dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[15830/20018] transplant_loss 4.2706, rec_loss 0.0510, p_loss 0.3974, quant_error 0.8218, utilization 0.0053, perplexity 68.5095,
Train Epoch: [1/2] Iters:[15840/20018] transplant_loss 4.2691, rec_loss 0.0509, p_loss 0.3960, quant_error 0.8210, utilization 0.0053, perplexity 68.5114,
Train Epoch: [1/2] Iters:[15850/20018] transplant_loss 4.2719, rec_loss 0.0514, p_loss 0.3962, quant_error 0.8222, utilization 0.0053, perplexity 68.5792,
Train Epoch: [1/2] Iters:[15860/20018] transplant_loss 4.2322, rec_loss 0.0502, p_loss 0.3928, quant_error 0.8159, utilization 0.0053, perplexity 68.4517,
Train Epoch: [1/2] Iters:[15870/20018] transplant_loss 4.2385, rec_loss 0.0496, p_loss 0.3938, quant_error 0.8164, utilization 0.0053, perplexity 68.5503,
Train Epoch: [1/2] Iters:[15880/20018] transplant_loss 4.2339, rec_loss 0.0500, p_loss 0.3946, quant_error 0.8152, utilization 0.0053, perplexity 68.6182,
Train Epoch: [1/2] Iters:[15890/20018] transplant_loss 4.2433, rec_loss 0.0505, p_loss 0.3952, quant_error 0.8164, utilization 0.0053, perplexity 68.6701,
Train Epoch: [1/2] Iters:[15900/20018] transplant_loss 4.2329, rec_loss 0.0499, p_loss 0.3948, quant_error 0.8164, utilization 0.0053, perplexity 68.6093,
Train Epoch: [1/2] Iters:[15910/20018] transplant_loss 4.2513, rec_loss 0.0509, p_loss 0.3966, quant_error 0.8196, utilization 0.0053, perplexity 68.7264,
Train Epoch: [1/2] Iters:[15920/20018] transplant_loss 4.2581, rec_loss 0.0514, p_loss 0.3959, quant_error 0.8204, utilization 0.0053, perplexity 68.7399,
Train Epoch: [1/2] Iters:[15930/20018] transplant_loss 4.2635, rec_loss 0.0510, p_loss 0.3948, quant_error 0.8240, utilization 0.0053, perplexity 68.6569,
Train Epoch: [1/2] Iters:[15940/20018] transplant_loss 4.2602, rec_loss 0.0507, p_loss 0.3953, quant_error 0.8240, utilization 0.0053, perplexity 68.6580,
Train Epoch: [1/2] Iters:[15950/20018] transplant_loss 4.2550, rec_loss 0.0504, p_loss 0.3940, quant_error 0.8217, utilization 0.0053, perplexity 68.8327,
Train Epoch: [1/2] Iters:[15960/20018] transplant_loss 4.2350, rec_loss 0.0496, p_loss 0.3934, quant_error 0.8172, utilization 0.0053, perplexity 69.0200,
Train Epoch: [1/2] Iters:[15970/20018] transplant_loss 4.2219, rec_loss 0.0494, p_loss 0.3931, quant_error 0.8156, utilization 0.0053, perplexity 69.0205,
Train Epoch: [1/2] Iters:[15980/20018] transplant_loss 4.2272, rec_loss 0.0498, p_loss 0.3947, quant_error 0.8171, utilization 0.0053, perplexity 69.1007,
Train Epoch: [1/2] Iters:[15990/20018] transplant_loss 4.2304, rec_loss 0.0495, p_loss 0.3933, quant_error 0.8177, utilization 0.0053, perplexity 69.2055,
Train Epoch: [1/2] Iters:[16000/20018] transplant_loss 4.2200, rec_loss 0.0494, p_loss 0.3946, quant_error 0.8165, utilization 0.0053, perplexity 69.1696,
Train Epoch: [1/2] Iters:[16010/20018] transplant_loss 4.2174, rec_loss 0.0497, p_loss 0.3950, quant_error 0.8180, utilization 0.0053, perplexity 69.1918,
Train Epoch: [1/2] Iters:[16020/20018] transplant_loss 4.2209, rec_loss 0.0496, p_loss 0.3944, quant_error 0.8179, utilization 0.0053, perplexity 69.1689,
Train Epoch: [1/2] Iters:[16030/20018] transplant_loss 4.1995, rec_loss 0.0489, p_loss 0.3932, quant_error 0.8132, utilization 0.0053, perplexity 69.1655,
Train Epoch: [1/2] Iters:[16040/20018] transplant_loss 4.1937, rec_loss 0.0493, p_loss 0.3945, quant_error 0.8124, utilization 0.0053, perplexity 69.1102,
Train Epoch: [1/2] Iters:[16050/20018] transplant_loss 4.1975, rec_loss 0.0491, p_loss 0.3938, quant_error 0.8139, utilization 0.0053, perplexity 69.1043,
Train Epoch: [1/2] Iters:[16060/20018] transplant_loss 4.1958, rec_loss 0.0484, p_loss 0.3932, quant_error 0.8128, utilization 0.0053, perplexity 69.1310,
Train Epoch: [1/2] Iters:[16070/20018] transplant_loss 4.1766, rec_loss 0.0479, p_loss 0.3921, quant_error 0.8110, utilization 0.0053, perplexity 69.3244,
Train Epoch: [1/2] Iters:[16080/20018] transplant_loss 4.1977, rec_loss 0.0485, p_loss 0.3926, quant_error 0.8134, utilization 0.0053, perplexity 69.3442,
Train Epoch: [1/2] Iters:[16090/20018] transplant_loss 4.2042, rec_loss 0.0483, p_loss 0.3922, quant_error 0.8147, utilization 0.0053, perplexity 69.3873,
Train Epoch: [1/2] Iters:[16100/20018] transplant_loss 4.2213, rec_loss 0.0487, p_loss 0.3934, quant_error 0.8174, utilization 0.0053, perplexity 69.3854,
Train Epoch: [1/2] Iters:[16110/20018] transplant_loss 4.2445, rec_loss 0.0496, p_loss 0.3935, quant_error 0.8219, utilization 0.0053, perplexity 69.3679,
Train Epoch: [1/2] Iters:[16120/20018] transplant_loss 4.2737, rec_loss 0.0509, p_loss 0.3962, quant_error 0.8255, utilization 0.0053, perplexity 69.3338,
Train Epoch: [1/2] Iters:[16130/20018] transplant_loss 4.2732, rec_loss 0.0509, p_loss 0.3960, quant_error 0.8242, utilization 0.0053, perplexity 69.3543,
Train Epoch: [1/2] Iters:[16140/20018] transplant_loss 4.2717, rec_loss 0.0510, p_loss 0.3958, quant_error 0.8231, utilization 0.0053, perplexity 69.3446,
Train Epoch: [1/2] Iters:[16150/20018] transplant_loss 4.2401, rec_loss 0.0509, p_loss 0.3956, quant_error 0.8196, utilization 0.0053, perplexity 69.5252,
Train Epoch: [1/2] Iters:[16160/20018] transplant_loss 4.2019, rec_loss 0.0499, p_loss 0.3940, quant_error 0.8125, utilization 0.0053, perplexity 69.5686,
Train Epoch: [1/2] Iters:[16170/20018] transplant_loss 4.1794, rec_loss 0.0495, p_loss 0.3941, quant_error 0.8106, utilization 0.0053, perplexity 69.6310,
Train Epoch: [1/2] Iters:[16180/20018] transplant_loss 4.1691, rec_loss 0.0495, p_loss 0.3934, quant_error 0.8091, utilization 0.0053, perplexity 69.7221,
Train Epoch: [1/2] Iters:[16190/20018] transplant_loss 4.1315, rec_loss 0.0488, p_loss 0.3931, quant_error 0.8058, utilization 0.0054, perplexity 69.8499,
Train Epoch: [1/2] Iters:[16200/20018] transplant_loss 4.1380, rec_loss 0.0484, p_loss 0.3919, quant_error 0.8058, utilization 0.0054, perplexity 69.7504,
Train Epoch: [1/2] Iters:[16210/20018] transplant_loss 4.1611, rec_loss 0.0489, p_loss 0.3931, quant_error 0.8101, utilization 0.0054, perplexity 69.8176,
Train Epoch: [1/2] Iters:[16220/20018] transplant_loss 4.1763, rec_loss 0.0494, p_loss 0.3934, quant_error 0.8119, utilization 0.0054, perplexity 69.8875,
Train Epoch: [1/2] Iters:[16230/20018] transplant_loss 4.1596, rec_loss 0.0485, p_loss 0.3926, quant_error 0.8105, utilization 0.0053, perplexity 69.8579,
Train Epoch: [1/2] Iters:[16240/20018] transplant_loss 4.1752, rec_loss 0.0489, p_loss 0.3925, quant_error 0.8114, utilization 0.0053, perplexity 69.9599,
Train Epoch: [1/2] Iters:[16250/20018] transplant_loss 4.1788, rec_loss 0.0495, p_loss 0.3924, quant_error 0.8113, utilization 0.0053, perplexity 70.0503,
Train Epoch: [1/2] Iters:[16260/20018] transplant_loss 4.1764, rec_loss 0.0501, p_loss 0.3935, quant_error 0.8113, utilization 0.0053, perplexity 69.9651,
Train Epoch: [1/2] Iters:[16270/20018] transplant_loss 4.1629, rec_loss 0.0498, p_loss 0.3919, quant_error 0.8090, utilization 0.0053, perplexity 69.9167,
Train Epoch: [1/2] Iters:[16280/20018] transplant_loss 4.1680, rec_loss 0.0501, p_loss 0.3914, quant_error 0.8097, utilization 0.0054, perplexity 70.0331,
Train Epoch: [1/2] Iters:[16290/20018] transplant_loss 4.1723, rec_loss 0.0500, p_loss 0.3905, quant_error 0.8100, utilization 0.0054, perplexity 69.9895,
Train Epoch: [1/2] Iters:[16300/20018] transplant_loss 4.1752, rec_loss 0.0497, p_loss 0.3911, quant_error 0.8108, utilization 0.0054, perplexity 70.1012,
Train Epoch: [1/2] Iters:[16310/20018] transplant_loss 4.1604, rec_loss 0.0486, p_loss 0.3892, quant_error 0.8098, utilization 0.0054, perplexity 70.1577,
Train Epoch: [1/2] Iters:[16320/20018] transplant_loss 4.1563, rec_loss 0.0485, p_loss 0.3915, quant_error 0.8088, utilization 0.0054, perplexity 70.2329,
Train Epoch: [1/2] Iters:[16330/20018] transplant_loss 4.1849, rec_loss 0.0494, p_loss 0.3934, quant_error 0.8129, utilization 0.0054, perplexity 70.2022,
Train Epoch: [1/2] Iters:[16340/20018] transplant_loss 4.1735, rec_loss 0.0497, p_loss 0.3940, quant_error 0.8105, utilization 0.0054, perplexity 70.3413,
Train Epoch: [1/2] Iters:[16350/20018] transplant_loss 4.1870, rec_loss 0.0502, p_loss 0.3936, quant_error 0.8129, utilization 0.0054, perplexity 70.3119,
Train Epoch: [1/2] Iters:[16360/20018] transplant_loss 4.1900, rec_loss 0.0505, p_loss 0.3935, quant_error 0.8121, utilization 0.0054, perplexity 70.3939,
Train Epoch: [1/2] Iters:[16370/20018] transplant_loss 4.1778, rec_loss 0.0505, p_loss 0.3914, quant_error 0.8113, utilization 0.0054, perplexity 70.4532,
Train Epoch: [1/2] Iters:[16380/20018] transplant_loss 4.1633, rec_loss 0.0498, p_loss 0.3904, quant_error 0.8091, utilization 0.0054, perplexity 70.5311,
Train Epoch: [1/2] Iters:[16390/20018] transplant_loss 4.1533, rec_loss 0.0493, p_loss 0.3891, quant_error 0.8084, utilization 0.0054, perplexity 70.4027,
Train Epoch: [1/2] Iters:[16400/20018] transplant_loss 4.1155, rec_loss 0.0487, p_loss 0.3884, quant_error 0.8027, utilization 0.0054, perplexity 70.4215,
Train Epoch: [1/2] Iters:[16410/20018] transplant_loss 4.1278, rec_loss 0.0491, p_loss 0.3888, quant_error 0.8047, utilization 0.0054, perplexity 70.4204,
Train Epoch: [1/2] Iters:[16420/20018] transplant_loss 4.1360, rec_loss 0.0489, p_loss 0.3894, quant_error 0.8052, utilization 0.0054, perplexity 70.4038,
Train Epoch: [1/2] Iters:[16430/20018] transplant_loss 4.1404, rec_loss 0.0495, p_loss 0.3909, quant_error 0.8069, utilization 0.0054, perplexity 70.3872,
Train Epoch: [1/2] Iters:[16440/20018] transplant_loss 4.1644, rec_loss 0.0500, p_loss 0.3919, quant_error 0.8095, utilization 0.0054, perplexity 70.3456,
Train Epoch: [1/2] Iters:[16450/20018] transplant_loss 4.1920, rec_loss 0.0504, p_loss 0.3937, quant_error 0.8130, utilization 0.0054, perplexity 70.4223,
Train Epoch: [1/2] Iters:[16460/20018] transplant_loss 4.1858, rec_loss 0.0500, p_loss 0.3947, quant_error 0.8131, utilization 0.0054, perplexity 70.4667,
Train Epoch: [1/2] Iters:[16470/20018] transplant_loss 4.1944, rec_loss 0.0506, p_loss 0.3944, quant_error 0.8138, utilization 0.0054, perplexity 70.5084,
Train Epoch: [1/2] Iters:[16480/20018] transplant_loss 4.1745, rec_loss 0.0499, p_loss 0.3915, quant_error 0.8101, utilization 0.0054, perplexity 70.4579,
Train Epoch: [1/2] Iters:[16490/20018] transplant_loss 4.1669, rec_loss 0.0496, p_loss 0.3928, quant_error 0.8091, utilization 0.0054, perplexity 70.7289,
Train Epoch: [1/2] Iters:[16500/20018] transplant_loss 4.1711, rec_loss 0.0497, p_loss 0.3923, quant_error 0.8107, utilization 0.0054, perplexity 70.6763,
Train Epoch: [1/2] Iters:[16510/20018] transplant_loss 4.1677, rec_loss 0.0496, p_loss 0.3906, quant_error 0.8090, utilization 0.0054, perplexity 70.6567,
Train Epoch: [1/2] Iters:[16520/20018] transplant_loss 4.1756, rec_loss 0.0501, p_loss 0.3914, quant_error 0.8102, utilization 0.0054, perplexity 70.7086,
Train Epoch: [1/2] Iters:[16530/20018] transplant_loss 4.1703, rec_loss 0.0501, p_loss 0.3932, quant_error 0.8109, utilization 0.0054, perplexity 70.9273,
Train Epoch: [1/2] Iters:[16540/20018] transplant_loss 4.1575, rec_loss 0.0502, p_loss 0.3926, quant_error 0.8107, utilization 0.0054, perplexity 70.7963,
Train Epoch: [1/2] Iters:[16550/20018] transplant_loss 4.1468, rec_loss 0.0498, p_loss 0.3926, quant_error 0.8094, utilization 0.0054, perplexity 70.8650,
Train Epoch: [1/2] Iters:[16560/20018] transplant_loss 4.1433, rec_loss 0.0501, p_loss 0.3932, quant_error 0.8085, utilization 0.0054, perplexity 70.9786,
Train Epoch: [1/2] Iters:[16570/20018] transplant_loss 4.1192, rec_loss 0.0491, p_loss 0.3925, quant_error 0.8061, utilization 0.0054, perplexity 71.0569,
Train Epoch: [1/2] Iters:[16580/20018] transplant_loss 4.1251, rec_loss 0.0491, p_loss 0.3934, quant_error 0.8067, utilization 0.0054, perplexity 71.0329,
Train Epoch: [1/2] Iters:[16590/20018] transplant_loss 4.1539, rec_loss 0.0494, p_loss 0.3940, quant_error 0.8111, utilization 0.0054, perplexity 70.9721,
Train Epoch: [1/2] Iters:[16600/20018] transplant_loss 4.1675, rec_loss 0.0502, p_loss 0.3942, quant_error 0.8100, utilization 0.0054, perplexity 71.0106,
Train Epoch: [1/2] Iters:[16610/20018] transplant_loss 4.1536, rec_loss 0.0494, p_loss 0.3934, quant_error 0.8086, utilization 0.0054, perplexity 71.1103,
Train Epoch: [1/2] Iters:[16620/20018] transplant_loss 4.1400, rec_loss 0.0492, p_loss 0.3920, quant_error 0.8067, utilization 0.0054, perplexity 71.1424,
Train Epoch: [1/2] Iters:[16630/20018] transplant_loss 4.1360, rec_loss 0.0495, p_loss 0.3904, quant_error 0.8037, utilization 0.0054, perplexity 71.2327,
Train Epoch: [1/2] Iters:[16640/20018] transplant_loss 4.1165, rec_loss 0.0489, p_loss 0.3895, quant_error 0.8021, utilization 0.0054, perplexity 71.3217,
Train Epoch: [1/2] Iters:[16650/20018] transplant_loss 4.0940, rec_loss 0.0480, p_loss 0.3877, quant_error 0.7999, utilization 0.0054, perplexity 71.3598,
Train Epoch: [1/2] Iters:[16660/20018] transplant_loss 4.1126, rec_loss 0.0490, p_loss 0.3878, quant_error 0.8021, utilization 0.0054, perplexity 71.3570,
Train Epoch: [1/2] Iters:[16670/20018] transplant_loss 4.1245, rec_loss 0.0493, p_loss 0.3897, quant_error 0.8046, utilization 0.0054, perplexity 71.3341,
Train Epoch: [1/2] Iters:[16680/20018] transplant_loss 4.1223, rec_loss 0.0489, p_loss 0.3897, quant_error 0.8058, utilization 0.0054, perplexity 71.2946,
Train Epoch: [1/2] Iters:[16690/20018] transplant_loss 4.1223, rec_loss 0.0492, p_loss 0.3912, quant_error 0.8043, utilization 0.0054, perplexity 71.5424,
Train Epoch: [1/2] Iters:[16700/20018] transplant_loss 4.1193, rec_loss 0.0494, p_loss 0.3919, quant_error 0.8049, utilization 0.0054, perplexity 71.5920,
Train Epoch: [1/2] Iters:[16710/20018] transplant_loss 4.0962, rec_loss 0.0489, p_loss 0.3930, quant_error 0.8025, utilization 0.0054, perplexity 71.5999,
Train Epoch: [1/2] Iters:[16720/20018] transplant_loss 4.1022, rec_loss 0.0487, p_loss 0.3917, quant_error 0.8018, utilization 0.0054, perplexity 71.6531,
Train Epoch: [1/2] Iters:[16730/20018] transplant_loss 4.1126, rec_loss 0.0499, p_loss 0.3927, quant_error 0.8033, utilization 0.0054, perplexity 71.7950,
Train Epoch: [1/2] Iters:[16740/20018] transplant_loss 4.1142, rec_loss 0.0504, p_loss 0.3909, quant_error 0.8031, utilization 0.0054, perplexity 71.6382,
Train Epoch: [1/2] Iters:[16750/20018] transplant_loss 4.1008, rec_loss 0.0502, p_loss 0.3917, quant_error 0.8018, utilization 0.0054, perplexity 71.6749,
Train Epoch: [1/2] Iters:[16760/20018] transplant_loss 4.1189, rec_loss 0.0507, p_loss 0.3907, quant_error 0.8040, utilization 0.0054, perplexity 71.7025,
Train Epoch: [1/2] Iters:[16770/20018] transplant_loss 4.1063, rec_loss 0.0500, p_loss 0.3883, quant_error 0.8024, utilization 0.0054, perplexity 71.6359,
Train Epoch: [1/2] Iters:[16780/20018] transplant_loss 4.0812, rec_loss 0.0483, p_loss 0.3868, quant_error 0.8001, utilization 0.0054, perplexity 71.5332,
Train Epoch: [1/2] Iters:[16790/20018] transplant_loss 4.0794, rec_loss 0.0478, p_loss 0.3878, quant_error 0.7994, utilization 0.0054, perplexity 71.6778,
Train Epoch: [1/2] Iters:[16800/20018] transplant_loss 4.0938, rec_loss 0.0483, p_loss 0.3876, quant_error 0.8017, utilization 0.0054, perplexity 71.8026,
Train Epoch: [1/2] Iters:[16810/20018] transplant_loss 4.0897, rec_loss 0.0481, p_loss 0.3892, quant_error 0.8013, utilization 0.0054, perplexity 71.8163,
Train Epoch: [1/2] Iters:[16820/20018] transplant_loss 4.0917, rec_loss 0.0487, p_loss 0.3920, quant_error 0.8024, utilization 0.0054, perplexity 71.9539,
Train Epoch: [1/2] Iters:[16830/20018] transplant_loss 4.0987, rec_loss 0.0491, p_loss 0.3917, quant_error 0.8010, utilization 0.0054, perplexity 72.1080,
Train Epoch: [1/2] Iters:[16840/20018] transplant_loss 4.0819, rec_loss 0.0487, p_loss 0.3903, quant_error 0.7998, utilization 0.0055, perplexity 72.0618,
Train Epoch: [1/2] Iters:[16850/20018] transplant_loss 4.0747, rec_loss 0.0483, p_loss 0.3903, quant_error 0.7981, utilization 0.0055, perplexity 72.1213,
Train Epoch: [1/2] Iters:[16860/20018] transplant_loss 4.0750, rec_loss 0.0480, p_loss 0.3881, quant_error 0.7985, utilization 0.0055, perplexity 72.1848,
Train Epoch: [1/2] Iters:[16870/20018] transplant_loss 4.0887, rec_loss 0.0488, p_loss 0.3881, quant_error 0.8005, utilization 0.0055, perplexity 72.2184,
Train Epoch: [1/2] Iters:[16880/20018] transplant_loss 4.1205, rec_loss 0.0493, p_loss 0.3883, quant_error 0.8063, utilization 0.0055, perplexity 72.0263,
Train Epoch: [1/2] Iters:[16890/20018] transplant_loss 4.1378, rec_loss 0.0500, p_loss 0.3885, quant_error 0.8073, utilization 0.0055, perplexity 72.1071,
Train Epoch: [1/2] Iters:[16900/20018] transplant_loss 4.1291, rec_loss 0.0499, p_loss 0.3882, quant_error 0.8072, utilization 0.0055, perplexity 71.9509,
Train Epoch: [1/2] Iters:[16910/20018] transplant_loss 4.1291, rec_loss 0.0500, p_loss 0.3896, quant_error 0.8074, utilization 0.0055, perplexity 72.0116,
Train Epoch: [1/2] Iters:[16920/20018] transplant_loss 4.1184, rec_loss 0.0494, p_loss 0.3894, quant_error 0.8054, utilization 0.0055, perplexity 72.1118,
Train Epoch: [1/2] Iters:[16930/20018] transplant_loss 4.0961, rec_loss 0.0495, p_loss 0.3902, quant_error 0.8035, utilization 0.0055, perplexity 72.2737,
Train Epoch: [1/2] Iters:[16940/20018] transplant_loss 4.1154, rec_loss 0.0495, p_loss 0.3907, quant_error 0.8063, utilization 0.0055, perplexity 72.2149,
Train Epoch: [1/2] Iters:[16950/20018] transplant_loss 4.1268, rec_loss 0.0500, p_loss 0.3893, quant_error 0.8059, utilization 0.0055, perplexity 72.3295,
Train Epoch: [1/2] Iters:[16960/20018] transplant_loss 4.1150, rec_loss 0.0498, p_loss 0.3885, quant_error 0.8037, utilization 0.0055, perplexity 72.4090,
Train Epoch: [1/2] Iters:[16970/20018] transplant_loss 4.1169, rec_loss 0.0495, p_loss 0.3885, quant_error 0.8051, utilization 0.0055, perplexity 72.4050,
Train Epoch: [1/2] Iters:[16980/20018] transplant_loss 4.1148, rec_loss 0.0495, p_loss 0.3886, quant_error 0.8034, utilization 0.0055, perplexity 72.5977,
Train Epoch: [1/2] Iters:[16990/20018] transplant_loss 4.0854, rec_loss 0.0493, p_loss 0.3896, quant_error 0.8016, utilization 0.0055, perplexity 72.6852,
Train Epoch: [1/2] Iters:[17000/20018] transplant_loss 4.0843, rec_loss 0.0490, p_loss 0.3914, quant_error 0.8014, utilization 0.0055, perplexity 72.7573,
Train Epoch: [1/2] Iters:[17010/20018] transplant_loss 4.0829, rec_loss 0.0485, p_loss 0.3916, quant_error 0.8017, utilization 0.0055, perplexity 72.7436,
Train Epoch: [1/2] Iters:[17020/20018] transplant_loss 4.0847, rec_loss 0.0484, p_loss 0.3919, quant_error 0.8016, utilization 0.0055, perplexity 72.7729,
Train Epoch: [1/2] Iters:[17030/20018] transplant_loss 4.0800, rec_loss 0.0478, p_loss 0.3902, quant_error 0.8018, utilization 0.0055, perplexity 72.5932,
Train Epoch: [1/2] Iters:[17040/20018] transplant_loss 4.0859, rec_loss 0.0478, p_loss 0.3894, quant_error 0.8007, utilization 0.0055, perplexity 72.7269,
Train Epoch: [1/2] Iters:[17050/20018] transplant_loss 4.0893, rec_loss 0.0480, p_loss 0.3884, quant_error 0.8031, utilization 0.0055, perplexity 72.7114,
Train Epoch: [1/2] Iters:[17060/20018] transplant_loss 4.1015, rec_loss 0.0484, p_loss 0.3883, quant_error 0.8061, utilization 0.0055, perplexity 72.6815,
Train Epoch: [1/2] Iters:[17070/20018] transplant_loss 4.0790, rec_loss 0.0483, p_loss 0.3878, quant_error 0.8016, utilization 0.0055, perplexity 72.7371,
Train Epoch: [1/2] Iters:[17080/20018] transplant_loss 4.0930, rec_loss 0.0493, p_loss 0.3921, quant_error 0.8055, utilization 0.0055, perplexity 72.9596,
Train Epoch: [1/2] Iters:[17090/20018] transplant_loss 4.0798, rec_loss 0.0488, p_loss 0.3916, quant_error 0.8040, utilization 0.0055, perplexity 73.0608,
Train Epoch: [1/2] Iters:[17100/20018] transplant_loss 4.0841, rec_loss 0.0491, p_loss 0.3926, quant_error 0.8032, utilization 0.0055, perplexity 73.0720,
Train Epoch: [1/2] Iters:[17110/20018] transplant_loss 4.0746, rec_loss 0.0494, p_loss 0.3924, quant_error 0.8004, utilization 0.0055, perplexity 73.1108,
Train Epoch: [1/2] Iters:[17120/20018] transplant_loss 4.0825, rec_loss 0.0495, p_loss 0.3916, quant_error 0.8010, utilization 0.0055, perplexity 73.0848,
Train Epoch: [1/2] Iters:[17130/20018] transplant_loss 4.0663, rec_loss 0.0492, p_loss 0.3891, quant_error 0.7962, utilization 0.0055, perplexity 72.9927,
Train Epoch: [1/2] Iters:[17140/20018] transplant_loss 4.0722, rec_loss 0.0496, p_loss 0.3899, quant_error 0.7979, utilization 0.0055, perplexity 72.9396,
Train Epoch: [1/2] Iters:[17150/20018] transplant_loss 4.0539, rec_loss 0.0490, p_loss 0.3880, quant_error 0.7962, utilization 0.0055, perplexity 73.0179,
Train Epoch: [1/2] Iters:[17160/20018] transplant_loss 4.0523, rec_loss 0.0492, p_loss 0.3876, quant_error 0.7951, utilization 0.0055, perplexity 73.1759,
Train Epoch: [1/2] Iters:[17170/20018] transplant_loss 4.0576, rec_loss 0.0496, p_loss 0.3877, quant_error 0.7970, utilization 0.0055, perplexity 73.2571,
Train Epoch: [1/2] Iters:[17180/20018] transplant_loss 4.0735, rec_loss 0.0499, p_loss 0.3881, quant_error 0.7984, utilization 0.0055, perplexity 73.3233,
Train Epoch: [1/2] Iters:[17190/20018] transplant_loss 4.0639, rec_loss 0.0496, p_loss 0.3877, quant_error 0.7968, utilization 0.0055, perplexity 73.2620,
Train Epoch: [1/2] Iters:[17200/20018] transplant_loss 4.0579, rec_loss 0.0497, p_loss 0.3890, quant_error 0.7952, utilization 0.0055, perplexity 73.2855,
Train Epoch: [1/2] Iters:[17210/20018] transplant_loss 4.0563, rec_loss 0.0492, p_loss 0.3886, quant_error 0.7959, utilization 0.0055, perplexity 73.2092,
Train Epoch: [1/2] Iters:[17220/20018] transplant_loss 4.0586, rec_loss 0.0490, p_loss 0.3896, quant_error 0.7976, utilization 0.0055, perplexity 73.1832,
Train Epoch: [1/2] Iters:[17230/20018] transplant_loss 4.0611, rec_loss 0.0488, p_loss 0.3898, quant_error 0.7993, utilization 0.0055, perplexity 73.1183,
Train Epoch: [1/2] Iters:[17240/20018] transplant_loss 4.0443, rec_loss 0.0484, p_loss 0.3875, quant_error 0.7975, utilization 0.0055, perplexity 73.2129,
Train Epoch: [1/2] Iters:[17250/20018] transplant_loss 4.0765, rec_loss 0.0494, p_loss 0.3887, quant_error 0.8028, utilization 0.0055, perplexity 73.1316,
Train Epoch: [1/2] Iters:[17260/20018] transplant_loss 4.0830, rec_loss 0.0494, p_loss 0.3906, quant_error 0.8056, utilization 0.0055, perplexity 73.1281,
Train Epoch: [1/2] Iters:[17270/20018] transplant_loss 4.0904, rec_loss 0.0495, p_loss 0.3909, quant_error 0.8053, utilization 0.0055, perplexity 73.2588,
Train Epoch: [1/2] Iters:[17280/20018] transplant_loss 4.0798, rec_loss 0.0490, p_loss 0.3898, quant_error 0.8046, utilization 0.0055, perplexity 73.3683,
Train Epoch: [1/2] Iters:[17290/20018] transplant_loss 4.1002, rec_loss 0.0496, p_loss 0.3914, quant_error 0.8064, utilization 0.0055, perplexity 73.3936,
