dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [22/30] Iters:[1060/1093] transplant_loss 1.6736, rec_loss 0.0106, p_loss 0.1589, quant_error 0.1730, utilization 0.6176, perplexity 8928.3228,
Train Epoch: [22/30] Iters:[1070/1093] transplant_loss 1.6730, rec_loss 0.0105, p_loss 0.1588, quant_error 0.1733, utilization 0.6174, perplexity 8923.5588,
Train Epoch: [22/30] Iters:[1080/1093] transplant_loss 1.6775, rec_loss 0.0106, p_loss 0.1605, quant_error 0.1743, utilization 0.6178, perplexity 8931.5514,
Train Epoch: [22/30] Iters:[1090/1093] transplant_loss 1.6750, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1741, utilization 0.6179, perplexity 8931.9213,
epoch:23, cur_lr:0.000100
Train Epoch: [23/30] Iters:[10/1093] transplant_loss 1.6667, rec_loss 0.0101, p_loss 0.1576, quant_error 0.1717, utilization 0.6177, perplexity 8931.6404,
Train Epoch: [23/30] Iters:[20/1093] transplant_loss 1.6710, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1726, utilization 0.6177, perplexity 8935.2126,
Train Epoch: [23/30] Iters:[30/1093] transplant_loss 1.6731, rec_loss 0.0105, p_loss 0.1599, quant_error 0.1736, utilization 0.6174, perplexity 8926.9711,
Train Epoch: [23/30] Iters:[40/1093] transplant_loss 1.6721, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1735, utilization 0.6173, perplexity 8926.3571,
Train Epoch: [23/30] Iters:[50/1093] transplant_loss 1.6720, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1734, utilization 0.6173, perplexity 8927.8616,
Train Epoch: [23/30] Iters:[60/1093] transplant_loss 1.6743, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1737, utilization 0.6172, perplexity 8925.4571,
Train Epoch: [23/30] Iters:[70/1093] transplant_loss 1.6707, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1734, utilization 0.6172, perplexity 8922.1760,
Train Epoch: [23/30] Iters:[80/1093] transplant_loss 1.6708, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1732, utilization 0.6176, perplexity 8929.3436,
Train Epoch: [23/30] Iters:[90/1093] transplant_loss 1.6683, rec_loss 0.0104, p_loss 0.1588, quant_error 0.1732, utilization 0.6179, perplexity 8936.1409,
Train Epoch: [23/30] Iters:[100/1093] transplant_loss 1.6701, rec_loss 0.0103, p_loss 0.1592, quant_error 0.1732, utilization 0.6179, perplexity 8933.3050,
Train Epoch: [23/30] Iters:[110/1093] transplant_loss 1.6694, rec_loss 0.0102, p_loss 0.1589, quant_error 0.1732, utilization 0.6181, perplexity 8939.0725,
Train Epoch: [23/30] Iters:[120/1093] transplant_loss 1.6735, rec_loss 0.0103, p_loss 0.1593, quant_error 0.1738, utilization 0.6178, perplexity 8936.4796,
Train Epoch: [23/30] Iters:[130/1093] transplant_loss 1.6748, rec_loss 0.0104, p_loss 0.1593, quant_error 0.1737, utilization 0.6176, perplexity 8931.3483,
Train Epoch: [23/30] Iters:[140/1093] transplant_loss 1.6875, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1747, utilization 0.6173, perplexity 8925.4841,
Train Epoch: [23/30] Iters:[150/1093] transplant_loss 1.6820, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1743, utilization 0.6172, perplexity 8922.6767,
Train Epoch: [23/30] Iters:[160/1093] transplant_loss 1.6843, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1744, utilization 0.6171, perplexity 8921.2689,
Train Epoch: [23/30] Iters:[170/1093] transplant_loss 1.6805, rec_loss 0.0107, p_loss 0.1598, quant_error 0.1739, utilization 0.6174, perplexity 8928.1721,
Train Epoch: [23/30] Iters:[180/1093] transplant_loss 1.6822, rec_loss 0.0108, p_loss 0.1599, quant_error 0.1742, utilization 0.6176, perplexity 8930.5179,
Train Epoch: [23/30] Iters:[190/1093] transplant_loss 1.6745, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1734, utilization 0.6176, perplexity 8931.1929,
Train Epoch: [23/30] Iters:[200/1093] transplant_loss 1.6780, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1739, utilization 0.6177, perplexity 8933.0804,
Train Epoch: [23/30] Iters:[210/1093] transplant_loss 1.6789, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1749, utilization 0.6178, perplexity 8934.6050,
Train Epoch: [23/30] Iters:[220/1093] transplant_loss 1.6803, rec_loss 0.0108, p_loss 0.1601, quant_error 0.1751, utilization 0.6176, perplexity 8932.3353,
Train Epoch: [23/30] Iters:[230/1093] transplant_loss 1.6760, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1749, utilization 0.6175, perplexity 8931.2493,
Train Epoch: [23/30] Iters:[240/1093] transplant_loss 1.6777, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1752, utilization 0.6179, perplexity 8937.0998,
Train Epoch: [23/30] Iters:[250/1093] transplant_loss 1.6811, rec_loss 0.0107, p_loss 0.1598, quant_error 0.1758, utilization 0.6180, perplexity 8941.2957,
Train Epoch: [23/30] Iters:[260/1093] transplant_loss 1.6807, rec_loss 0.0106, p_loss 0.1591, quant_error 0.1750, utilization 0.6178, perplexity 8935.6552,
Train Epoch: [23/30] Iters:[270/1093] transplant_loss 1.6819, rec_loss 0.0106, p_loss 0.1594, quant_error 0.1749, utilization 0.6178, perplexity 8933.5803,
Train Epoch: [23/30] Iters:[280/1093] transplant_loss 1.6842, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1748, utilization 0.6179, perplexity 8936.2457,
Train Epoch: [23/30] Iters:[290/1093] transplant_loss 1.6834, rec_loss 0.0106, p_loss 0.1592, quant_error 0.1747, utilization 0.6176, perplexity 8932.6448,
Train Epoch: [23/30] Iters:[300/1093] transplant_loss 1.6756, rec_loss 0.0105, p_loss 0.1590, quant_error 0.1738, utilization 0.6174, perplexity 8927.5942,
Train Epoch: [23/30] Iters:[310/1093] transplant_loss 1.6712, rec_loss 0.0104, p_loss 0.1594, quant_error 0.1737, utilization 0.6171, perplexity 8924.3863,
Train Epoch: [23/30] Iters:[320/1093] transplant_loss 1.6709, rec_loss 0.0104, p_loss 0.1595, quant_error 0.1738, utilization 0.6170, perplexity 8919.6007,
Train Epoch: [23/30] Iters:[330/1093] transplant_loss 1.6714, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1741, utilization 0.6166, perplexity 8911.9132,
Train Epoch: [23/30] Iters:[340/1093] transplant_loss 1.6696, rec_loss 0.0105, p_loss 0.1600, quant_error 0.1736, utilization 0.6164, perplexity 8905.7246,
Train Epoch: [23/30] Iters:[350/1093] transplant_loss 1.6766, rec_loss 0.0106, p_loss 0.1607, quant_error 0.1745, utilization 0.6166, perplexity 8911.3333,
Train Epoch: [23/30] Iters:[360/1093] transplant_loss 1.6785, rec_loss 0.0106, p_loss 0.1608, quant_error 0.1744, utilization 0.6170, perplexity 8918.1932,
Train Epoch: [23/30] Iters:[370/1093] transplant_loss 1.6807, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1748, utilization 0.6174, perplexity 8927.1471,
Train Epoch: [23/30] Iters:[380/1093] transplant_loss 1.6817, rec_loss 0.0107, p_loss 0.1611, quant_error 0.1751, utilization 0.6178, perplexity 8936.8579,
Train Epoch: [23/30] Iters:[390/1093] transplant_loss 1.6840, rec_loss 0.0108, p_loss 0.1611, quant_error 0.1749, utilization 0.6179, perplexity 8942.2588,
Train Epoch: [23/30] Iters:[400/1093] transplant_loss 1.6778, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1738, utilization 0.6175, perplexity 8930.8072,
Train Epoch: [23/30] Iters:[410/1093] transplant_loss 1.6791, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1741, utilization 0.6177, perplexity 8933.5910,
Train Epoch: [23/30] Iters:[420/1093] transplant_loss 1.6793, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1741, utilization 0.6173, perplexity 8922.7629,
Train Epoch: [23/30] Iters:[430/1093] transplant_loss 1.6704, rec_loss 0.0104, p_loss 0.1593, quant_error 0.1728, utilization 0.6169, perplexity 8911.1427,
Train Epoch: [23/30] Iters:[440/1093] transplant_loss 1.6653, rec_loss 0.0104, p_loss 0.1585, quant_error 0.1730, utilization 0.6168, perplexity 8909.4905,
Train Epoch: [23/30] Iters:[450/1093] transplant_loss 1.6745, rec_loss 0.0105, p_loss 0.1600, quant_error 0.1741, utilization 0.6174, perplexity 8924.2488,
Train Epoch: [23/30] Iters:[460/1093] transplant_loss 1.6749, rec_loss 0.0104, p_loss 0.1594, quant_error 0.1743, utilization 0.6174, perplexity 8925.8260,
Train Epoch: [23/30] Iters:[470/1093] transplant_loss 1.6726, rec_loss 0.0104, p_loss 0.1592, quant_error 0.1738, utilization 0.6179, perplexity 8938.7473,
Train Epoch: [23/30] Iters:[480/1093] transplant_loss 1.6817, rec_loss 0.0104, p_loss 0.1597, quant_error 0.1745, utilization 0.6183, perplexity 8949.6919,
Train Epoch: [23/30] Iters:[490/1093] transplant_loss 1.6849, rec_loss 0.0104, p_loss 0.1597, quant_error 0.1743, utilization 0.6183, perplexity 8951.7809,
Train Epoch: [23/30] Iters:[500/1093] transplant_loss 1.6802, rec_loss 0.0103, p_loss 0.1591, quant_error 0.1740, utilization 0.6180, perplexity 8945.6446,
Train Epoch: [23/30] Iters:[510/1093] transplant_loss 1.6809, rec_loss 0.0104, p_loss 0.1590, quant_error 0.1739, utilization 0.6176, perplexity 8936.1073,
Train Epoch: [23/30] Iters:[520/1093] transplant_loss 1.6830, rec_loss 0.0104, p_loss 0.1591, quant_error 0.1741, utilization 0.6174, perplexity 8933.0758,
Train Epoch: [23/30] Iters:[530/1093] transplant_loss 1.6815, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1739, utilization 0.6172, perplexity 8928.9490,
Train Epoch: [23/30] Iters:[540/1093] transplant_loss 1.6848, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1748, utilization 0.6172, perplexity 8924.9060,
Train Epoch: [23/30] Iters:[550/1093] transplant_loss 1.6851, rec_loss 0.0105, p_loss 0.1593, quant_error 0.1747, utilization 0.6173, perplexity 8922.8019,
Train Epoch: [23/30] Iters:[560/1093] transplant_loss 1.6854, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1742, utilization 0.6172, perplexity 8922.3319,
Train Epoch: [23/30] Iters:[570/1093] transplant_loss 1.6809, rec_loss 0.0106, p_loss 0.1590, quant_error 0.1738, utilization 0.6174, perplexity 8921.1283,
Train Epoch: [23/30] Iters:[580/1093] transplant_loss 1.6853, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1743, utilization 0.6175, perplexity 8922.2008,
Train Epoch: [23/30] Iters:[590/1093] transplant_loss 1.6839, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1738, utilization 0.6174, perplexity 8923.1306,
Train Epoch: [23/30] Iters:[600/1093] transplant_loss 1.6879, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1742, utilization 0.6175, perplexity 8927.7434,
Train Epoch: [23/30] Iters:[610/1093] transplant_loss 1.6850, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1744, utilization 0.6179, perplexity 8936.3531,
Train Epoch: [23/30] Iters:[620/1093] transplant_loss 1.6834, rec_loss 0.0105, p_loss 0.1601, quant_error 0.1744, utilization 0.6176, perplexity 8932.0038,
Train Epoch: [23/30] Iters:[630/1093] transplant_loss 1.6761, rec_loss 0.0104, p_loss 0.1593, quant_error 0.1736, utilization 0.6176, perplexity 8932.9625,
Train Epoch: [23/30] Iters:[640/1093] transplant_loss 1.6756, rec_loss 0.0105, p_loss 0.1588, quant_error 0.1739, utilization 0.6179, perplexity 8933.6922,
Train Epoch: [23/30] Iters:[650/1093] transplant_loss 1.6716, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1734, utilization 0.6179, perplexity 8930.8355,
Train Epoch: [23/30] Iters:[660/1093] transplant_loss 1.6734, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1733, utilization 0.6179, perplexity 8930.2228,
Train Epoch: [23/30] Iters:[670/1093] transplant_loss 1.6811, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1738, utilization 0.6183, perplexity 8936.2072,
Train Epoch: [23/30] Iters:[680/1093] transplant_loss 1.6910, rec_loss 0.0109, p_loss 0.1603, quant_error 0.1750, utilization 0.6186, perplexity 8942.6876,
Train Epoch: [23/30] Iters:[690/1093] transplant_loss 1.6964, rec_loss 0.0111, p_loss 0.1617, quant_error 0.1754, utilization 0.6184, perplexity 8944.0491,
Train Epoch: [23/30] Iters:[700/1093] transplant_loss 1.6975, rec_loss 0.0110, p_loss 0.1611, quant_error 0.1757, utilization 0.6182, perplexity 8940.0787,
Train Epoch: [23/30] Iters:[710/1093] transplant_loss 1.7000, rec_loss 0.0110, p_loss 0.1611, quant_error 0.1759, utilization 0.6176, perplexity 8930.9989,
Train Epoch: [23/30] Iters:[720/1093] transplant_loss 1.6985, rec_loss 0.0110, p_loss 0.1612, quant_error 0.1759, utilization 0.6175, perplexity 8931.8362,
Train Epoch: [23/30] Iters:[730/1093] transplant_loss 1.6871, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1744, utilization 0.6171, perplexity 8923.3669,
Train Epoch: [23/30] Iters:[740/1093] transplant_loss 1.6823, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1738, utilization 0.6170, perplexity 8921.5049,
Train Epoch: [23/30] Iters:[750/1093] transplant_loss 1.6850, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1739, utilization 0.6176, perplexity 8934.8418,
Train Epoch: [23/30] Iters:[760/1093] transplant_loss 1.6788, rec_loss 0.0105, p_loss 0.1601, quant_error 0.1733, utilization 0.6179, perplexity 8938.7886,
Train Epoch: [23/30] Iters:[770/1093] transplant_loss 1.6767, rec_loss 0.0104, p_loss 0.1596, quant_error 0.1732, utilization 0.6176, perplexity 8932.0117,
Train Epoch: [23/30] Iters:[780/1093] transplant_loss 1.6794, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1737, utilization 0.6176, perplexity 8930.2552,
Train Epoch: [23/30] Iters:[790/1093] transplant_loss 1.6788, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1740, utilization 0.6177, perplexity 8932.0942,
Train Epoch: [23/30] Iters:[800/1093] transplant_loss 1.6721, rec_loss 0.0105, p_loss 0.1588, quant_error 0.1733, utilization 0.6171, perplexity 8917.8654,
Train Epoch: [23/30] Iters:[810/1093] transplant_loss 1.6821, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1737, utilization 0.6174, perplexity 8922.0923,
Train Epoch: [23/30] Iters:[820/1093] transplant_loss 1.6847, rec_loss 0.0106, p_loss 0.1594, quant_error 0.1740, utilization 0.6175, perplexity 8926.7404,
Train Epoch: [23/30] Iters:[830/1093] transplant_loss 1.6851, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1742, utilization 0.6177, perplexity 8932.2347,
Train Epoch: [23/30] Iters:[840/1093] transplant_loss 1.6839, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1740, utilization 0.6175, perplexity 8927.2218,
Train Epoch: [23/30] Iters:[850/1093] transplant_loss 1.6896, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1748, utilization 0.6175, perplexity 8929.4470,
Train Epoch: [23/30] Iters:[860/1093] transplant_loss 1.6827, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1749, utilization 0.6176, perplexity 8931.9079,
Train Epoch: [23/30] Iters:[870/1093] transplant_loss 1.6813, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1749, utilization 0.6178, perplexity 8933.3772,
Train Epoch: [23/30] Iters:[880/1093] transplant_loss 1.6854, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1753, utilization 0.6176, perplexity 8931.3943,
Train Epoch: [23/30] Iters:[890/1093] transplant_loss 1.6879, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1757, utilization 0.6178, perplexity 8931.9067,
Train Epoch: [23/30] Iters:[900/1093] transplant_loss 1.6856, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1753, utilization 0.6179, perplexity 8935.8042,
Train Epoch: [23/30] Iters:[910/1093] transplant_loss 1.6859, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1749, utilization 0.6176, perplexity 8927.8178,
Train Epoch: [23/30] Iters:[920/1093] transplant_loss 1.6934, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1753, utilization 0.6173, perplexity 8922.3381,
Train Epoch: [23/30] Iters:[930/1093] transplant_loss 1.6934, rec_loss 0.0105, p_loss 0.1601, quant_error 0.1752, utilization 0.6171, perplexity 8917.7744,
Train Epoch: [23/30] Iters:[940/1093] transplant_loss 1.6925, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1749, utilization 0.6168, perplexity 8917.1877,
Train Epoch: [23/30] Iters:[950/1093] transplant_loss 1.6945, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1747, utilization 0.6172, perplexity 8922.5046,
Train Epoch: [23/30] Iters:[960/1093] transplant_loss 1.6956, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1751, utilization 0.6171, perplexity 8922.6126,
Train Epoch: [23/30] Iters:[970/1093] transplant_loss 1.6884, rec_loss 0.0110, p_loss 0.1611, quant_error 0.1748, utilization 0.6174, perplexity 8931.5994,
Train Epoch: [23/30] Iters:[980/1093] transplant_loss 1.6909, rec_loss 0.0111, p_loss 0.1617, quant_error 0.1753, utilization 0.6179, perplexity 8940.6518,
Train Epoch: [23/30] Iters:[990/1093] transplant_loss 1.6867, rec_loss 0.0110, p_loss 0.1617, quant_error 0.1753, utilization 0.6181, perplexity 8941.6779,
Train Epoch: [23/30] Iters:[1000/1093] transplant_loss 1.6823, rec_loss 0.0109, p_loss 0.1607, quant_error 0.1752, utilization 0.6176, perplexity 8933.7330,
Train Epoch: [23/30] Iters:[1010/1093] transplant_loss 1.6833, rec_loss 0.0109, p_loss 0.1607, quant_error 0.1751, utilization 0.6179, perplexity 8937.4276,
Train Epoch: [23/30] Iters:[1020/1093] transplant_loss 1.6876, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1752, utilization 0.6177, perplexity 8931.6752,
Train Epoch: [23/30] Iters:[1030/1093] transplant_loss 1.6860, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1751, utilization 0.6175, perplexity 8926.4262,
Train Epoch: [23/30] Iters:[1040/1093] transplant_loss 1.6856, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1748, utilization 0.6176, perplexity 8930.0282,
Train Epoch: [23/30] Iters:[1050/1093] transplant_loss 1.6910, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1749, utilization 0.6177, perplexity 8933.3537,
Train Epoch: [23/30] Iters:[1060/1093] transplant_loss 1.6888, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1748, utilization 0.6176, perplexity 8930.6187,
Train Epoch: [23/30] Iters:[1070/1093] transplant_loss 1.6863, rec_loss 0.0106, p_loss 0.1605, quant_error 0.1748, utilization 0.6178, perplexity 8934.4063,
Train Epoch: [23/30] Iters:[1080/1093] transplant_loss 1.6806, rec_loss 0.0105, p_loss 0.1602, quant_error 0.1739, utilization 0.6175, perplexity 8928.8277,
Train Epoch: [23/30] Iters:[1090/1093] transplant_loss 1.6852, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1740, utilization 0.6179, perplexity 8935.9169,
epoch:24, cur_lr:0.000100
Train Epoch: [24/30] Iters:[10/1093] transplant_loss 1.6836, rec_loss 0.0105, p_loss 0.1608, quant_error 0.1753, utilization 0.6170, perplexity 8926.5247,
Train Epoch: [24/30] Iters:[20/1093] transplant_loss 1.6850, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1755, utilization 0.6172, perplexity 8925.3547,
Train Epoch: [24/30] Iters:[30/1093] transplant_loss 1.6911, rec_loss 0.0107, p_loss 0.1608, quant_error 0.1756, utilization 0.6174, perplexity 8925.6992,
Train Epoch: [24/30] Iters:[40/1093] transplant_loss 1.6942, rec_loss 0.0109, p_loss 0.1607, quant_error 0.1759, utilization 0.6180, perplexity 8939.3439,
Train Epoch: [24/30] Iters:[50/1093] transplant_loss 1.6916, rec_loss 0.0108, p_loss 0.1603, quant_error 0.1754, utilization 0.6180, perplexity 8938.6092,
Train Epoch: [24/30] Iters:[60/1093] transplant_loss 1.6910, rec_loss 0.0108, p_loss 0.1600, quant_error 0.1749, utilization 0.6179, perplexity 8937.6425,
Train Epoch: [24/30] Iters:[70/1093] transplant_loss 1.6891, rec_loss 0.0108, p_loss 0.1599, quant_error 0.1746, utilization 0.6176, perplexity 8931.6791,
Train Epoch: [24/30] Iters:[80/1093] transplant_loss 1.6873, rec_loss 0.0108, p_loss 0.1598, quant_error 0.1751, utilization 0.6177, perplexity 8937.1012,
Train Epoch: [24/30] Iters:[90/1093] transplant_loss 1.6825, rec_loss 0.0106, p_loss 0.1594, quant_error 0.1744, utilization 0.6171, perplexity 8923.6882,
Train Epoch: [24/30] Iters:[100/1093] transplant_loss 1.6851, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1746, utilization 0.6168, perplexity 8916.6721,
Train Epoch: [24/30] Iters:[110/1093] transplant_loss 1.6836, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1745, utilization 0.6170, perplexity 8920.6482,
Train Epoch: [24/30] Iters:[120/1093] transplant_loss 1.6889, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1746, utilization 0.6174, perplexity 8926.3190,
Train Epoch: [24/30] Iters:[130/1093] transplant_loss 1.6826, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1732, utilization 0.6168, perplexity 8914.5625,
Train Epoch: [24/30] Iters:[140/1093] transplant_loss 1.6870, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1737, utilization 0.6171, perplexity 8919.9217,
Train Epoch: [24/30] Iters:[150/1093] transplant_loss 1.6832, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1738, utilization 0.6172, perplexity 8924.9081,
Train Epoch: [24/30] Iters:[160/1093] transplant_loss 1.6917, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1747, utilization 0.6173, perplexity 8924.9634,
Train Epoch: [24/30] Iters:[170/1093] transplant_loss 1.6859, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1746, utilization 0.6174, perplexity 8925.7711,
Train Epoch: [24/30] Iters:[180/1093] transplant_loss 1.6881, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1747, utilization 0.6177, perplexity 8930.3197,
Train Epoch: [24/30] Iters:[190/1093] transplant_loss 1.6803, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1744, utilization 0.6177, perplexity 8930.1444,
Train Epoch: [24/30] Iters:[200/1093] transplant_loss 1.6820, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1747, utilization 0.6177, perplexity 8930.6494,
Train Epoch: [24/30] Iters:[210/1093] transplant_loss 1.6752, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1744, utilization 0.6177, perplexity 8930.4152,
Train Epoch: [24/30] Iters:[220/1093] transplant_loss 1.6747, rec_loss 0.0105, p_loss 0.1589, quant_error 0.1744, utilization 0.6174, perplexity 8928.6969,
Train Epoch: [24/30] Iters:[230/1093] transplant_loss 1.6760, rec_loss 0.0104, p_loss 0.1593, quant_error 0.1746, utilization 0.6173, perplexity 8928.7236,
Train Epoch: [24/30] Iters:[240/1093] transplant_loss 1.6750, rec_loss 0.0103, p_loss 0.1591, quant_error 0.1737, utilization 0.6172, perplexity 8925.0695,
Train Epoch: [24/30] Iters:[250/1093] transplant_loss 1.6796, rec_loss 0.0103, p_loss 0.1597, quant_error 0.1739, utilization 0.6170, perplexity 8920.6143,
Train Epoch: [24/30] Iters:[260/1093] transplant_loss 1.6766, rec_loss 0.0102, p_loss 0.1586, quant_error 0.1730, utilization 0.6168, perplexity 8917.1693,
Train Epoch: [24/30] Iters:[270/1093] transplant_loss 1.6764, rec_loss 0.0102, p_loss 0.1582, quant_error 0.1727, utilization 0.6170, perplexity 8920.9310,
Train Epoch: [24/30] Iters:[280/1093] transplant_loss 1.6744, rec_loss 0.0102, p_loss 0.1579, quant_error 0.1727, utilization 0.6171, perplexity 8922.2938,
Train Epoch: [24/30] Iters:[290/1093] transplant_loss 1.6841, rec_loss 0.0104, p_loss 0.1591, quant_error 0.1737, utilization 0.6171, perplexity 8924.6619,
Train Epoch: [24/30] Iters:[300/1093] transplant_loss 1.6775, rec_loss 0.0103, p_loss 0.1583, quant_error 0.1730, utilization 0.6172, perplexity 8927.3343,
Train Epoch: [24/30] Iters:[310/1093] transplant_loss 1.6768, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1730, utilization 0.6174, perplexity 8928.6264,
Train Epoch: [24/30] Iters:[320/1093] transplant_loss 1.6758, rec_loss 0.0104, p_loss 0.1591, quant_error 0.1733, utilization 0.6172, perplexity 8923.3005,
Train Epoch: [24/30] Iters:[330/1093] transplant_loss 1.6789, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1739, utilization 0.6175, perplexity 8927.8845,
