dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[6830/20018] gen_loss 0.3162, rec_loss 0.0268, lpips_loss 0.1807, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.5856, d_loss 0.4013, logits_real -0.0249, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[6840/20018] gen_loss 0.3099, rec_loss 0.0266, lpips_loss 0.1810, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.3455, d_loss 0.4013, logits_real -0.0246, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[6850/20018] gen_loss 0.3029, rec_loss 0.0260, lpips_loss 0.1804, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.1165, d_loss 0.4013, logits_real -0.0243, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[6860/20018] gen_loss 0.2977, rec_loss 0.0259, lpips_loss 0.1800, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 3.9424, d_loss 0.4013, logits_real -0.0241, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[6870/20018] gen_loss 0.2970, rec_loss 0.0260, lpips_loss 0.1802, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 3.8627, d_loss 0.4013, logits_real -0.0244, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[6880/20018] gen_loss 0.2985, rec_loss 0.0252, lpips_loss 0.1794, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 3.8815, d_loss 0.4013, logits_real -0.0249, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[6890/20018] gen_loss 0.3020, rec_loss 0.0251, lpips_loss 0.1792, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.0016, d_loss 0.4012, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[6900/20018] gen_loss 0.3012, rec_loss 0.0253, lpips_loss 0.1785, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 3.9615, d_loss 0.4013, logits_real -0.0254, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[6910/20018] gen_loss 0.3071, rec_loss 0.0252, lpips_loss 0.1780, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.2325, d_loss 0.4013, logits_real -0.0254, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[6920/20018] gen_loss 0.3050, rec_loss 0.0250, lpips_loss 0.1786, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.1903, d_loss 0.4012, logits_real -0.0250, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[6930/20018] gen_loss 0.3040, rec_loss 0.0260, lpips_loss 0.1800, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.1403, d_loss 0.4012, logits_real -0.0244, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[6940/20018] gen_loss 0.2980, rec_loss 0.0259, lpips_loss 0.1806, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 3.9271, d_loss 0.4012, logits_real -0.0241, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[6950/20018] gen_loss 0.3009, rec_loss 0.0259, lpips_loss 0.1814, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.1073, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[6960/20018] gen_loss 0.2975, rec_loss 0.0261, lpips_loss 0.1820, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.0105, d_loss 0.4012, logits_real -0.0231, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[6970/20018] gen_loss 0.2970, rec_loss 0.0260, lpips_loss 0.1809, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.0871, d_loss 0.4012, logits_real -0.0228, logits_fake -0.0222,
Train Epoch: [1/5] Iters:[6980/20018] gen_loss 0.2960, rec_loss 0.0254, lpips_loss 0.1799, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 4.1342, d_loss 0.4012, logits_real -0.0227, logits_fake -0.0220,
Train Epoch: [1/5] Iters:[6990/20018] gen_loss 0.2970, rec_loss 0.0255, lpips_loss 0.1790, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 4.2228, d_loss 0.4012, logits_real -0.0226, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[7000/20018] gen_loss 0.2967, rec_loss 0.0256, lpips_loss 0.1799, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 4.1905, d_loss 0.4012, logits_real -0.0225, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[7010/20018] gen_loss 0.2982, rec_loss 0.0256, lpips_loss 0.1797, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 4.2452, d_loss 0.4012, logits_real -0.0224, logits_fake -0.0218,
Train Epoch: [1/5] Iters:[7020/20018] gen_loss 0.3009, rec_loss 0.0261, lpips_loss 0.1811, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.2476, d_loss 0.4012, logits_real -0.0227, logits_fake -0.0221,
Train Epoch: [1/5] Iters:[7030/20018] gen_loss 0.3058, rec_loss 0.0267, lpips_loss 0.1810, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.3843, d_loss 0.4012, logits_real -0.0230, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[7040/20018] gen_loss 0.3090, rec_loss 0.0272, lpips_loss 0.1814, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 4.4486, d_loss 0.4012, logits_real -0.0232, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[7050/20018] gen_loss 0.3128, rec_loss 0.0268, lpips_loss 0.1801, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.5873, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[7060/20018] gen_loss 0.3103, rec_loss 0.0267, lpips_loss 0.1798, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.4590, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[7070/20018] gen_loss 0.3056, rec_loss 0.0266, lpips_loss 0.1783, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3020, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[7080/20018] gen_loss 0.3024, rec_loss 0.0263, lpips_loss 0.1786, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.1454, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[7090/20018] gen_loss 0.2973, rec_loss 0.0261, lpips_loss 0.1783, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 3.9897, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[7100/20018] gen_loss 0.2952, rec_loss 0.0267, lpips_loss 0.1791, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 3.8937, d_loss 0.4012, logits_real -0.0234, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[7110/20018] gen_loss 0.2958, rec_loss 0.0271, lpips_loss 0.1805, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 3.8302, d_loss 0.4011, logits_real -0.0237, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[7120/20018] gen_loss 0.2999, rec_loss 0.0271, lpips_loss 0.1811, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 3.9422, d_loss 0.4012, logits_real -0.0241, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[7130/20018] gen_loss 0.3017, rec_loss 0.0272, lpips_loss 0.1811, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 3.9898, d_loss 0.4012, logits_real -0.0244, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7140/20018] gen_loss 0.3085, rec_loss 0.0277, lpips_loss 0.1823, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.1523, d_loss 0.4012, logits_real -0.0246, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[7150/20018] gen_loss 0.3113, rec_loss 0.0276, lpips_loss 0.1818, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.2514, d_loss 0.4012, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[7160/20018] gen_loss 0.3117, rec_loss 0.0277, lpips_loss 0.1812, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.2936, d_loss 0.4013, logits_real -0.0249, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[7170/20018] gen_loss 0.3091, rec_loss 0.0275, lpips_loss 0.1812, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.2441, d_loss 0.4013, logits_real -0.0247, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[7180/20018] gen_loss 0.3107, rec_loss 0.0275, lpips_loss 0.1817, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3517, d_loss 0.4012, logits_real -0.0242, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[7190/20018] gen_loss 0.3073, rec_loss 0.0270, lpips_loss 0.1816, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.2615, d_loss 0.4012, logits_real -0.0239, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[7200/20018] gen_loss 0.3005, rec_loss 0.0269, lpips_loss 0.1817, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.0324, d_loss 0.4012, logits_real -0.0235, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[7210/20018] gen_loss 0.2968, rec_loss 0.0264, lpips_loss 0.1813, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 3.9421, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[7220/20018] gen_loss 0.2977, rec_loss 0.0263, lpips_loss 0.1813, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 3.9724, d_loss 0.4011, logits_real -0.0231, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[7230/20018] gen_loss 0.2943, rec_loss 0.0264, lpips_loss 0.1803, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 3.8371, d_loss 0.4011, logits_real -0.0231, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[7240/20018] gen_loss 0.2955, rec_loss 0.0262, lpips_loss 0.1790, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 3.9377, d_loss 0.4011, logits_real -0.0234, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[7250/20018] gen_loss 0.3016, rec_loss 0.0266, lpips_loss 0.1795, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.1024, d_loss 0.4011, logits_real -0.0238, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[7260/20018] gen_loss 0.3075, rec_loss 0.0273, lpips_loss 0.1803, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2502, d_loss 0.4011, logits_real -0.0239, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[7270/20018] gen_loss 0.3123, rec_loss 0.0274, lpips_loss 0.1807, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.3911, d_loss 0.4011, logits_real -0.0243, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7280/20018] gen_loss 0.3116, rec_loss 0.0268, lpips_loss 0.1808, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.3765, d_loss 0.4011, logits_real -0.0244, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[7290/20018] gen_loss 0.3145, rec_loss 0.0273, lpips_loss 0.1823, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.4332, d_loss 0.4011, logits_real -0.0243, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7300/20018] gen_loss 0.3100, rec_loss 0.0269, lpips_loss 0.1818, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.3002, d_loss 0.4011, logits_real -0.0243, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[7310/20018] gen_loss 0.3111, rec_loss 0.0263, lpips_loss 0.1810, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.3844, d_loss 0.4011, logits_real -0.0241, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[7320/20018] gen_loss 0.3069, rec_loss 0.0264, lpips_loss 0.1799, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.2891, d_loss 0.4011, logits_real -0.0239, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[7330/20018] gen_loss 0.3036, rec_loss 0.0262, lpips_loss 0.1791, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.1931, d_loss 0.4011, logits_real -0.0239, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[7340/20018] gen_loss 0.2991, rec_loss 0.0259, lpips_loss 0.1784, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.0277, d_loss 0.4011, logits_real -0.0241, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7350/20018] gen_loss 0.2992, rec_loss 0.0265, lpips_loss 0.1790, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.0016, d_loss 0.4011, logits_real -0.0240, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[7360/20018] gen_loss 0.2977, rec_loss 0.0270, lpips_loss 0.1801, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 3.8996, d_loss 0.4011, logits_real -0.0240, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[7370/20018] gen_loss 0.2972, rec_loss 0.0268, lpips_loss 0.1806, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 3.8630, d_loss 0.4011, logits_real -0.0242, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7380/20018] gen_loss 0.3016, rec_loss 0.0275, lpips_loss 0.1827, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 3.9598, d_loss 0.4012, logits_real -0.0242, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[7390/20018] gen_loss 0.3062, rec_loss 0.0276, lpips_loss 0.1829, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.1239, d_loss 0.4012, logits_real -0.0241, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[7400/20018] gen_loss 0.3077, rec_loss 0.0272, lpips_loss 0.1823, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.2337, d_loss 0.4011, logits_real -0.0239, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[7410/20018] gen_loss 0.3105, rec_loss 0.0267, lpips_loss 0.1812, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.4083, d_loss 0.4011, logits_real -0.0237, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[7420/20018] gen_loss 0.3083, rec_loss 0.0265, lpips_loss 0.1811, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.3457, d_loss 0.4011, logits_real -0.0235, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[7430/20018] gen_loss 0.3091, rec_loss 0.0262, lpips_loss 0.1802, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3844, d_loss 0.4010, logits_real -0.0237, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7440/20018] gen_loss 0.3050, rec_loss 0.0257, lpips_loss 0.1786, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.2831, d_loss 0.4010, logits_real -0.0237, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[7450/20018] gen_loss 0.3087, rec_loss 0.0257, lpips_loss 0.1789, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.3559, d_loss 0.4010, logits_real -0.0243, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[7460/20018] gen_loss 0.3090, rec_loss 0.0258, lpips_loss 0.1792, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.3262, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[7470/20018] gen_loss 0.3099, rec_loss 0.0258, lpips_loss 0.1786, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.3126, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7480/20018] gen_loss 0.3113, rec_loss 0.0260, lpips_loss 0.1787, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.3000, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[7490/20018] gen_loss 0.3139, rec_loss 0.0266, lpips_loss 0.1806, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.2911, d_loss 0.4012, logits_real -0.0251, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[7500/20018] gen_loss 0.3089, rec_loss 0.0261, lpips_loss 0.1793, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.1512, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7510/20018] gen_loss 0.3050, rec_loss 0.0262, lpips_loss 0.1795, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 3.9697, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[7520/20018] gen_loss 0.3115, rec_loss 0.0261, lpips_loss 0.1798, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.2160, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7530/20018] gen_loss 0.3091, rec_loss 0.0259, lpips_loss 0.1793, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.1783, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7540/20018] gen_loss 0.3090, rec_loss 0.0262, lpips_loss 0.1798, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.1716, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7550/20018] gen_loss 0.3120, rec_loss 0.0265, lpips_loss 0.1805, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.2685, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[7560/20018] gen_loss 0.3140, rec_loss 0.0265, lpips_loss 0.1806, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.3830, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[7570/20018] gen_loss 0.3137, rec_loss 0.0269, lpips_loss 0.1815, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.3038, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[7580/20018] gen_loss 0.3157, rec_loss 0.0267, lpips_loss 0.1816, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.3897, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7590/20018] gen_loss 0.3168, rec_loss 0.0262, lpips_loss 0.1806, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.4588, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[7600/20018] gen_loss 0.3135, rec_loss 0.0266, lpips_loss 0.1807, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.3260, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7610/20018] gen_loss 0.3108, rec_loss 0.0264, lpips_loss 0.1801, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.2490, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[7620/20018] gen_loss 0.3071, rec_loss 0.0262, lpips_loss 0.1790, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.2160, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[7630/20018] gen_loss 0.3047, rec_loss 0.0267, lpips_loss 0.1797, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.1119, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[7640/20018] gen_loss 0.3036, rec_loss 0.0266, lpips_loss 0.1802, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.0759, d_loss 0.4011, logits_real -0.0246, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[7650/20018] gen_loss 0.3049, rec_loss 0.0259, lpips_loss 0.1787, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.1818, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[7660/20018] gen_loss 0.3059, rec_loss 0.0259, lpips_loss 0.1790, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.1691, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[7670/20018] gen_loss 0.3049, rec_loss 0.0261, lpips_loss 0.1802, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.0436, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[7680/20018] gen_loss 0.3058, rec_loss 0.0257, lpips_loss 0.1793, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.0794, d_loss 0.4011, logits_real -0.0254, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[7690/20018] gen_loss 0.3075, rec_loss 0.0254, lpips_loss 0.1785, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.1634, d_loss 0.4010, logits_real -0.0254, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[7700/20018] gen_loss 0.3088, rec_loss 0.0256, lpips_loss 0.1799, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.1329, d_loss 0.4010, logits_real -0.0256, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[7710/20018] gen_loss 0.3085, rec_loss 0.0262, lpips_loss 0.1802, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.1153, d_loss 0.4010, logits_real -0.0254, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[7720/20018] gen_loss 0.3111, rec_loss 0.0258, lpips_loss 0.1799, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.2343, d_loss 0.4010, logits_real -0.0255, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[7730/20018] gen_loss 0.3153, rec_loss 0.0261, lpips_loss 0.1803, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.3679, d_loss 0.4010, logits_real -0.0253, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[7740/20018] gen_loss 0.3134, rec_loss 0.0267, lpips_loss 0.1814, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.2232, d_loss 0.4011, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[7750/20018] gen_loss 0.3152, rec_loss 0.0274, lpips_loss 0.1818, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.3110, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[7760/20018] gen_loss 0.3135, rec_loss 0.0268, lpips_loss 0.1815, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.2762, d_loss 0.4012, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[7770/20018] gen_loss 0.3130, rec_loss 0.0268, lpips_loss 0.1802, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.3205, d_loss 0.4012, logits_real -0.0249, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[7780/20018] gen_loss 0.3131, rec_loss 0.0268, lpips_loss 0.1805, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.3160, d_loss 0.4012, logits_real -0.0251, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[7790/20018] gen_loss 0.3134, rec_loss 0.0265, lpips_loss 0.1795, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.3773, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[7800/20018] gen_loss 0.3117, rec_loss 0.0261, lpips_loss 0.1797, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.2706, d_loss 0.4011, logits_real -0.0254, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[7810/20018] gen_loss 0.3144, rec_loss 0.0261, lpips_loss 0.1797, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.3655, d_loss 0.4011, logits_real -0.0254, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[7820/20018] gen_loss 0.3118, rec_loss 0.0268, lpips_loss 0.1816, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.1767, d_loss 0.4011, logits_real -0.0252, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[7830/20018] gen_loss 0.3052, rec_loss 0.0261, lpips_loss 0.1797, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.0405, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0244,
