dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[8500/20018] gen_loss 0.0261, rec_loss 0.0246, lpips_loss 0.1717, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.5655, d_loss 0.4010, logits_real 0.0364, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[8510/20018] gen_loss 0.0214, rec_loss 0.0247, lpips_loss 0.1711, g_loss -0.0377, disc_weight 0.4000, disc_adaptive_weight 4.6345, d_loss 0.4010, logits_real 0.0368, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[8520/20018] gen_loss 0.0228, rec_loss 0.0252, lpips_loss 0.1714, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.5641, d_loss 0.4010, logits_real 0.0372, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[8530/20018] gen_loss 0.0196, rec_loss 0.0258, lpips_loss 0.1715, g_loss -0.0386, disc_weight 0.4000, disc_adaptive_weight 4.6127, d_loss 0.4010, logits_real 0.0377, logits_fake 0.0385,
Train Epoch: [1/5] Iters:[8540/20018] gen_loss 0.0177, rec_loss 0.0256, lpips_loss 0.1712, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.5929, d_loss 0.4010, logits_real 0.0382, logits_fake 0.0390,
Train Epoch: [1/5] Iters:[8550/20018] gen_loss 0.0234, rec_loss 0.0254, lpips_loss 0.1721, g_loss -0.0393, disc_weight 0.4000, disc_adaptive_weight 4.4249, d_loss 0.4010, logits_real 0.0386, logits_fake 0.0394,
Train Epoch: [1/5] Iters:[8560/20018] gen_loss 0.0156, rec_loss 0.0256, lpips_loss 0.1725, g_loss -0.0393, disc_weight 0.4000, disc_adaptive_weight 4.6446, d_loss 0.4010, logits_real 0.0386, logits_fake 0.0395,
Train Epoch: [1/5] Iters:[8570/20018] gen_loss 0.0097, rec_loss 0.0249, lpips_loss 0.1712, g_loss -0.0395, disc_weight 0.4000, disc_adaptive_weight 4.7284, d_loss 0.4010, logits_real 0.0388, logits_fake 0.0396,
Train Epoch: [1/5] Iters:[8580/20018] gen_loss 0.0090, rec_loss 0.0243, lpips_loss 0.1712, g_loss -0.0394, disc_weight 0.4000, disc_adaptive_weight 4.7363, d_loss 0.4010, logits_real 0.0387, logits_fake 0.0395,
Train Epoch: [1/5] Iters:[8590/20018] gen_loss 0.0094, rec_loss 0.0246, lpips_loss 0.1719, g_loss -0.0392, disc_weight 0.4000, disc_adaptive_weight 4.7730, d_loss 0.4010, logits_real 0.0386, logits_fake 0.0394,
Train Epoch: [1/5] Iters:[8600/20018] gen_loss 0.0124, rec_loss 0.0245, lpips_loss 0.1707, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.6803, d_loss 0.4010, logits_real 0.0384, logits_fake 0.0390,
Train Epoch: [1/5] Iters:[8610/20018] gen_loss 0.0216, rec_loss 0.0242, lpips_loss 0.1710, g_loss -0.0389, disc_weight 0.4000, disc_adaptive_weight 4.4658, d_loss 0.4010, logits_real 0.0383, logits_fake 0.0389,
Train Epoch: [1/5] Iters:[8620/20018] gen_loss 0.0298, rec_loss 0.0244, lpips_loss 0.1709, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.2961, d_loss 0.4010, logits_real 0.0378, logits_fake 0.0385,
Train Epoch: [1/5] Iters:[8630/20018] gen_loss 0.0299, rec_loss 0.0249, lpips_loss 0.1714, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.3515, d_loss 0.4010, logits_real 0.0375, logits_fake 0.0382,
Train Epoch: [1/5] Iters:[8640/20018] gen_loss 0.0254, rec_loss 0.0249, lpips_loss 0.1713, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.4865, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[8650/20018] gen_loss 0.0194, rec_loss 0.0258, lpips_loss 0.1728, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.7109, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[8660/20018] gen_loss 0.0140, rec_loss 0.0261, lpips_loss 0.1729, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.8576, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[8670/20018] gen_loss 0.0098, rec_loss 0.0259, lpips_loss 0.1738, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.9964, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[8680/20018] gen_loss 0.0036, rec_loss 0.0255, lpips_loss 0.1734, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 5.1594, d_loss 0.4009, logits_real 0.0371, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[8690/20018] gen_loss 0.0018, rec_loss 0.0251, lpips_loss 0.1734, g_loss -0.0375, disc_weight 0.4000, disc_adaptive_weight 5.2497, d_loss 0.4009, logits_real 0.0368, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[8700/20018] gen_loss 0.0120, rec_loss 0.0250, lpips_loss 0.1730, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 5.0044, d_loss 0.4009, logits_real 0.0365, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[8710/20018] gen_loss 0.0243, rec_loss 0.0252, lpips_loss 0.1728, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.7162, d_loss 0.4009, logits_real 0.0362, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[8720/20018] gen_loss 0.0274, rec_loss 0.0250, lpips_loss 0.1719, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.6239, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[8730/20018] gen_loss 0.0378, rec_loss 0.0249, lpips_loss 0.1723, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.3624, d_loss 0.4009, logits_real 0.0359, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[8740/20018] gen_loss 0.0488, rec_loss 0.0254, lpips_loss 0.1737, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.1198, d_loss 0.4010, logits_real 0.0358, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[8750/20018] gen_loss 0.0434, rec_loss 0.0251, lpips_loss 0.1735, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.2690, d_loss 0.4010, logits_real 0.0355, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[8760/20018] gen_loss 0.0419, rec_loss 0.0250, lpips_loss 0.1737, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.3247, d_loss 0.4010, logits_real 0.0354, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[8770/20018] gen_loss 0.0431, rec_loss 0.0254, lpips_loss 0.1734, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.3147, d_loss 0.4010, logits_real 0.0354, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[8780/20018] gen_loss 0.0325, rec_loss 0.0257, lpips_loss 0.1736, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.6206, d_loss 0.4009, logits_real 0.0355, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[8790/20018] gen_loss 0.0247, rec_loss 0.0256, lpips_loss 0.1728, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.7915, d_loss 0.4009, logits_real 0.0356, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[8800/20018] gen_loss 0.0232, rec_loss 0.0253, lpips_loss 0.1729, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.8385, d_loss 0.4009, logits_real 0.0356, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[8810/20018] gen_loss 0.0210, rec_loss 0.0252, lpips_loss 0.1722, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.8639, d_loss 0.4010, logits_real 0.0357, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[8820/20018] gen_loss 0.0171, rec_loss 0.0250, lpips_loss 0.1721, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.9606, d_loss 0.4010, logits_real 0.0356, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[8830/20018] gen_loss 0.0258, rec_loss 0.0249, lpips_loss 0.1721, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.7363, d_loss 0.4010, logits_real 0.0355, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[8840/20018] gen_loss 0.0315, rec_loss 0.0248, lpips_loss 0.1717, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.5481, d_loss 0.4009, logits_real 0.0356, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[8850/20018] gen_loss 0.0261, rec_loss 0.0246, lpips_loss 0.1716, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.6651, d_loss 0.4009, logits_real 0.0357, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[8860/20018] gen_loss 0.0229, rec_loss 0.0245, lpips_loss 0.1718, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.7439, d_loss 0.4009, logits_real 0.0358, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[8870/20018] gen_loss 0.0217, rec_loss 0.0245, lpips_loss 0.1723, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.7468, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[8880/20018] gen_loss 0.0205, rec_loss 0.0247, lpips_loss 0.1725, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 4.7234, d_loss 0.4009, logits_real 0.0364, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[8890/20018] gen_loss 0.0233, rec_loss 0.0248, lpips_loss 0.1734, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 4.6456, d_loss 0.4009, logits_real 0.0367, logits_fake 0.0373,
Train Epoch: [1/5] Iters:[8900/20018] gen_loss 0.0232, rec_loss 0.0249, lpips_loss 0.1733, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.6063, d_loss 0.4009, logits_real 0.0370, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[8910/20018] gen_loss 0.0310, rec_loss 0.0246, lpips_loss 0.1739, g_loss -0.0384, disc_weight 0.4000, disc_adaptive_weight 4.3644, d_loss 0.4009, logits_real 0.0375, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[8920/20018] gen_loss 0.0339, rec_loss 0.0248, lpips_loss 0.1742, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.3008, d_loss 0.4009, logits_real 0.0375, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[8930/20018] gen_loss 0.0312, rec_loss 0.0247, lpips_loss 0.1733, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 4.3537, d_loss 0.4009, logits_real 0.0376, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[8940/20018] gen_loss 0.0274, rec_loss 0.0249, lpips_loss 0.1728, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.4623, d_loss 0.4009, logits_real 0.0375, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[8950/20018] gen_loss 0.0356, rec_loss 0.0252, lpips_loss 0.1727, g_loss -0.0378, disc_weight 0.4000, disc_adaptive_weight 4.2805, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0377,
Train Epoch: [1/5] Iters:[8960/20018] gen_loss 0.0256, rec_loss 0.0254, lpips_loss 0.1728, g_loss -0.0375, disc_weight 0.4000, disc_adaptive_weight 4.5916, d_loss 0.4009, logits_real 0.0370, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[8970/20018] gen_loss 0.0175, rec_loss 0.0255, lpips_loss 0.1724, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 4.7822, d_loss 0.4010, logits_real 0.0370, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[8980/20018] gen_loss 0.0205, rec_loss 0.0253, lpips_loss 0.1727, g_loss -0.0377, disc_weight 0.4000, disc_adaptive_weight 4.6977, d_loss 0.4009, logits_real 0.0371, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[8990/20018] gen_loss 0.0128, rec_loss 0.0255, lpips_loss 0.1728, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.8826, d_loss 0.4010, logits_real 0.0373, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[9000/20018] gen_loss -0.0050, rec_loss 0.0254, lpips_loss 0.1729, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 5.2930, d_loss 0.4010, logits_real 0.0377, logits_fake 0.0384,
Train Epoch: [1/5] Iters:[9010/20018] gen_loss -0.0137, rec_loss 0.0258, lpips_loss 0.1733, g_loss -0.0387, disc_weight 0.4000, disc_adaptive_weight 5.4946, d_loss 0.4010, logits_real 0.0379, logits_fake 0.0387,
Train Epoch: [1/5] Iters:[9020/20018] gen_loss -0.0083, rec_loss 0.0258, lpips_loss 0.1736, g_loss -0.0387, disc_weight 0.4000, disc_adaptive_weight 5.3576, d_loss 0.4010, logits_real 0.0380, logits_fake 0.0387,
Train Epoch: [1/5] Iters:[9030/20018] gen_loss -0.0027, rec_loss 0.0259, lpips_loss 0.1742, g_loss -0.0386, disc_weight 0.4000, disc_adaptive_weight 5.2430, d_loss 0.4010, logits_real 0.0379, logits_fake 0.0387,
Train Epoch: [1/5] Iters:[9040/20018] gen_loss 0.0013, rec_loss 0.0253, lpips_loss 0.1737, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 5.1166, d_loss 0.4010, logits_real 0.0378, logits_fake 0.0385,
Train Epoch: [1/5] Iters:[9050/20018] gen_loss 0.0173, rec_loss 0.0252, lpips_loss 0.1740, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.7472, d_loss 0.4009, logits_real 0.0377, logits_fake 0.0384,
Train Epoch: [1/5] Iters:[9060/20018] gen_loss 0.0308, rec_loss 0.0249, lpips_loss 0.1730, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 4.3711, d_loss 0.4010, logits_real 0.0376, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[9070/20018] gen_loss 0.0328, rec_loss 0.0250, lpips_loss 0.1730, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.3140, d_loss 0.4009, logits_real 0.0377, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[9080/20018] gen_loss 0.0267, rec_loss 0.0254, lpips_loss 0.1731, g_loss -0.0386, disc_weight 0.4000, disc_adaptive_weight 4.4549, d_loss 0.4009, logits_real 0.0379, logits_fake 0.0386,
Train Epoch: [1/5] Iters:[9090/20018] gen_loss 0.0305, rec_loss 0.0256, lpips_loss 0.1728, g_loss -0.0386, disc_weight 0.4000, disc_adaptive_weight 4.3473, d_loss 0.4009, logits_real 0.0382, logits_fake 0.0388,
Train Epoch: [1/5] Iters:[9100/20018] gen_loss 0.0314, rec_loss 0.0258, lpips_loss 0.1725, g_loss -0.0388, disc_weight 0.4000, disc_adaptive_weight 4.2929, d_loss 0.4009, logits_real 0.0383, logits_fake 0.0390,
Train Epoch: [1/5] Iters:[9110/20018] gen_loss 0.0264, rec_loss 0.0256, lpips_loss 0.1727, g_loss -0.0389, disc_weight 0.4000, disc_adaptive_weight 4.4239, d_loss 0.4009, logits_real 0.0382, logits_fake 0.0389,
Train Epoch: [1/5] Iters:[9120/20018] gen_loss 0.0284, rec_loss 0.0254, lpips_loss 0.1720, g_loss -0.0387, disc_weight 0.4000, disc_adaptive_weight 4.3695, d_loss 0.4009, logits_real 0.0380, logits_fake 0.0387,
Train Epoch: [1/5] Iters:[9130/20018] gen_loss 0.0314, rec_loss 0.0253, lpips_loss 0.1716, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.3284, d_loss 0.4009, logits_real 0.0376, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[9140/20018] gen_loss 0.0283, rec_loss 0.0253, lpips_loss 0.1725, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.4553, d_loss 0.4009, logits_real 0.0374, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[9150/20018] gen_loss 0.0256, rec_loss 0.0253, lpips_loss 0.1723, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.5527, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[9160/20018] gen_loss 0.0301, rec_loss 0.0261, lpips_loss 0.1732, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.4779, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[9170/20018] gen_loss 0.0315, rec_loss 0.0262, lpips_loss 0.1742, g_loss -0.0378, disc_weight 0.4000, disc_adaptive_weight 4.4715, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0377,
Train Epoch: [1/5] Iters:[9180/20018] gen_loss 0.0214, rec_loss 0.0262, lpips_loss 0.1737, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.7165, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[9190/20018] gen_loss 0.0173, rec_loss 0.0262, lpips_loss 0.1730, g_loss -0.0377, disc_weight 0.4000, disc_adaptive_weight 4.8379, d_loss 0.4009, logits_real 0.0371, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[9200/20018] gen_loss 0.0192, rec_loss 0.0262, lpips_loss 0.1736, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 4.8136, d_loss 0.4010, logits_real 0.0368, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[9210/20018] gen_loss 0.0157, rec_loss 0.0255, lpips_loss 0.1729, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 4.8947, d_loss 0.4010, logits_real 0.0365, logits_fake 0.0373,
Train Epoch: [1/5] Iters:[9220/20018] gen_loss 0.0056, rec_loss 0.0255, lpips_loss 0.1715, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 5.1512, d_loss 0.4010, logits_real 0.0363, logits_fake 0.0374,
Train Epoch: [1/5] Iters:[9230/20018] gen_loss 0.0172, rec_loss 0.0256, lpips_loss 0.1719, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.8723, d_loss 0.4010, logits_real 0.0362, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9240/20018] gen_loss 0.0213, rec_loss 0.0252, lpips_loss 0.1712, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.7229, d_loss 0.4010, logits_real 0.0362, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9250/20018] gen_loss 0.0191, rec_loss 0.0247, lpips_loss 0.1705, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.7608, d_loss 0.4009, logits_real 0.0363, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[9260/20018] gen_loss 0.0117, rec_loss 0.0250, lpips_loss 0.1711, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.9819, d_loss 0.4009, logits_real 0.0364, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[9270/20018] gen_loss 0.0109, rec_loss 0.0254, lpips_loss 0.1723, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 5.0080, d_loss 0.4009, logits_real 0.0366, logits_fake 0.0373,
Train Epoch: [1/5] Iters:[9280/20018] gen_loss 0.0035, rec_loss 0.0250, lpips_loss 0.1720, g_loss -0.0375, disc_weight 0.4000, disc_adaptive_weight 5.1583, d_loss 0.4009, logits_real 0.0369, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[9290/20018] gen_loss 0.0100, rec_loss 0.0255, lpips_loss 0.1733, g_loss -0.0378, disc_weight 0.4000, disc_adaptive_weight 4.9936, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[9300/20018] gen_loss 0.0089, rec_loss 0.0260, lpips_loss 0.1743, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 5.0033, d_loss 0.4009, logits_real 0.0375, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[9310/20018] gen_loss 0.0133, rec_loss 0.0258, lpips_loss 0.1738, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.8310, d_loss 0.4009, logits_real 0.0379, logits_fake 0.0386,
Train Epoch: [1/5] Iters:[9320/20018] gen_loss 0.0188, rec_loss 0.0255, lpips_loss 0.1741, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.6375, d_loss 0.4009, logits_real 0.0382, logits_fake 0.0390,
Train Epoch: [1/5] Iters:[9330/20018] gen_loss 0.0014, rec_loss 0.0258, lpips_loss 0.1748, g_loss -0.0393, disc_weight 0.4000, disc_adaptive_weight 5.0551, d_loss 0.4009, logits_real 0.0385, logits_fake 0.0393,
Train Epoch: [1/5] Iters:[9340/20018] gen_loss -0.0072, rec_loss 0.0256, lpips_loss 0.1745, g_loss -0.0394, disc_weight 0.4000, disc_adaptive_weight 5.2636, d_loss 0.4009, logits_real 0.0387, logits_fake 0.0393,
Train Epoch: [1/5] Iters:[9350/20018] gen_loss -0.0104, rec_loss 0.0257, lpips_loss 0.1740, g_loss -0.0392, disc_weight 0.4000, disc_adaptive_weight 5.3599, d_loss 0.4009, logits_real 0.0385, logits_fake 0.0392,
Train Epoch: [1/5] Iters:[9360/20018] gen_loss -0.0106, rec_loss 0.0255, lpips_loss 0.1734, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 5.3644, d_loss 0.4009, logits_real 0.0382, logits_fake 0.0389,
Train Epoch: [1/5] Iters:[9370/20018] gen_loss -0.0084, rec_loss 0.0255, lpips_loss 0.1741, g_loss -0.0386, disc_weight 0.4000, disc_adaptive_weight 5.3709, d_loss 0.4009, logits_real 0.0379, logits_fake 0.0385,
Train Epoch: [1/5] Iters:[9380/20018] gen_loss 0.0115, rec_loss 0.0253, lpips_loss 0.1737, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 4.9044, d_loss 0.4009, logits_real 0.0375, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[9390/20018] gen_loss 0.0186, rec_loss 0.0253, lpips_loss 0.1739, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.7570, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[9400/20018] gen_loss 0.0185, rec_loss 0.0249, lpips_loss 0.1735, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.7466, d_loss 0.4009, logits_real 0.0370, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[9410/20018] gen_loss 0.0176, rec_loss 0.0252, lpips_loss 0.1741, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.7816, d_loss 0.4009, logits_real 0.0371, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[9420/20018] gen_loss 0.0167, rec_loss 0.0250, lpips_loss 0.1735, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.7756, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[9430/20018] gen_loss 0.0154, rec_loss 0.0249, lpips_loss 0.1733, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.8101, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[9440/20018] gen_loss 0.0182, rec_loss 0.0250, lpips_loss 0.1730, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.7158, d_loss 0.4009, logits_real 0.0374, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[9450/20018] gen_loss 0.0268, rec_loss 0.0251, lpips_loss 0.1725, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 4.4732, d_loss 0.4009, logits_real 0.0376, logits_fake 0.0382,
Train Epoch: [1/5] Iters:[9460/20018] gen_loss 0.0247, rec_loss 0.0250, lpips_loss 0.1721, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.4998, d_loss 0.4008, logits_real 0.0378, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[9470/20018] gen_loss 0.0204, rec_loss 0.0251, lpips_loss 0.1718, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.5831, d_loss 0.4009, logits_real 0.0378, logits_fake 0.0384,
Train Epoch: [1/5] Iters:[9480/20018] gen_loss 0.0236, rec_loss 0.0258, lpips_loss 0.1730, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.5500, d_loss 0.4009, logits_real 0.0377, logits_fake 0.0384,
Train Epoch: [1/5] Iters:[9490/20018] gen_loss 0.0219, rec_loss 0.0256, lpips_loss 0.1731, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.6146, d_loss 0.4009, logits_real 0.0374, logits_fake 0.0382,
Train Epoch: [1/5] Iters:[9500/20018] gen_loss 0.0265, rec_loss 0.0259, lpips_loss 0.1744, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.5689, d_loss 0.4009, logits_real 0.0371, logits_fake 0.0378,
