dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [2/5] Iters:[26030/40036] gen_loss 0.4686, rec_loss 0.0468, lpips_loss 0.3004, g_loss 0.0673, disc_weight 0.4000, disc_adaptive_weight 1.7970, d_loss 0.3960, logits_real -0.0413, logits_fake -0.0674,
Train Epoch: [2/5] Iters:[26040/40036] gen_loss 0.4743, rec_loss 0.0475, lpips_loss 0.3026, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 1.8308, d_loss 0.3960, logits_real -0.0415, logits_fake -0.0678,
Train Epoch: [2/5] Iters:[26050/40036] gen_loss 0.4696, rec_loss 0.0469, lpips_loss 0.3007, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 1.8017, d_loss 0.3962, logits_real -0.0423, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[26060/40036] gen_loss 0.4733, rec_loss 0.0473, lpips_loss 0.2992, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 1.8591, d_loss 0.3961, logits_real -0.0422, logits_fake -0.0681,
Train Epoch: [2/5] Iters:[26070/40036] gen_loss 0.4786, rec_loss 0.0483, lpips_loss 0.3017, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.8860, d_loss 0.3960, logits_real -0.0422, logits_fake -0.0685,
Train Epoch: [2/5] Iters:[26080/40036] gen_loss 0.4746, rec_loss 0.0470, lpips_loss 0.3006, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 1.8617, d_loss 0.3962, logits_real -0.0428, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[26090/40036] gen_loss 0.4717, rec_loss 0.0461, lpips_loss 0.3006, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.8221, d_loss 0.3960, logits_real -0.0431, logits_fake -0.0694,
Train Epoch: [2/5] Iters:[26100/40036] gen_loss 0.4779, rec_loss 0.0482, lpips_loss 0.3045, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.8286, d_loss 0.3960, logits_real -0.0431, logits_fake -0.0694,
Train Epoch: [2/5] Iters:[26110/40036] gen_loss 0.4731, rec_loss 0.0481, lpips_loss 0.3065, g_loss 0.0688, disc_weight 0.4000, disc_adaptive_weight 1.7278, d_loss 0.3962, logits_real -0.0440, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[26120/40036] gen_loss 0.4644, rec_loss 0.0470, lpips_loss 0.3043, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.6662, d_loss 0.3961, logits_real -0.0433, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[26130/40036] gen_loss 0.4673, rec_loss 0.0477, lpips_loss 0.3050, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 1.6720, d_loss 0.3961, logits_real -0.0433, logits_fake -0.0689,
Train Epoch: [2/5] Iters:[26140/40036] gen_loss 0.4723, rec_loss 0.0476, lpips_loss 0.3023, g_loss 0.0686, disc_weight 0.4000, disc_adaptive_weight 1.7695, d_loss 0.3963, logits_real -0.0435, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[26150/40036] gen_loss 0.4710, rec_loss 0.0468, lpips_loss 0.3017, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 1.7817, d_loss 0.3961, logits_real -0.0430, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[26160/40036] gen_loss 0.4705, rec_loss 0.0461, lpips_loss 0.3007, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.8094, d_loss 0.3959, logits_real -0.0419, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[26170/40036] gen_loss 0.4722, rec_loss 0.0477, lpips_loss 0.3018, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.7842, d_loss 0.3960, logits_real -0.0424, logits_fake -0.0686,
Train Epoch: [2/5] Iters:[26180/40036] gen_loss 0.4702, rec_loss 0.0463, lpips_loss 0.3011, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.7844, d_loss 0.3960, logits_real -0.0430, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[26190/40036] gen_loss 0.4654, rec_loss 0.0477, lpips_loss 0.3051, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 1.6658, d_loss 0.3960, logits_real -0.0423, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[26200/40036] gen_loss 0.4664, rec_loss 0.0473, lpips_loss 0.3033, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.7192, d_loss 0.3961, logits_real -0.0423, logits_fake -0.0683,
Train Epoch: [2/5] Iters:[26210/40036] gen_loss 0.4684, rec_loss 0.0481, lpips_loss 0.3036, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.7346, d_loss 0.3962, logits_real -0.0432, logits_fake -0.0686,
Train Epoch: [2/5] Iters:[26220/40036] gen_loss 0.4699, rec_loss 0.0475, lpips_loss 0.3022, g_loss 0.0672, disc_weight 0.4000, disc_adaptive_weight 1.7867, d_loss 0.3963, logits_real -0.0434, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[26230/40036] gen_loss 0.4681, rec_loss 0.0486, lpips_loss 0.3040, g_loss 0.0663, disc_weight 0.4000, disc_adaptive_weight 1.7467, d_loss 0.3962, logits_real -0.0424, logits_fake -0.0678,
Train Epoch: [2/5] Iters:[26240/40036] gen_loss 0.4677, rec_loss 0.0485, lpips_loss 0.3014, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 1.7627, d_loss 0.3962, logits_real -0.0431, logits_fake -0.0683,
Train Epoch: [2/5] Iters:[26250/40036] gen_loss 0.4668, rec_loss 0.0468, lpips_loss 0.3006, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.7593, d_loss 0.3961, logits_real -0.0436, logits_fake -0.0694,
Train Epoch: [2/5] Iters:[26260/40036] gen_loss 0.4665, rec_loss 0.0460, lpips_loss 0.3004, g_loss 0.0686, disc_weight 0.4000, disc_adaptive_weight 1.7554, d_loss 0.3961, logits_real -0.0436, logits_fake -0.0692,
Train Epoch: [2/5] Iters:[26270/40036] gen_loss 0.4683, rec_loss 0.0461, lpips_loss 0.3021, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.7443, d_loss 0.3959, logits_real -0.0431, logits_fake -0.0697,
Train Epoch: [2/5] Iters:[26280/40036] gen_loss 0.4695, rec_loss 0.0460, lpips_loss 0.3025, g_loss 0.0693, disc_weight 0.4000, disc_adaptive_weight 1.7402, d_loss 0.3961, logits_real -0.0435, logits_fake -0.0696,
Train Epoch: [2/5] Iters:[26290/40036] gen_loss 0.4685, rec_loss 0.0456, lpips_loss 0.3029, g_loss 0.0691, disc_weight 0.4000, disc_adaptive_weight 1.7280, d_loss 0.3960, logits_real -0.0426, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[26300/40036] gen_loss 0.4645, rec_loss 0.0478, lpips_loss 0.3047, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.6323, d_loss 0.3961, logits_real -0.0422, logits_fake -0.0681,
Train Epoch: [2/5] Iters:[26310/40036] gen_loss 0.4629, rec_loss 0.0483, lpips_loss 0.3049, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 1.5982, d_loss 0.3961, logits_real -0.0419, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[26320/40036] gen_loss 0.4632, rec_loss 0.0477, lpips_loss 0.3051, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.6181, d_loss 0.3961, logits_real -0.0416, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[26330/40036] gen_loss 0.4625, rec_loss 0.0474, lpips_loss 0.3050, g_loss 0.0682, disc_weight 0.4000, disc_adaptive_weight 1.6129, d_loss 0.3960, logits_real -0.0415, logits_fake -0.0677,
Train Epoch: [2/5] Iters:[26340/40036] gen_loss 0.4667, rec_loss 0.0477, lpips_loss 0.3056, g_loss 0.0684, disc_weight 0.4000, disc_adaptive_weight 1.6581, d_loss 0.3960, logits_real -0.0423, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[26350/40036] gen_loss 0.4675, rec_loss 0.0458, lpips_loss 0.3040, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.7126, d_loss 0.3961, logits_real -0.0428, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[26360/40036] gen_loss 0.4726, rec_loss 0.0454, lpips_loss 0.3056, g_loss 0.0684, disc_weight 0.4000, disc_adaptive_weight 1.7767, d_loss 0.3960, logits_real -0.0428, logits_fake -0.0688,
Train Epoch: [2/5] Iters:[26370/40036] gen_loss 0.4721, rec_loss 0.0452, lpips_loss 0.3043, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 1.8006, d_loss 0.3961, logits_real -0.0434, logits_fake -0.0694,
Train Epoch: [2/5] Iters:[26380/40036] gen_loss 0.4711, rec_loss 0.0451, lpips_loss 0.3026, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.8308, d_loss 0.3962, logits_real -0.0433, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[26390/40036] gen_loss 0.4661, rec_loss 0.0449, lpips_loss 0.3019, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 1.7770, d_loss 0.3963, logits_real -0.0432, logits_fake -0.0679,
Train Epoch: [2/5] Iters:[26400/40036] gen_loss 0.4665, rec_loss 0.0461, lpips_loss 0.3037, g_loss 0.0663, disc_weight 0.4000, disc_adaptive_weight 1.7609, d_loss 0.3962, logits_real -0.0417, logits_fake -0.0668,
Train Epoch: [2/5] Iters:[26410/40036] gen_loss 0.4612, rec_loss 0.0464, lpips_loss 0.3011, g_loss 0.0657, disc_weight 0.4000, disc_adaptive_weight 1.7288, d_loss 0.3962, logits_real -0.0409, logits_fake -0.0662,
Train Epoch: [2/5] Iters:[26420/40036] gen_loss 0.4616, rec_loss 0.0470, lpips_loss 0.3024, g_loss 0.0661, disc_weight 0.4000, disc_adaptive_weight 1.6930, d_loss 0.3961, logits_real -0.0405, logits_fake -0.0662,
Train Epoch: [2/5] Iters:[26430/40036] gen_loss 0.4580, rec_loss 0.0475, lpips_loss 0.3027, g_loss 0.0658, disc_weight 0.4000, disc_adaptive_weight 1.6402, d_loss 0.3960, logits_real -0.0400, logits_fake -0.0662,
Train Epoch: [2/5] Iters:[26440/40036] gen_loss 0.4623, rec_loss 0.0476, lpips_loss 0.3011, g_loss 0.0660, disc_weight 0.4000, disc_adaptive_weight 1.7208, d_loss 0.3960, logits_real -0.0404, logits_fake -0.0667,
Train Epoch: [2/5] Iters:[26450/40036] gen_loss 0.4667, rec_loss 0.0475, lpips_loss 0.3007, g_loss 0.0664, disc_weight 0.4000, disc_adaptive_weight 1.7759, d_loss 0.3960, logits_real -0.0413, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[26460/40036] gen_loss 0.4703, rec_loss 0.0475, lpips_loss 0.3026, g_loss 0.0672, disc_weight 0.4000, disc_adaptive_weight 1.7791, d_loss 0.3961, logits_real -0.0428, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[26470/40036] gen_loss 0.4730, rec_loss 0.0471, lpips_loss 0.3009, g_loss 0.0675, disc_weight 0.4000, disc_adaptive_weight 1.8378, d_loss 0.3962, logits_real -0.0440, logits_fake -0.0695,
Train Epoch: [2/5] Iters:[26480/40036] gen_loss 0.4780, rec_loss 0.0472, lpips_loss 0.3017, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.8694, d_loss 0.3962, logits_real -0.0447, logits_fake -0.0699,
Train Epoch: [2/5] Iters:[26490/40036] gen_loss 0.4797, rec_loss 0.0468, lpips_loss 0.3046, g_loss 0.0686, disc_weight 0.4000, disc_adaptive_weight 1.8606, d_loss 0.3963, logits_real -0.0444, logits_fake -0.0690,
Train Epoch: [2/5] Iters:[26500/40036] gen_loss 0.4803, rec_loss 0.0467, lpips_loss 0.3046, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.8801, d_loss 0.3962, logits_real -0.0436, logits_fake -0.0685,
Train Epoch: [2/5] Iters:[26510/40036] gen_loss 0.4770, rec_loss 0.0466, lpips_loss 0.3026, g_loss 0.0678, disc_weight 0.4000, disc_adaptive_weight 1.8818, d_loss 0.3962, logits_real -0.0423, logits_fake -0.0676,
Train Epoch: [2/5] Iters:[26520/40036] gen_loss 0.4730, rec_loss 0.0468, lpips_loss 0.3046, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 1.8183, d_loss 0.3961, logits_real -0.0408, logits_fake -0.0663,
Train Epoch: [2/5] Iters:[26530/40036] gen_loss 0.4702, rec_loss 0.0465, lpips_loss 0.3055, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 1.7694, d_loss 0.3961, logits_real -0.0409, logits_fake -0.0668,
Train Epoch: [2/5] Iters:[26540/40036] gen_loss 0.4656, rec_loss 0.0469, lpips_loss 0.3037, g_loss 0.0656, disc_weight 0.4000, disc_adaptive_weight 1.7560, d_loss 0.3959, logits_real -0.0392, logits_fake -0.0661,
Train Epoch: [2/5] Iters:[26550/40036] gen_loss 0.4634, rec_loss 0.0470, lpips_loss 0.3040, g_loss 0.0651, disc_weight 0.4000, disc_adaptive_weight 1.7323, d_loss 0.3961, logits_real -0.0391, logits_fake -0.0652,
Train Epoch: [2/5] Iters:[26560/40036] gen_loss 0.4637, rec_loss 0.0468, lpips_loss 0.3046, g_loss 0.0638, disc_weight 0.4000, disc_adaptive_weight 1.7661, d_loss 0.3960, logits_real -0.0378, logits_fake -0.0644,
Train Epoch: [2/5] Iters:[26570/40036] gen_loss 0.4668, rec_loss 0.0477, lpips_loss 0.3050, g_loss 0.0637, disc_weight 0.4000, disc_adaptive_weight 1.8017, d_loss 0.3960, logits_real -0.0374, logits_fake -0.0638,
Train Epoch: [2/5] Iters:[26580/40036] gen_loss 0.4705, rec_loss 0.0495, lpips_loss 0.3065, g_loss 0.0630, disc_weight 0.4000, disc_adaptive_weight 1.8220, d_loss 0.3960, logits_real -0.0354, logits_fake -0.0624,
Train Epoch: [2/5] Iters:[26590/40036] gen_loss 0.4757, rec_loss 0.0491, lpips_loss 0.3081, g_loss 0.0643, disc_weight 0.4000, disc_adaptive_weight 1.8428, d_loss 0.3960, logits_real -0.0371, logits_fake -0.0636,
Train Epoch: [2/5] Iters:[26600/40036] gen_loss 0.4743, rec_loss 0.0494, lpips_loss 0.3078, g_loss 0.0658, disc_weight 0.4000, disc_adaptive_weight 1.7827, d_loss 0.3961, logits_real -0.0393, logits_fake -0.0653,
Train Epoch: [2/5] Iters:[26610/40036] gen_loss 0.4744, rec_loss 0.0492, lpips_loss 0.3094, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.7265, d_loss 0.3962, logits_real -0.0408, logits_fake -0.0664,
Train Epoch: [2/5] Iters:[26620/40036] gen_loss 0.4693, rec_loss 0.0482, lpips_loss 0.3079, g_loss 0.0673, disc_weight 0.4000, disc_adaptive_weight 1.6759, d_loss 0.3962, logits_real -0.0418, logits_fake -0.0678,
Train Epoch: [2/5] Iters:[26630/40036] gen_loss 0.4661, rec_loss 0.0454, lpips_loss 0.3032, g_loss 0.0689, disc_weight 0.4000, disc_adaptive_weight 1.7011, d_loss 0.3961, logits_real -0.0442, logits_fake -0.0701,
Train Epoch: [2/5] Iters:[26640/40036] gen_loss 0.4619, rec_loss 0.0454, lpips_loss 0.3015, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.6744, d_loss 0.3961, logits_real -0.0432, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[26650/40036] gen_loss 0.4634, rec_loss 0.0446, lpips_loss 0.3011, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.7195, d_loss 0.3960, logits_real -0.0425, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[26660/40036] gen_loss 0.4636, rec_loss 0.0440, lpips_loss 0.2996, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 1.7625, d_loss 0.3960, logits_real -0.0421, logits_fake -0.0683,
Train Epoch: [2/5] Iters:[26670/40036] gen_loss 0.4665, rec_loss 0.0437, lpips_loss 0.2994, g_loss 0.0682, disc_weight 0.4000, disc_adaptive_weight 1.8059, d_loss 0.3961, logits_real -0.0424, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[26680/40036] gen_loss 0.4662, rec_loss 0.0449, lpips_loss 0.3015, g_loss 0.0664, disc_weight 0.4000, disc_adaptive_weight 1.8024, d_loss 0.3963, logits_real -0.0410, logits_fake -0.0660,
Train Epoch: [2/5] Iters:[26690/40036] gen_loss 0.4679, rec_loss 0.0455, lpips_loss 0.3025, g_loss 0.0659, disc_weight 0.4000, disc_adaptive_weight 1.8195, d_loss 0.3963, logits_real -0.0411, logits_fake -0.0660,
Train Epoch: [2/5] Iters:[26700/40036] gen_loss 0.4728, rec_loss 0.0457, lpips_loss 0.3029, g_loss 0.0662, disc_weight 0.4000, disc_adaptive_weight 1.8828, d_loss 0.3962, logits_real -0.0411, logits_fake -0.0665,
Train Epoch: [2/5] Iters:[26710/40036] gen_loss 0.4722, rec_loss 0.0465, lpips_loss 0.3026, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 1.8443, d_loss 0.3962, logits_real -0.0420, logits_fake -0.0674,
Train Epoch: [2/5] Iters:[26720/40036] gen_loss 0.4781, rec_loss 0.0480, lpips_loss 0.3039, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.8771, d_loss 0.3962, logits_real -0.0421, logits_fake -0.0676,
Train Epoch: [2/5] Iters:[26730/40036] gen_loss 0.4836, rec_loss 0.0476, lpips_loss 0.3043, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.9204, d_loss 0.3962, logits_real -0.0437, logits_fake -0.0690,
Train Epoch: [2/5] Iters:[26740/40036] gen_loss 0.4844, rec_loss 0.0470, lpips_loss 0.3052, g_loss 0.0694, disc_weight 0.4000, disc_adaptive_weight 1.9070, d_loss 0.3963, logits_real -0.0445, logits_fake -0.0693,
Train Epoch: [2/5] Iters:[26750/40036] gen_loss 0.4791, rec_loss 0.0479, lpips_loss 0.3051, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.8352, d_loss 0.3963, logits_real -0.0433, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[26760/40036] gen_loss 0.4801, rec_loss 0.0478, lpips_loss 0.3058, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 1.8568, d_loss 0.3962, logits_real -0.0423, logits_fake -0.0676,
Train Epoch: [2/5] Iters:[26770/40036] gen_loss 0.4729, rec_loss 0.0471, lpips_loss 0.3048, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 1.8048, d_loss 0.3962, logits_real -0.0411, logits_fake -0.0663,
Train Epoch: [2/5] Iters:[26780/40036] gen_loss 0.4692, rec_loss 0.0473, lpips_loss 0.3043, g_loss 0.0663, disc_weight 0.4000, disc_adaptive_weight 1.7701, d_loss 0.3962, logits_real -0.0400, logits_fake -0.0653,
Train Epoch: [2/5] Iters:[26790/40036] gen_loss 0.4674, rec_loss 0.0479, lpips_loss 0.3033, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 1.7382, d_loss 0.3961, logits_real -0.0398, logits_fake -0.0656,
Train Epoch: [2/5] Iters:[26800/40036] gen_loss 0.4696, rec_loss 0.0480, lpips_loss 0.3044, g_loss 0.0663, disc_weight 0.4000, disc_adaptive_weight 1.7736, d_loss 0.3962, logits_real -0.0404, logits_fake -0.0660,
Train Epoch: [2/5] Iters:[26810/40036] gen_loss 0.4668, rec_loss 0.0481, lpips_loss 0.3028, g_loss 0.0666, disc_weight 0.4000, disc_adaptive_weight 1.7441, d_loss 0.3962, logits_real -0.0409, logits_fake -0.0665,
Train Epoch: [2/5] Iters:[26820/40036] gen_loss 0.4703, rec_loss 0.0480, lpips_loss 0.3037, g_loss 0.0664, disc_weight 0.4000, disc_adaptive_weight 1.7963, d_loss 0.3962, logits_real -0.0411, logits_fake -0.0669,
Train Epoch: [2/5] Iters:[26830/40036] gen_loss 0.4658, rec_loss 0.0478, lpips_loss 0.3016, g_loss 0.0659, disc_weight 0.4000, disc_adaptive_weight 1.7832, d_loss 0.3962, logits_real -0.0417, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[26840/40036] gen_loss 0.4697, rec_loss 0.0478, lpips_loss 0.3016, g_loss 0.0651, disc_weight 0.4000, disc_adaptive_weight 1.8664, d_loss 0.3962, logits_real -0.0410, logits_fake -0.0667,
Train Epoch: [2/5] Iters:[26850/40036] gen_loss 0.4747, rec_loss 0.0462, lpips_loss 0.2990, g_loss 0.0661, disc_weight 0.4000, disc_adaptive_weight 1.9630, d_loss 0.3962, logits_real -0.0423, logits_fake -0.0674,
Train Epoch: [2/5] Iters:[26860/40036] gen_loss 0.4847, rec_loss 0.0470, lpips_loss 0.3016, g_loss 0.0660, disc_weight 0.4000, disc_adaptive_weight 2.0604, d_loss 0.3963, logits_real -0.0427, logits_fake -0.0674,
Train Epoch: [2/5] Iters:[26870/40036] gen_loss 0.4816, rec_loss 0.0473, lpips_loss 0.3001, g_loss 0.0669, disc_weight 0.4000, disc_adaptive_weight 2.0068, d_loss 0.3964, logits_real -0.0437, logits_fake -0.0678,
Train Epoch: [2/5] Iters:[26880/40036] gen_loss 0.4873, rec_loss 0.0479, lpips_loss 0.3031, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 2.0069, d_loss 0.3965, logits_real -0.0437, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[26890/40036] gen_loss 0.4790, rec_loss 0.0481, lpips_loss 0.3022, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.8849, d_loss 0.3966, logits_real -0.0444, logits_fake -0.0674,
Train Epoch: [2/5] Iters:[26900/40036] gen_loss 0.4681, rec_loss 0.0489, lpips_loss 0.3049, g_loss 0.0684, disc_weight 0.4000, disc_adaptive_weight 1.6741, d_loss 0.3965, logits_real -0.0437, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[26910/40036] gen_loss 0.4571, rec_loss 0.0471, lpips_loss 0.3019, g_loss 0.0693, disc_weight 0.4000, disc_adaptive_weight 1.5602, d_loss 0.3962, logits_real -0.0433, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[26920/40036] gen_loss 0.4563, rec_loss 0.0461, lpips_loss 0.3017, g_loss 0.0698, disc_weight 0.4000, disc_adaptive_weight 1.5524, d_loss 0.3961, logits_real -0.0434, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[26930/40036] gen_loss 0.4552, rec_loss 0.0453, lpips_loss 0.3023, g_loss 0.0689, disc_weight 0.4000, disc_adaptive_weight 1.5623, d_loss 0.3959, logits_real -0.0423, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[26940/40036] gen_loss 0.4585, rec_loss 0.0447, lpips_loss 0.3019, g_loss 0.0694, disc_weight 0.4000, disc_adaptive_weight 1.6183, d_loss 0.3958, logits_real -0.0424, logits_fake -0.0697,
Train Epoch: [2/5] Iters:[26950/40036] gen_loss 0.4604, rec_loss 0.0455, lpips_loss 0.3029, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.6380, d_loss 0.3957, logits_real -0.0413, logits_fake -0.0688,
Train Epoch: [2/5] Iters:[26960/40036] gen_loss 0.4668, rec_loss 0.0474, lpips_loss 0.3051, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 1.6941, d_loss 0.3960, logits_real -0.0422, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[26970/40036] gen_loss 0.4661, rec_loss 0.0491, lpips_loss 0.3050, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.6743, d_loss 0.3960, logits_real -0.0416, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[26980/40036] gen_loss 0.4687, rec_loss 0.0495, lpips_loss 0.3042, g_loss 0.0673, disc_weight 0.4000, disc_adaptive_weight 1.7151, d_loss 0.3961, logits_real -0.0423, logits_fake -0.0679,
Train Epoch: [2/5] Iters:[26990/40036] gen_loss 0.4676, rec_loss 0.0493, lpips_loss 0.3048, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.6971, d_loss 0.3962, logits_real -0.0422, logits_fake -0.0674,
Train Epoch: [2/5] Iters:[27000/40036] gen_loss 0.4703, rec_loss 0.0484, lpips_loss 0.3044, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 1.7420, d_loss 0.3963, logits_real -0.0433, logits_fake -0.0678,
Train Epoch: [2/5] Iters:[27010/40036] gen_loss 0.4704, rec_loss 0.0482, lpips_loss 0.3057, g_loss 0.0666, disc_weight 0.4000, disc_adaptive_weight 1.7564, d_loss 0.3963, logits_real -0.0425, logits_fake -0.0667,
