dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [2/5] Iters:[21260/40036] gen_loss 0.3603, rec_loss 0.0474, lpips_loss 0.3028, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 2.0427, d_loss 0.3965, logits_real 0.0175, logits_fake -0.0055,
Train Epoch: [2/5] Iters:[21270/40036] gen_loss 0.3563, rec_loss 0.0459, lpips_loss 0.3003, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 2.1309, d_loss 0.3966, logits_real 0.0176, logits_fake -0.0049,
Train Epoch: [2/5] Iters:[21280/40036] gen_loss 0.3581, rec_loss 0.0478, lpips_loss 0.3022, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 2.1082, d_loss 0.3967, logits_real 0.0181, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[21290/40036] gen_loss 0.3567, rec_loss 0.0470, lpips_loss 0.3015, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 2.1821, d_loss 0.3968, logits_real 0.0177, logits_fake -0.0032,
Train Epoch: [2/5] Iters:[21300/40036] gen_loss 0.3570, rec_loss 0.0472, lpips_loss 0.3030, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 2.1091, d_loss 0.3968, logits_real 0.0183, logits_fake -0.0026,
Train Epoch: [2/5] Iters:[21310/40036] gen_loss 0.3568, rec_loss 0.0465, lpips_loss 0.3025, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 2.0999, d_loss 0.3968, logits_real 0.0176, logits_fake -0.0033,
Train Epoch: [2/5] Iters:[21320/40036] gen_loss 0.3585, rec_loss 0.0474, lpips_loss 0.3043, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 2.0385, d_loss 0.3969, logits_real 0.0170, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[21330/40036] gen_loss 0.3527, rec_loss 0.0453, lpips_loss 0.3018, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 2.0109, d_loss 0.3969, logits_real 0.0172, logits_fake -0.0034,
Train Epoch: [2/5] Iters:[21340/40036] gen_loss 0.3521, rec_loss 0.0461, lpips_loss 0.3026, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 1.9331, d_loss 0.3970, logits_real 0.0182, logits_fake -0.0024,
Train Epoch: [2/5] Iters:[21350/40036] gen_loss 0.3514, rec_loss 0.0457, lpips_loss 0.3023, g_loss 0.0017, disc_weight 0.4000, disc_adaptive_weight 1.9491, d_loss 0.3969, logits_real 0.0181, logits_fake -0.0025,
Train Epoch: [2/5] Iters:[21360/40036] gen_loss 0.3540, rec_loss 0.0472, lpips_loss 0.3036, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 1.9678, d_loss 0.3969, logits_real 0.0191, logits_fake -0.0018,
Train Epoch: [2/5] Iters:[21370/40036] gen_loss 0.3557, rec_loss 0.0477, lpips_loss 0.3041, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 2.0057, d_loss 0.3968, logits_real 0.0198, logits_fake -0.0016,
Train Epoch: [2/5] Iters:[21380/40036] gen_loss 0.3585, rec_loss 0.0484, lpips_loss 0.3041, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 2.0514, d_loss 0.3967, logits_real 0.0195, logits_fake -0.0024,
Train Epoch: [2/5] Iters:[21390/40036] gen_loss 0.3576, rec_loss 0.0479, lpips_loss 0.3021, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 2.0479, d_loss 0.3967, logits_real 0.0187, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[21400/40036] gen_loss 0.3586, rec_loss 0.0489, lpips_loss 0.3023, g_loss 0.0035, disc_weight 0.4000, disc_adaptive_weight 2.0567, d_loss 0.3967, logits_real 0.0189, logits_fake -0.0033,
Train Epoch: [2/5] Iters:[21410/40036] gen_loss 0.3553, rec_loss 0.0478, lpips_loss 0.3015, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 2.0242, d_loss 0.3966, logits_real 0.0192, logits_fake -0.0035,
Train Epoch: [2/5] Iters:[21420/40036] gen_loss 0.3529, rec_loss 0.0465, lpips_loss 0.3005, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 1.9261, d_loss 0.3966, logits_real 0.0184, logits_fake -0.0043,
Train Epoch: [2/5] Iters:[21430/40036] gen_loss 0.3557, rec_loss 0.0474, lpips_loss 0.3028, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 1.9230, d_loss 0.3968, logits_real 0.0183, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[21440/40036] gen_loss 0.3542, rec_loss 0.0470, lpips_loss 0.3023, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 1.9339, d_loss 0.3966, logits_real 0.0191, logits_fake -0.0039,
Train Epoch: [2/5] Iters:[21450/40036] gen_loss 0.3544, rec_loss 0.0468, lpips_loss 0.3024, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 1.8996, d_loss 0.3967, logits_real 0.0186, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[21460/40036] gen_loss 0.3587, rec_loss 0.0478, lpips_loss 0.3052, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 1.8906, d_loss 0.3967, logits_real 0.0179, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[21470/40036] gen_loss 0.3588, rec_loss 0.0491, lpips_loss 0.3048, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 1.9606, d_loss 0.3969, logits_real 0.0179, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[21480/40036] gen_loss 0.3578, rec_loss 0.0482, lpips_loss 0.3045, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 1.9487, d_loss 0.3968, logits_real 0.0178, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[21490/40036] gen_loss 0.3596, rec_loss 0.0487, lpips_loss 0.3070, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 1.8866, d_loss 0.3969, logits_real 0.0176, logits_fake -0.0032,
Train Epoch: [2/5] Iters:[21500/40036] gen_loss 0.3591, rec_loss 0.0474, lpips_loss 0.3068, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 1.9163, d_loss 0.3969, logits_real 0.0177, logits_fake -0.0034,
Train Epoch: [2/5] Iters:[21510/40036] gen_loss 0.3581, rec_loss 0.0467, lpips_loss 0.3056, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 1.9829, d_loss 0.3968, logits_real 0.0178, logits_fake -0.0038,
Train Epoch: [2/5] Iters:[21520/40036] gen_loss 0.3579, rec_loss 0.0464, lpips_loss 0.3052, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 1.9731, d_loss 0.3967, logits_real 0.0185, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[21530/40036] gen_loss 0.3542, rec_loss 0.0461, lpips_loss 0.3027, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 2.0386, d_loss 0.3967, logits_real 0.0185, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[21540/40036] gen_loss 0.3562, rec_loss 0.0462, lpips_loss 0.3031, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 2.1782, d_loss 0.3965, logits_real 0.0195, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[21550/40036] gen_loss 0.3555, rec_loss 0.0470, lpips_loss 0.3029, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 2.2675, d_loss 0.3965, logits_real 0.0202, logits_fake -0.0026,
Train Epoch: [2/5] Iters:[21560/40036] gen_loss 0.3539, rec_loss 0.0467, lpips_loss 0.3022, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 2.2400, d_loss 0.3966, logits_real 0.0200, logits_fake -0.0023,
Train Epoch: [2/5] Iters:[21570/40036] gen_loss 0.3543, rec_loss 0.0475, lpips_loss 0.3036, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 2.2480, d_loss 0.3966, logits_real 0.0202, logits_fake -0.0022,
Train Epoch: [2/5] Iters:[21580/40036] gen_loss 0.3621, rec_loss 0.0485, lpips_loss 0.3071, g_loss 0.0024, disc_weight 0.4000, disc_adaptive_weight 2.2835, d_loss 0.3966, logits_real 0.0192, logits_fake -0.0033,
Train Epoch: [2/5] Iters:[21590/40036] gen_loss 0.3589, rec_loss 0.0482, lpips_loss 0.3051, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 2.1771, d_loss 0.3968, logits_real 0.0186, logits_fake -0.0027,
Train Epoch: [2/5] Iters:[21600/40036] gen_loss 0.3573, rec_loss 0.0472, lpips_loss 0.3032, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 2.0651, d_loss 0.3969, logits_real 0.0179, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[21610/40036] gen_loss 0.3570, rec_loss 0.0474, lpips_loss 0.3035, g_loss 0.0024, disc_weight 0.4000, disc_adaptive_weight 2.0474, d_loss 0.3968, logits_real 0.0193, logits_fake -0.0025,
Train Epoch: [2/5] Iters:[21620/40036] gen_loss 0.3560, rec_loss 0.0454, lpips_loss 0.3014, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.0580, d_loss 0.3968, logits_real 0.0182, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[21630/40036] gen_loss 0.3504, rec_loss 0.0450, lpips_loss 0.2986, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 2.0209, d_loss 0.3967, logits_real 0.0187, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[21640/40036] gen_loss 0.3513, rec_loss 0.0450, lpips_loss 0.3002, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 2.0623, d_loss 0.3967, logits_real 0.0187, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[21650/40036] gen_loss 0.3542, rec_loss 0.0457, lpips_loss 0.3026, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 2.0879, d_loss 0.3967, logits_real 0.0185, logits_fake -0.0034,
Train Epoch: [2/5] Iters:[21660/40036] gen_loss 0.3563, rec_loss 0.0467, lpips_loss 0.3030, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 2.0733, d_loss 0.3969, logits_real 0.0180, logits_fake -0.0035,
Train Epoch: [2/5] Iters:[21670/40036] gen_loss 0.3567, rec_loss 0.0482, lpips_loss 0.3036, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 2.0240, d_loss 0.3969, logits_real 0.0189, logits_fake -0.0024,
Train Epoch: [2/5] Iters:[21680/40036] gen_loss 0.3574, rec_loss 0.0489, lpips_loss 0.3040, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 1.9490, d_loss 0.3969, logits_real 0.0191, logits_fake -0.0020,
Train Epoch: [2/5] Iters:[21690/40036] gen_loss 0.3600, rec_loss 0.0490, lpips_loss 0.3051, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 1.9452, d_loss 0.3969, logits_real 0.0189, logits_fake -0.0024,
Train Epoch: [2/5] Iters:[21700/40036] gen_loss 0.3588, rec_loss 0.0491, lpips_loss 0.3050, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 1.9352, d_loss 0.3969, logits_real 0.0192, logits_fake -0.0020,
Train Epoch: [2/5] Iters:[21710/40036] gen_loss 0.3612, rec_loss 0.0497, lpips_loss 0.3062, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 1.8768, d_loss 0.3969, logits_real 0.0193, logits_fake -0.0020,
Train Epoch: [2/5] Iters:[21720/40036] gen_loss 0.3628, rec_loss 0.0495, lpips_loss 0.3071, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 1.9499, d_loss 0.3968, logits_real 0.0196, logits_fake -0.0022,
Train Epoch: [2/5] Iters:[21730/40036] gen_loss 0.3633, rec_loss 0.0485, lpips_loss 0.3086, g_loss 0.0035, disc_weight 0.4000, disc_adaptive_weight 2.0056, d_loss 0.3967, logits_real 0.0200, logits_fake -0.0025,
Train Epoch: [2/5] Iters:[21740/40036] gen_loss 0.3616, rec_loss 0.0484, lpips_loss 0.3082, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 1.9847, d_loss 0.3967, logits_real 0.0195, logits_fake -0.0025,
Train Epoch: [2/5] Iters:[21750/40036] gen_loss 0.3607, rec_loss 0.0483, lpips_loss 0.3080, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 1.9833, d_loss 0.3967, logits_real 0.0198, logits_fake -0.0021,
Train Epoch: [2/5] Iters:[21760/40036] gen_loss 0.3564, rec_loss 0.0467, lpips_loss 0.3054, g_loss 0.0024, disc_weight 0.4000, disc_adaptive_weight 2.0840, d_loss 0.3967, logits_real 0.0197, logits_fake -0.0026,
Train Epoch: [2/5] Iters:[21770/40036] gen_loss 0.3559, rec_loss 0.0468, lpips_loss 0.3054, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 2.0267, d_loss 0.3967, logits_real 0.0193, logits_fake -0.0029,
Train Epoch: [2/5] Iters:[21780/40036] gen_loss 0.3556, rec_loss 0.0471, lpips_loss 0.3045, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 2.0029, d_loss 0.3966, logits_real 0.0194, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[21790/40036] gen_loss 0.3528, rec_loss 0.0463, lpips_loss 0.3005, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 1.9516, d_loss 0.3965, logits_real 0.0193, logits_fake -0.0041,
Train Epoch: [2/5] Iters:[21800/40036] gen_loss 0.3520, rec_loss 0.0457, lpips_loss 0.2982, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 1.9774, d_loss 0.3965, logits_real 0.0187, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[21810/40036] gen_loss 0.3517, rec_loss 0.0457, lpips_loss 0.2976, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 1.9828, d_loss 0.3965, logits_real 0.0185, logits_fake -0.0045,
Train Epoch: [2/5] Iters:[21820/40036] gen_loss 0.3537, rec_loss 0.0459, lpips_loss 0.2975, g_loss 0.0055, disc_weight 0.4000, disc_adaptive_weight 1.9637, d_loss 0.3965, logits_real 0.0177, logits_fake -0.0050,
Train Epoch: [2/5] Iters:[21830/40036] gen_loss 0.3532, rec_loss 0.0456, lpips_loss 0.2979, g_loss 0.0052, disc_weight 0.4000, disc_adaptive_weight 2.0246, d_loss 0.3967, logits_real 0.0177, logits_fake -0.0044,
Train Epoch: [2/5] Iters:[21840/40036] gen_loss 0.3585, rec_loss 0.0481, lpips_loss 0.3027, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 2.0485, d_loss 0.3967, logits_real 0.0190, logits_fake -0.0028,
Train Epoch: [2/5] Iters:[21850/40036] gen_loss 0.3621, rec_loss 0.0500, lpips_loss 0.3053, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 2.0371, d_loss 0.3967, logits_real 0.0191, logits_fake -0.0028,
Train Epoch: [2/5] Iters:[21860/40036] gen_loss 0.3660, rec_loss 0.0508, lpips_loss 0.3081, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 1.9916, d_loss 0.3966, logits_real 0.0191, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[21870/40036] gen_loss 0.3642, rec_loss 0.0499, lpips_loss 0.3084, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 2.0321, d_loss 0.3966, logits_real 0.0195, logits_fake -0.0029,
Train Epoch: [2/5] Iters:[21880/40036] gen_loss 0.3651, rec_loss 0.0497, lpips_loss 0.3076, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 2.0259, d_loss 0.3966, logits_real 0.0191, logits_fake -0.0033,
Train Epoch: [2/5] Iters:[21890/40036] gen_loss 0.3630, rec_loss 0.0479, lpips_loss 0.3060, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 2.0272, d_loss 0.3966, logits_real 0.0185, logits_fake -0.0040,
Train Epoch: [2/5] Iters:[21900/40036] gen_loss 0.3612, rec_loss 0.0467, lpips_loss 0.3054, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 1.9984, d_loss 0.3966, logits_real 0.0187, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[21910/40036] gen_loss 0.3615, rec_loss 0.0462, lpips_loss 0.3058, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 1.9831, d_loss 0.3968, logits_real 0.0180, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[21920/40036] gen_loss 0.3610, rec_loss 0.0462, lpips_loss 0.3060, g_loss 0.0041, disc_weight 0.4000, disc_adaptive_weight 1.9692, d_loss 0.3967, logits_real 0.0183, logits_fake -0.0032,
Train Epoch: [2/5] Iters:[21930/40036] gen_loss 0.3588, rec_loss 0.0463, lpips_loss 0.3059, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 1.8773, d_loss 0.3968, logits_real 0.0186, logits_fake -0.0027,
Train Epoch: [2/5] Iters:[21940/40036] gen_loss 0.3602, rec_loss 0.0462, lpips_loss 0.3067, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 1.8607, d_loss 0.3968, logits_real 0.0179, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[21950/40036] gen_loss 0.3609, rec_loss 0.0458, lpips_loss 0.3071, g_loss 0.0044, disc_weight 0.4000, disc_adaptive_weight 1.8304, d_loss 0.3967, logits_real 0.0174, logits_fake -0.0044,
Train Epoch: [2/5] Iters:[21960/40036] gen_loss 0.3584, rec_loss 0.0458, lpips_loss 0.3045, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 1.9168, d_loss 0.3966, logits_real 0.0175, logits_fake -0.0045,
Train Epoch: [2/5] Iters:[21970/40036] gen_loss 0.3581, rec_loss 0.0465, lpips_loss 0.3033, g_loss 0.0041, disc_weight 0.4000, disc_adaptive_weight 2.0183, d_loss 0.3965, logits_real 0.0180, logits_fake -0.0047,
Train Epoch: [2/5] Iters:[21980/40036] gen_loss 0.3602, rec_loss 0.0471, lpips_loss 0.3048, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 2.0355, d_loss 0.3964, logits_real 0.0183, logits_fake -0.0050,
Train Epoch: [2/5] Iters:[21990/40036] gen_loss 0.3592, rec_loss 0.0470, lpips_loss 0.3037, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 2.2210, d_loss 0.3965, logits_real 0.0189, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22000/40036] gen_loss 0.3574, rec_loss 0.0472, lpips_loss 0.3020, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 2.2946, d_loss 0.3966, logits_real 0.0192, logits_fake -0.0038,
Train Epoch: [2/5] Iters:[22010/40036] gen_loss 0.3582, rec_loss 0.0474, lpips_loss 0.3040, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 2.2414, d_loss 0.3965, logits_real 0.0194, logits_fake -0.0035,
Train Epoch: [2/5] Iters:[22020/40036] gen_loss 0.3579, rec_loss 0.0475, lpips_loss 0.3037, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 2.1704, d_loss 0.3966, logits_real 0.0190, logits_fake -0.0034,
Train Epoch: [2/5] Iters:[22030/40036] gen_loss 0.3555, rec_loss 0.0469, lpips_loss 0.3024, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 2.1661, d_loss 0.3967, logits_real 0.0187, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[22040/40036] gen_loss 0.3538, rec_loss 0.0465, lpips_loss 0.3030, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 2.0388, d_loss 0.3967, logits_real 0.0191, logits_fake -0.0028,
Train Epoch: [2/5] Iters:[22050/40036] gen_loss 0.3530, rec_loss 0.0468, lpips_loss 0.3020, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 2.0396, d_loss 0.3968, logits_real 0.0188, logits_fake -0.0027,
Train Epoch: [2/5] Iters:[22060/40036] gen_loss 0.3515, rec_loss 0.0458, lpips_loss 0.3014, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 2.0197, d_loss 0.3967, logits_real 0.0191, logits_fake -0.0026,
Train Epoch: [2/5] Iters:[22070/40036] gen_loss 0.3533, rec_loss 0.0465, lpips_loss 0.3039, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 2.0673, d_loss 0.3968, logits_real 0.0193, logits_fake -0.0021,
Train Epoch: [2/5] Iters:[22080/40036] gen_loss 0.3543, rec_loss 0.0478, lpips_loss 0.3031, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 2.0741, d_loss 0.3968, logits_real 0.0191, logits_fake -0.0022,
Train Epoch: [2/5] Iters:[22090/40036] gen_loss 0.3546, rec_loss 0.0486, lpips_loss 0.3026, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 2.0667, d_loss 0.3968, logits_real 0.0193, logits_fake -0.0020,
Train Epoch: [2/5] Iters:[22100/40036] gen_loss 0.3539, rec_loss 0.0479, lpips_loss 0.3037, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 2.0538, d_loss 0.3967, logits_real 0.0201, logits_fake -0.0018,
Train Epoch: [2/5] Iters:[22110/40036] gen_loss 0.3531, rec_loss 0.0480, lpips_loss 0.3035, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 2.0341, d_loss 0.3969, logits_real 0.0198, logits_fake -0.0016,
Train Epoch: [2/5] Iters:[22120/40036] gen_loss 0.3520, rec_loss 0.0472, lpips_loss 0.3023, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 2.0144, d_loss 0.3968, logits_real 0.0196, logits_fake -0.0019,
Train Epoch: [2/5] Iters:[22130/40036] gen_loss 0.3506, rec_loss 0.0461, lpips_loss 0.3022, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 2.0093, d_loss 0.3967, logits_real 0.0206, logits_fake -0.0017,
Train Epoch: [2/5] Iters:[22140/40036] gen_loss 0.3513, rec_loss 0.0466, lpips_loss 0.3018, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 1.9685, d_loss 0.3967, logits_real 0.0201, logits_fake -0.0019,
Train Epoch: [2/5] Iters:[22150/40036] gen_loss 0.3535, rec_loss 0.0468, lpips_loss 0.3039, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 1.8863, d_loss 0.3967, logits_real 0.0201, logits_fake -0.0019,
Train Epoch: [2/5] Iters:[22160/40036] gen_loss 0.3539, rec_loss 0.0466, lpips_loss 0.3026, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 1.9359, d_loss 0.3965, logits_real 0.0204, logits_fake -0.0025,
Train Epoch: [2/5] Iters:[22170/40036] gen_loss 0.3518, rec_loss 0.0462, lpips_loss 0.3011, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 1.9465, d_loss 0.3964, logits_real 0.0204, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[22180/40036] gen_loss 0.3540, rec_loss 0.0465, lpips_loss 0.3027, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 1.9498, d_loss 0.3965, logits_real 0.0193, logits_fake -0.0032,
Train Epoch: [2/5] Iters:[22190/40036] gen_loss 0.3530, rec_loss 0.0454, lpips_loss 0.3024, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 2.0388, d_loss 0.3965, logits_real 0.0195, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[22200/40036] gen_loss 0.3512, rec_loss 0.0466, lpips_loss 0.3012, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 2.1632, d_loss 0.3967, logits_real 0.0200, logits_fake -0.0019,
Train Epoch: [2/5] Iters:[22210/40036] gen_loss 0.3522, rec_loss 0.0477, lpips_loss 0.3024, g_loss 0.0005, disc_weight 0.4000, disc_adaptive_weight 2.1555, d_loss 0.3968, logits_real 0.0200, logits_fake -0.0013,
Train Epoch: [2/5] Iters:[22220/40036] gen_loss 0.3552, rec_loss 0.0485, lpips_loss 0.3050, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 2.0915, d_loss 0.3969, logits_real 0.0207, logits_fake -0.0004,
Train Epoch: [2/5] Iters:[22230/40036] gen_loss 0.3598, rec_loss 0.0496, lpips_loss 0.3079, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 2.1502, d_loss 0.3966, logits_real 0.0218, logits_fake -0.0007,
Train Epoch: [2/5] Iters:[22240/40036] gen_loss 0.3601, rec_loss 0.0497, lpips_loss 0.3091, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 2.0569, d_loss 0.3966, logits_real 0.0219, logits_fake -0.0010,
