dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [1/5] Iters:[14700/20018] gen_loss 0.4093, rec_loss 0.0258, lpips_loss 0.1727, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.6008, d_loss 0.4006, logits_real -0.0463, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[14710/20018] gen_loss 0.4104, rec_loss 0.0254, lpips_loss 0.1714, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.6570, d_loss 0.4007, logits_real -0.0465, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[14720/20018] gen_loss 0.4139, rec_loss 0.0253, lpips_loss 0.1720, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.7218, d_loss 0.4007, logits_real -0.0465, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[14730/20018] gen_loss 0.4067, rec_loss 0.0254, lpips_loss 0.1716, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.5771, d_loss 0.4007, logits_real -0.0464, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[14740/20018] gen_loss 0.4056, rec_loss 0.0257, lpips_loss 0.1707, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.5969, d_loss 0.4007, logits_real -0.0463, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[14750/20018] gen_loss 0.3965, rec_loss 0.0252, lpips_loss 0.1706, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.4182, d_loss 0.4007, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[14760/20018] gen_loss 0.3971, rec_loss 0.0249, lpips_loss 0.1716, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.4561, d_loss 0.4006, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[14770/20018] gen_loss 0.4065, rec_loss 0.0248, lpips_loss 0.1710, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.6937, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[14780/20018] gen_loss 0.4167, rec_loss 0.0247, lpips_loss 0.1709, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.9141, d_loss 0.4007, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[14790/20018] gen_loss 0.4169, rec_loss 0.0242, lpips_loss 0.1714, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.9138, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[14800/20018] gen_loss 0.4290, rec_loss 0.0252, lpips_loss 0.1724, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 5.1567, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[14810/20018] gen_loss 0.4328, rec_loss 0.0253, lpips_loss 0.1714, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 5.2583, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[14820/20018] gen_loss 0.4243, rec_loss 0.0257, lpips_loss 0.1725, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 5.0594, d_loss 0.4007, logits_real -0.0455, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[14830/20018] gen_loss 0.4302, rec_loss 0.0261, lpips_loss 0.1735, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 5.2306, d_loss 0.4007, logits_real -0.0449, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[14840/20018] gen_loss 0.4288, rec_loss 0.0263, lpips_loss 0.1742, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 5.2041, d_loss 0.4007, logits_real -0.0445, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[14850/20018] gen_loss 0.4234, rec_loss 0.0258, lpips_loss 0.1736, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 5.1312, d_loss 0.4007, logits_real -0.0443, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[14860/20018] gen_loss 0.4140, rec_loss 0.0256, lpips_loss 0.1742, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.8992, d_loss 0.4007, logits_real -0.0443, logits_fake -0.0435,
Train Epoch: [1/5] Iters:[14870/20018] gen_loss 0.4061, rec_loss 0.0251, lpips_loss 0.1731, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.7316, d_loss 0.4007, logits_real -0.0446, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[14880/20018] gen_loss 0.3898, rec_loss 0.0247, lpips_loss 0.1723, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.3407, d_loss 0.4007, logits_real -0.0451, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[14890/20018] gen_loss 0.3856, rec_loss 0.0253, lpips_loss 0.1724, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.2189, d_loss 0.4007, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[14900/20018] gen_loss 0.3801, rec_loss 0.0251, lpips_loss 0.1723, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.0700, d_loss 0.4006, logits_real -0.0454, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[14910/20018] gen_loss 0.3809, rec_loss 0.0252, lpips_loss 0.1722, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.0966, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[14920/20018] gen_loss 0.3913, rec_loss 0.0257, lpips_loss 0.1735, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.3052, d_loss 0.4006, logits_real -0.0453, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[14930/20018] gen_loss 0.4069, rec_loss 0.0258, lpips_loss 0.1737, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.6311, d_loss 0.4006, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[14940/20018] gen_loss 0.4204, rec_loss 0.0256, lpips_loss 0.1733, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.9312, d_loss 0.4007, logits_real -0.0453, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[14950/20018] gen_loss 0.4254, rec_loss 0.0254, lpips_loss 0.1726, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 5.0501, d_loss 0.4007, logits_real -0.0455, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[14960/20018] gen_loss 0.4232, rec_loss 0.0253, lpips_loss 0.1719, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.9850, d_loss 0.4007, logits_real -0.0455, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[14970/20018] gen_loss 0.4096, rec_loss 0.0250, lpips_loss 0.1714, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.6915, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[14980/20018] gen_loss 0.4084, rec_loss 0.0253, lpips_loss 0.1715, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.6418, d_loss 0.4006, logits_real -0.0457, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[14990/20018] gen_loss 0.4047, rec_loss 0.0255, lpips_loss 0.1720, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.5496, d_loss 0.4006, logits_real -0.0457, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[15000/20018] gen_loss 0.4113, rec_loss 0.0258, lpips_loss 0.1727, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.6593, d_loss 0.4007, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[15010/20018] gen_loss 0.4096, rec_loss 0.0258, lpips_loss 0.1726, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.6028, d_loss 0.4007, logits_real -0.0461, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[15020/20018] gen_loss 0.4131, rec_loss 0.0259, lpips_loss 0.1726, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.6529, d_loss 0.4006, logits_real -0.0464, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[15030/20018] gen_loss 0.4153, rec_loss 0.0257, lpips_loss 0.1728, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.6870, d_loss 0.4007, logits_real -0.0467, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[15040/20018] gen_loss 0.4132, rec_loss 0.0260, lpips_loss 0.1730, g_loss 0.0465, disc_weight 0.4000, disc_adaptive_weight 4.5971, d_loss 0.4007, logits_real -0.0469, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[15050/20018] gen_loss 0.4053, rec_loss 0.0261, lpips_loss 0.1728, g_loss 0.0467, disc_weight 0.4000, disc_adaptive_weight 4.4055, d_loss 0.4007, logits_real -0.0471, logits_fake -0.0465,
Train Epoch: [1/5] Iters:[15060/20018] gen_loss 0.4129, rec_loss 0.0258, lpips_loss 0.1732, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.5924, d_loss 0.4007, logits_real -0.0471, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[15070/20018] gen_loss 0.4122, rec_loss 0.0257, lpips_loss 0.1730, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.5908, d_loss 0.4007, logits_real -0.0470, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[15080/20018] gen_loss 0.4028, rec_loss 0.0262, lpips_loss 0.1729, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.3981, d_loss 0.4007, logits_real -0.0469, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[15090/20018] gen_loss 0.4061, rec_loss 0.0262, lpips_loss 0.1733, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.5085, d_loss 0.4007, logits_real -0.0465, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[15100/20018] gen_loss 0.4148, rec_loss 0.0265, lpips_loss 0.1745, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.7218, d_loss 0.4007, logits_real -0.0460, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[15110/20018] gen_loss 0.4068, rec_loss 0.0264, lpips_loss 0.1733, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.5995, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[15120/20018] gen_loss 0.4105, rec_loss 0.0266, lpips_loss 0.1740, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.6857, d_loss 0.4007, logits_real -0.0455, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[15130/20018] gen_loss 0.4096, rec_loss 0.0256, lpips_loss 0.1725, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.7054, d_loss 0.4006, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[15140/20018] gen_loss 0.4045, rec_loss 0.0252, lpips_loss 0.1713, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.6093, d_loss 0.4006, logits_real -0.0458, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[15150/20018] gen_loss 0.3962, rec_loss 0.0251, lpips_loss 0.1700, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.4833, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[15160/20018] gen_loss 0.3962, rec_loss 0.0257, lpips_loss 0.1717, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.4433, d_loss 0.4006, logits_real -0.0452, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[15170/20018] gen_loss 0.3904, rec_loss 0.0257, lpips_loss 0.1715, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.3333, d_loss 0.4006, logits_real -0.0451, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[15180/20018] gen_loss 0.3878, rec_loss 0.0260, lpips_loss 0.1731, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.2845, d_loss 0.4007, logits_real -0.0448, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[15190/20018] gen_loss 0.3961, rec_loss 0.0259, lpips_loss 0.1741, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.4467, d_loss 0.4007, logits_real -0.0449, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[15200/20018] gen_loss 0.3947, rec_loss 0.0255, lpips_loss 0.1744, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.3788, d_loss 0.4007, logits_real -0.0454, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[15210/20018] gen_loss 0.3967, rec_loss 0.0257, lpips_loss 0.1744, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.4076, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[15220/20018] gen_loss 0.4005, rec_loss 0.0253, lpips_loss 0.1741, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.4685, d_loss 0.4007, logits_real -0.0459, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[15230/20018] gen_loss 0.4111, rec_loss 0.0253, lpips_loss 0.1731, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.6995, d_loss 0.4007, logits_real -0.0462, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[15240/20018] gen_loss 0.4031, rec_loss 0.0252, lpips_loss 0.1721, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.5362, d_loss 0.4007, logits_real -0.0462, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[15250/20018] gen_loss 0.4032, rec_loss 0.0252, lpips_loss 0.1719, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.5356, d_loss 0.4007, logits_real -0.0462, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[15260/20018] gen_loss 0.3977, rec_loss 0.0251, lpips_loss 0.1720, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.3857, d_loss 0.4007, logits_real -0.0464, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[15270/20018] gen_loss 0.3964, rec_loss 0.0252, lpips_loss 0.1715, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.3505, d_loss 0.4006, logits_real -0.0465, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[15280/20018] gen_loss 0.3905, rec_loss 0.0252, lpips_loss 0.1718, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.1972, d_loss 0.4006, logits_real -0.0467, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[15290/20018] gen_loss 0.3928, rec_loss 0.0255, lpips_loss 0.1726, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.2335, d_loss 0.4006, logits_real -0.0468, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[15300/20018] gen_loss 0.3937, rec_loss 0.0251, lpips_loss 0.1719, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.2583, d_loss 0.4006, logits_real -0.0469, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[15310/20018] gen_loss 0.3956, rec_loss 0.0253, lpips_loss 0.1716, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.3135, d_loss 0.4006, logits_real -0.0469, logits_fake -0.0463,
Train Epoch: [1/5] Iters:[15320/20018] gen_loss 0.4045, rec_loss 0.0250, lpips_loss 0.1720, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.5091, d_loss 0.4007, logits_real -0.0469, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[15330/20018] gen_loss 0.4038, rec_loss 0.0248, lpips_loss 0.1714, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.5184, d_loss 0.4007, logits_real -0.0467, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[15340/20018] gen_loss 0.3963, rec_loss 0.0246, lpips_loss 0.1705, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.3689, d_loss 0.4006, logits_real -0.0465, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[15350/20018] gen_loss 0.3907, rec_loss 0.0252, lpips_loss 0.1718, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.2303, d_loss 0.4006, logits_real -0.0463, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[15360/20018] gen_loss 0.3895, rec_loss 0.0248, lpips_loss 0.1707, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.2253, d_loss 0.4006, logits_real -0.0462, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[15370/20018] gen_loss 0.3863, rec_loss 0.0254, lpips_loss 0.1711, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.1497, d_loss 0.4006, logits_real -0.0460, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[15380/20018] gen_loss 0.3865, rec_loss 0.0251, lpips_loss 0.1708, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.1363, d_loss 0.4006, logits_real -0.0461, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[15390/20018] gen_loss 0.3976, rec_loss 0.0252, lpips_loss 0.1709, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.3412, d_loss 0.4006, logits_real -0.0463, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[15400/20018] gen_loss 0.4053, rec_loss 0.0248, lpips_loss 0.1704, g_loss 0.0466, disc_weight 0.4000, disc_adaptive_weight 4.4920, d_loss 0.4006, logits_real -0.0465, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[15410/20018] gen_loss 0.4189, rec_loss 0.0250, lpips_loss 0.1713, g_loss 0.0468, disc_weight 0.4000, disc_adaptive_weight 4.7445, d_loss 0.4007, logits_real -0.0470, logits_fake -0.0463,
Train Epoch: [1/5] Iters:[15420/20018] gen_loss 0.4141, rec_loss 0.0246, lpips_loss 0.1695, g_loss 0.0472, disc_weight 0.4000, disc_adaptive_weight 4.6495, d_loss 0.4007, logits_real -0.0475, logits_fake -0.0468,
Train Epoch: [1/5] Iters:[15430/20018] gen_loss 0.4288, rec_loss 0.0254, lpips_loss 0.1710, g_loss 0.0471, disc_weight 0.4000, disc_adaptive_weight 4.9203, d_loss 0.4007, logits_real -0.0477, logits_fake -0.0470,
Train Epoch: [1/5] Iters:[15440/20018] gen_loss 0.4190, rec_loss 0.0252, lpips_loss 0.1707, g_loss 0.0468, disc_weight 0.4000, disc_adaptive_weight 4.7559, d_loss 0.4007, logits_real -0.0476, logits_fake -0.0468,
Train Epoch: [1/5] Iters:[15450/20018] gen_loss 0.4157, rec_loss 0.0252, lpips_loss 0.1709, g_loss 0.0466, disc_weight 0.4000, disc_adaptive_weight 4.7022, d_loss 0.4007, logits_real -0.0474, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[15460/20018] gen_loss 0.4108, rec_loss 0.0252, lpips_loss 0.1715, g_loss 0.0465, disc_weight 0.4000, disc_adaptive_weight 4.5947, d_loss 0.4007, logits_real -0.0472, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[15470/20018] gen_loss 0.4095, rec_loss 0.0254, lpips_loss 0.1724, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.5747, d_loss 0.4006, logits_real -0.0469, logits_fake -0.0463,
Train Epoch: [1/5] Iters:[15480/20018] gen_loss 0.4046, rec_loss 0.0255, lpips_loss 0.1722, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.4790, d_loss 0.4007, logits_real -0.0469, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[15490/20018] gen_loss 0.4164, rec_loss 0.0258, lpips_loss 0.1727, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.7249, d_loss 0.4007, logits_real -0.0469, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[15500/20018] gen_loss 0.4162, rec_loss 0.0261, lpips_loss 0.1732, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.7058, d_loss 0.4007, logits_real -0.0469, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[15510/20018] gen_loss 0.4229, rec_loss 0.0264, lpips_loss 0.1729, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.9000, d_loss 0.4007, logits_real -0.0466, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[15520/20018] gen_loss 0.4314, rec_loss 0.0262, lpips_loss 0.1730, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 5.1179, d_loss 0.4007, logits_real -0.0463, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[15530/20018] gen_loss 0.4199, rec_loss 0.0259, lpips_loss 0.1729, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.9126, d_loss 0.4007, logits_real -0.0459, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[15540/20018] gen_loss 0.4208, rec_loss 0.0257, lpips_loss 0.1722, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.9833, d_loss 0.4007, logits_real -0.0457, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[15550/20018] gen_loss 0.4343, rec_loss 0.0260, lpips_loss 0.1720, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 5.3353, d_loss 0.4007, logits_real -0.0454, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[15560/20018] gen_loss 0.4299, rec_loss 0.0257, lpips_loss 0.1725, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 5.2641, d_loss 0.4007, logits_real -0.0450, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[15570/20018] gen_loss 0.4352, rec_loss 0.0261, lpips_loss 0.1735, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 5.3681, d_loss 0.4007, logits_real -0.0448, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[15580/20018] gen_loss 0.4313, rec_loss 0.0260, lpips_loss 0.1733, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 5.3188, d_loss 0.4007, logits_real -0.0445, logits_fake -0.0435,
Train Epoch: [1/5] Iters:[15590/20018] gen_loss 0.4238, rec_loss 0.0263, lpips_loss 0.1740, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 5.1410, d_loss 0.4007, logits_real -0.0442, logits_fake -0.0433,
Train Epoch: [1/5] Iters:[15600/20018] gen_loss 0.4060, rec_loss 0.0256, lpips_loss 0.1730, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.7863, d_loss 0.4007, logits_real -0.0440, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[15610/20018] gen_loss 0.3989, rec_loss 0.0257, lpips_loss 0.1727, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.6555, d_loss 0.4007, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[15620/20018] gen_loss 0.3878, rec_loss 0.0256, lpips_loss 0.1720, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 4.4608, d_loss 0.4007, logits_real -0.0433, logits_fake -0.0424,
Train Epoch: [1/5] Iters:[15630/20018] gen_loss 0.3948, rec_loss 0.0268, lpips_loss 0.1730, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 4.6154, d_loss 0.4007, logits_real -0.0430, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[15640/20018] gen_loss 0.3930, rec_loss 0.0267, lpips_loss 0.1728, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 4.5910, d_loss 0.4007, logits_real -0.0430, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[15650/20018] gen_loss 0.3939, rec_loss 0.0265, lpips_loss 0.1727, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 4.5905, d_loss 0.4007, logits_real -0.0432, logits_fake -0.0423,
Train Epoch: [1/5] Iters:[15660/20018] gen_loss 0.3926, rec_loss 0.0264, lpips_loss 0.1722, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.5204, d_loss 0.4007, logits_real -0.0435, logits_fake -0.0428,
Train Epoch: [1/5] Iters:[15670/20018] gen_loss 0.4015, rec_loss 0.0260, lpips_loss 0.1717, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.6858, d_loss 0.4006, logits_real -0.0440, logits_fake -0.0435,
Train Epoch: [1/5] Iters:[15680/20018] gen_loss 0.3942, rec_loss 0.0247, lpips_loss 0.1712, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.4915, d_loss 0.4006, logits_real -0.0444, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[15690/20018] gen_loss 0.3949, rec_loss 0.0246, lpips_loss 0.1718, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.4885, d_loss 0.4006, logits_real -0.0446, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[15700/20018] gen_loss 0.3954, rec_loss 0.0251, lpips_loss 0.1727, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.4698, d_loss 0.4006, logits_real -0.0446, logits_fake -0.0443,
