dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 16
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 8
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/80073] transplant_loss 6.0660, rec_loss 0.5808, p_loss 0.7769, quant_error 1.0442, utilization 0.0247, perplexity 1251.0192,
Train Epoch: [1/2] Iters:[2840/80073] transplant_loss 0.8664, rec_loss 0.0292, p_loss 0.1957, quant_error 0.2028, utilization 0.0587, perplexity 3709.5293,
Train Epoch: [1/2] Iters:[2850/80073] transplant_loss 0.8759, rec_loss 0.0297, p_loss 0.1957, quant_error 0.2056, utilization 0.0587, perplexity 3707.7139,
Train Epoch: [1/2] Iters:[2860/80073] transplant_loss 0.8812, rec_loss 0.0305, p_loss 0.1982, quant_error 0.2063, utilization 0.0589, perplexity 3723.9993,
Train Epoch: [1/2] Iters:[2870/80073] transplant_loss 0.8827, rec_loss 0.0302, p_loss 0.1977, quant_error 0.2071, utilization 0.0588, perplexity 3714.9082,
Train Epoch: [1/2] Iters:[2880/80073] transplant_loss 0.8689, rec_loss 0.0294, p_loss 0.1964, quant_error 0.2036, utilization 0.0588, perplexity 3720.0533,
Train Epoch: [1/2] Iters:[2890/80073] transplant_loss 0.8739, rec_loss 0.0302, p_loss 0.1982, quant_error 0.2041, utilization 0.0587, perplexity 3716.9778,
Train Epoch: [1/2] Iters:[2900/80073] transplant_loss 0.8717, rec_loss 0.0300, p_loss 0.2008, quant_error 0.2026, utilization 0.0588, perplexity 3725.7845,
Train Epoch: [1/2] Iters:[2910/80073] transplant_loss 0.8655, rec_loss 0.0298, p_loss 0.1991, quant_error 0.2009, utilization 0.0587, perplexity 3709.9900,
Train Epoch: [1/2] Iters:[2920/80073] transplant_loss 0.8681, rec_loss 0.0300, p_loss 0.1983, quant_error 0.2021, utilization 0.0587, perplexity 3712.8905,
Train Epoch: [1/2] Iters:[2930/80073] transplant_loss 0.8876, rec_loss 0.0309, p_loss 0.2004, quant_error 0.2074, utilization 0.0587, perplexity 3708.7647,
Train Epoch: [1/2] Iters:[2940/80073] transplant_loss 0.8890, rec_loss 0.0305, p_loss 0.2009, quant_error 0.2080, utilization 0.0588, perplexity 3713.3631,
Train Epoch: [1/2] Iters:[2950/80073] transplant_loss 0.9120, rec_loss 0.0317, p_loss 0.2027, quant_error 0.2143, utilization 0.0587, perplexity 3698.9086,
Train Epoch: [1/2] Iters:[2960/80073] transplant_loss 0.9047, rec_loss 0.0311, p_loss 0.2015, quant_error 0.2130, utilization 0.0585, perplexity 3677.0452,
Train Epoch: [1/2] Iters:[2970/80073] transplant_loss 0.8922, rec_loss 0.0305, p_loss 0.2006, quant_error 0.2093, utilization 0.0585, perplexity 3679.3549,
Train Epoch: [1/2] Iters:[2980/80073] transplant_loss 0.8807, rec_loss 0.0301, p_loss 0.1992, quant_error 0.2060, utilization 0.0585, perplexity 3680.2764,
Train Epoch: [1/2] Iters:[2990/80073] transplant_loss 0.8729, rec_loss 0.0300, p_loss 0.1976, quant_error 0.2041, utilization 0.0585, perplexity 3675.3859,
Train Epoch: [1/2] Iters:[3000/80073] transplant_loss 0.8415, rec_loss 0.0285, p_loss 0.1913, quant_error 0.1964, utilization 0.0584, perplexity 3669.1175,
Train Epoch: [1/2] Iters:[3010/80073] transplant_loss 0.8429, rec_loss 0.0281, p_loss 0.1912, quant_error 0.1972, utilization 0.0586, perplexity 3699.0828,
Train Epoch: [1/2] Iters:[3020/80073] transplant_loss 0.8445, rec_loss 0.0282, p_loss 0.1928, quant_error 0.1971, utilization 0.0588, perplexity 3713.9061,
Train Epoch: [1/2] Iters:[3030/80073] transplant_loss 0.8498, rec_loss 0.0285, p_loss 0.1942, quant_error 0.1982, utilization 0.0588, perplexity 3712.0066,
Train Epoch: [1/2] Iters:[3040/80073] transplant_loss 0.8438, rec_loss 0.0277, p_loss 0.1942, quant_error 0.1963, utilization 0.0588, perplexity 3717.2444,
Train Epoch: [1/2] Iters:[3050/80073] transplant_loss 0.8536, rec_loss 0.0279, p_loss 0.1964, quant_error 0.1987, utilization 0.0588, perplexity 3715.7102,
Train Epoch: [1/2] Iters:[3060/80073] transplant_loss 0.8502, rec_loss 0.0283, p_loss 0.1968, quant_error 0.1970, utilization 0.0587, perplexity 3701.7247,
Train Epoch: [1/2] Iters:[3070/80073] transplant_loss 0.8625, rec_loss 0.0292, p_loss 0.2000, quant_error 0.1995, utilization 0.0587, perplexity 3700.1846,
Train Epoch: [1/2] Iters:[3080/80073] transplant_loss 0.8349, rec_loss 0.0280, p_loss 0.1957, quant_error 0.1924, utilization 0.0586, perplexity 3687.6433,
Train Epoch: [1/2] Iters:[3090/80073] transplant_loss 0.8410, rec_loss 0.0286, p_loss 0.1958, quant_error 0.1941, utilization 0.0585, perplexity 3682.4710,
Train Epoch: [1/2] Iters:[3100/80073] transplant_loss 0.8427, rec_loss 0.0287, p_loss 0.1967, quant_error 0.1947, utilization 0.0586, perplexity 3695.0517,
Train Epoch: [1/2] Iters:[3110/80073] transplant_loss 0.8559, rec_loss 0.0293, p_loss 0.1993, quant_error 0.1981, utilization 0.0587, perplexity 3699.1322,
Train Epoch: [1/2] Iters:[3120/80073] transplant_loss 0.8480, rec_loss 0.0287, p_loss 0.1949, quant_error 0.1972, utilization 0.0587, perplexity 3692.4843,
Train Epoch: [1/2] Iters:[3130/80073] transplant_loss 0.8860, rec_loss 0.0304, p_loss 0.2008, quant_error 0.2072, utilization 0.0589, perplexity 3719.8251,
Train Epoch: [1/2] Iters:[3140/80073] transplant_loss 0.8874, rec_loss 0.0303, p_loss 0.2005, quant_error 0.2076, utilization 0.0589, perplexity 3727.3333,
Train Epoch: [1/2] Iters:[3150/80073] transplant_loss 0.8952, rec_loss 0.0309, p_loss 0.2004, quant_error 0.2099, utilization 0.0589, perplexity 3726.0869,
Train Epoch: [1/2] Iters:[3160/80073] transplant_loss 0.8875, rec_loss 0.0302, p_loss 0.1994, quant_error 0.2080, utilization 0.0589, perplexity 3729.0583,
Train Epoch: [1/2] Iters:[3170/80073] transplant_loss 0.8789, rec_loss 0.0298, p_loss 0.1998, quant_error 0.2052, utilization 0.0588, perplexity 3721.4216,
Train Epoch: [1/2] Iters:[3180/80073] transplant_loss 0.8700, rec_loss 0.0298, p_loss 0.1965, quant_error 0.2032, utilization 0.0587, perplexity 3713.9629,
Train Epoch: [1/2] Iters:[3190/80073] transplant_loss 0.8719, rec_loss 0.0301, p_loss 0.1979, quant_error 0.2035, utilization 0.0587, perplexity 3708.4699,
Train Epoch: [1/2] Iters:[3200/80073] transplant_loss 0.8529, rec_loss 0.0291, p_loss 0.1965, quant_error 0.1982, utilization 0.0586, perplexity 3696.5577,
Train Epoch: [1/2] Iters:[3210/80073] transplant_loss 0.8477, rec_loss 0.0288, p_loss 0.1963, quant_error 0.1964, utilization 0.0587, perplexity 3705.7346,
Train Epoch: [1/2] Iters:[3220/80073] transplant_loss 0.8661, rec_loss 0.0293, p_loss 0.1976, quant_error 0.2021, utilization 0.0587, perplexity 3699.4294,
Train Epoch: [1/2] Iters:[3230/80073] transplant_loss 0.8573, rec_loss 0.0289, p_loss 0.1985, quant_error 0.1990, utilization 0.0587, perplexity 3712.1527,
Train Epoch: [1/2] Iters:[3240/80073] transplant_loss 0.8579, rec_loss 0.0292, p_loss 0.1974, quant_error 0.1992, utilization 0.0588, perplexity 3724.2621,
Train Epoch: [1/2] Iters:[3250/80073] transplant_loss 0.8796, rec_loss 0.0308, p_loss 0.2000, quant_error 0.2046, utilization 0.0590, perplexity 3750.9967,
Train Epoch: [1/2] Iters:[3260/80073] transplant_loss 0.8936, rec_loss 0.0309, p_loss 0.2004, quant_error 0.2091, utilization 0.0590, perplexity 3758.0575,
Train Epoch: [1/2] Iters:[3270/80073] transplant_loss 0.8702, rec_loss 0.0300, p_loss 0.1971, quant_error 0.2028, utilization 0.0590, perplexity 3750.5960,
Train Epoch: [1/2] Iters:[3280/80073] transplant_loss 0.8647, rec_loss 0.0295, p_loss 0.1952, quant_error 0.2020, utilization 0.0588, perplexity 3731.7071,
Train Epoch: [1/2] Iters:[3290/80073] transplant_loss 0.8490, rec_loss 0.0283, p_loss 0.1916, quant_error 0.1986, utilization 0.0587, perplexity 3710.3557,
Train Epoch: [1/2] Iters:[3300/80073] transplant_loss 0.8373, rec_loss 0.0273, p_loss 0.1910, quant_error 0.1957, utilization 0.0587, perplexity 3708.2070,
Train Epoch: [1/2] Iters:[3310/80073] transplant_loss 0.8290, rec_loss 0.0279, p_loss 0.1905, quant_error 0.1929, utilization 0.0586, perplexity 3686.6314,
Train Epoch: [1/2] Iters:[3320/80073] transplant_loss 0.8457, rec_loss 0.0286, p_loss 0.1917, quant_error 0.1976, utilization 0.0587, perplexity 3703.7446,
Train Epoch: [1/2] Iters:[3330/80073] transplant_loss 0.8526, rec_loss 0.0289, p_loss 0.1946, quant_error 0.1989, utilization 0.0588, perplexity 3712.6371,
Train Epoch: [1/2] Iters:[3340/80073] transplant_loss 0.8488, rec_loss 0.0290, p_loss 0.1961, quant_error 0.1971, utilization 0.0589, perplexity 3729.7376,
Train Epoch: [1/2] Iters:[3350/80073] transplant_loss 0.8628, rec_loss 0.0297, p_loss 0.1966, quant_error 0.2011, utilization 0.0589, perplexity 3724.8078,
Train Epoch: [1/2] Iters:[3360/80073] transplant_loss 0.8585, rec_loss 0.0294, p_loss 0.1964, quant_error 0.1999, utilization 0.0590, perplexity 3746.6599,
Train Epoch: [1/2] Iters:[3370/80073] transplant_loss 0.8561, rec_loss 0.0291, p_loss 0.1974, quant_error 0.1991, utilization 0.0590, perplexity 3738.7263,
Train Epoch: [1/2] Iters:[3380/80073] transplant_loss 0.8533, rec_loss 0.0290, p_loss 0.1941, quant_error 0.1989, utilization 0.0588, perplexity 3726.2860,
Train Epoch: [1/2] Iters:[3390/80073] transplant_loss 0.8582, rec_loss 0.0293, p_loss 0.1943, quant_error 0.2003, utilization 0.0586, perplexity 3686.3073,
Train Epoch: [1/2] Iters:[3400/80073] transplant_loss 0.8481, rec_loss 0.0284, p_loss 0.1936, quant_error 0.1977, utilization 0.0586, perplexity 3691.5291,
Train Epoch: [1/2] Iters:[3410/80073] transplant_loss 0.8443, rec_loss 0.0280, p_loss 0.1926, quant_error 0.1969, utilization 0.0585, perplexity 3669.2311,
Train Epoch: [1/2] Iters:[3420/80073] transplant_loss 0.8391, rec_loss 0.0285, p_loss 0.1924, quant_error 0.1949, utilization 0.0585, perplexity 3661.4946,
Train Epoch: [1/2] Iters:[3430/80073] transplant_loss 0.8541, rec_loss 0.0292, p_loss 0.1961, quant_error 0.1984, utilization 0.0585, perplexity 3662.9527,
Train Epoch: [1/2] Iters:[3440/80073] transplant_loss 0.8639, rec_loss 0.0301, p_loss 0.1984, quant_error 0.2004, utilization 0.0588, perplexity 3709.4822,
Train Epoch: [1/2] Iters:[3450/80073] transplant_loss 0.8620, rec_loss 0.0303, p_loss 0.1991, quant_error 0.1991, utilization 0.0586, perplexity 3682.1521,
Train Epoch: [1/2] Iters:[3460/80073] transplant_loss 0.8739, rec_loss 0.0307, p_loss 0.2011, quant_error 0.2023, utilization 0.0586, perplexity 3679.0445,
Train Epoch: [1/2] Iters:[3470/80073] transplant_loss 0.8834, rec_loss 0.0310, p_loss 0.2019, quant_error 0.2051, utilization 0.0586, perplexity 3676.4534,
Train Epoch: [1/2] Iters:[3480/80073] transplant_loss 0.8712, rec_loss 0.0300, p_loss 0.1996, quant_error 0.2026, utilization 0.0586, perplexity 3690.0181,
Train Epoch: [1/2] Iters:[3490/80073] transplant_loss 0.8673, rec_loss 0.0295, p_loss 0.1984, quant_error 0.2019, utilization 0.0586, perplexity 3689.8208,
Train Epoch: [1/2] Iters:[3500/80073] transplant_loss 0.8677, rec_loss 0.0290, p_loss 0.1984, quant_error 0.2026, utilization 0.0588, perplexity 3717.5395,
Train Epoch: [1/2] Iters:[3510/80073] transplant_loss 0.8634, rec_loss 0.0295, p_loss 0.1974, quant_error 0.2011, utilization 0.0588, perplexity 3714.7466,
Train Epoch: [1/2] Iters:[3520/80073] transplant_loss 0.8643, rec_loss 0.0292, p_loss 0.1975, quant_error 0.2016, utilization 0.0589, perplexity 3739.6444,
Train Epoch: [1/2] Iters:[3530/80073] transplant_loss 0.8575, rec_loss 0.0292, p_loss 0.1976, quant_error 0.1995, utilization 0.0588, perplexity 3720.8161,
Train Epoch: [1/2] Iters:[3540/80073] transplant_loss 0.8539, rec_loss 0.0283, p_loss 0.1970, quant_error 0.1991, utilization 0.0588, perplexity 3721.4847,
Train Epoch: [1/2] Iters:[3550/80073] transplant_loss 0.8516, rec_loss 0.0284, p_loss 0.1956, quant_error 0.1987, utilization 0.0588, perplexity 3723.7058,
Train Epoch: [1/2] Iters:[3560/80073] transplant_loss 0.8513, rec_loss 0.0280, p_loss 0.1951, quant_error 0.1989, utilization 0.0589, perplexity 3735.9213,
Train Epoch: [1/2] Iters:[3570/80073] transplant_loss 0.8388, rec_loss 0.0271, p_loss 0.1935, quant_error 0.1955, utilization 0.0588, perplexity 3727.0674,
Train Epoch: [1/2] Iters:[3580/80073] transplant_loss 0.8464, rec_loss 0.0276, p_loss 0.1953, quant_error 0.1969, utilization 0.0589, perplexity 3738.4084,
Train Epoch: [1/2] Iters:[3590/80073] transplant_loss 0.8632, rec_loss 0.0295, p_loss 0.1978, quant_error 0.2002, utilization 0.0588, perplexity 3732.6125,
Train Epoch: [1/2] Iters:[3600/80073] transplant_loss 0.8690, rec_loss 0.0302, p_loss 0.1994, quant_error 0.2012, utilization 0.0588, perplexity 3724.2650,
Train Epoch: [1/2] Iters:[3610/80073] transplant_loss 0.8587, rec_loss 0.0296, p_loss 0.1995, quant_error 0.1982, utilization 0.0588, perplexity 3716.9177,
Train Epoch: [1/2] Iters:[3620/80073] transplant_loss 0.8593, rec_loss 0.0303, p_loss 0.2004, quant_error 0.1977, utilization 0.0588, perplexity 3725.4714,
Train Epoch: [1/2] Iters:[3630/80073] transplant_loss 0.8788, rec_loss 0.0310, p_loss 0.2010, quant_error 0.2037, utilization 0.0589, perplexity 3730.5684,
Train Epoch: [1/2] Iters:[3640/80073] transplant_loss 0.8747, rec_loss 0.0304, p_loss 0.1994, quant_error 0.2033, utilization 0.0589, perplexity 3742.4856,
Train Epoch: [1/2] Iters:[3650/80073] transplant_loss 0.8593, rec_loss 0.0294, p_loss 0.1954, quant_error 0.2002, utilization 0.0588, perplexity 3719.7942,
Train Epoch: [1/2] Iters:[3660/80073] transplant_loss 0.8608, rec_loss 0.0296, p_loss 0.1939, quant_error 0.2010, utilization 0.0586, perplexity 3693.6008,
Train Epoch: [1/2] Iters:[3670/80073] transplant_loss 0.8743, rec_loss 0.0303, p_loss 0.1940, quant_error 0.2049, utilization 0.0586, perplexity 3689.0025,
Train Epoch: [1/2] Iters:[3680/80073] transplant_loss 0.8578, rec_loss 0.0290, p_loss 0.1922, quant_error 0.2007, utilization 0.0586, perplexity 3683.4195,
Train Epoch: [1/2] Iters:[3690/80073] transplant_loss 0.8534, rec_loss 0.0283, p_loss 0.1921, quant_error 0.1999, utilization 0.0585, perplexity 3670.8802,
Train Epoch: [1/2] Iters:[3700/80073] transplant_loss 0.8677, rec_loss 0.0292, p_loss 0.1954, quant_error 0.2029, utilization 0.0586, perplexity 3683.3391,
Train Epoch: [1/2] Iters:[3710/80073] transplant_loss 0.8741, rec_loss 0.0291, p_loss 0.1960, quant_error 0.2051, utilization 0.0586, perplexity 3696.9929,
Train Epoch: [1/2] Iters:[3720/80073] transplant_loss 0.8732, rec_loss 0.0293, p_loss 0.1977, quant_error 0.2044, utilization 0.0586, perplexity 3701.1869,
Train Epoch: [1/2] Iters:[3730/80073] transplant_loss 0.8661, rec_loss 0.0294, p_loss 0.1975, quant_error 0.2022, utilization 0.0587, perplexity 3702.8482,
Train Epoch: [1/2] Iters:[3740/80073] transplant_loss 0.8471, rec_loss 0.0284, p_loss 0.1941, quant_error 0.1972, utilization 0.0586, perplexity 3688.1261,
Train Epoch: [1/2] Iters:[3750/80073] transplant_loss 0.8400, rec_loss 0.0278, p_loss 0.1929, quant_error 0.1957, utilization 0.0586, perplexity 3688.0318,
Train Epoch: [1/2] Iters:[3760/80073] transplant_loss 0.8580, rec_loss 0.0287, p_loss 0.1956, quant_error 0.2000, utilization 0.0587, perplexity 3710.3105,
Train Epoch: [1/2] Iters:[3770/80073] transplant_loss 0.8546, rec_loss 0.0279, p_loss 0.1942, quant_error 0.1997, utilization 0.0587, perplexity 3715.2348,
Train Epoch: [1/2] Iters:[3780/80073] transplant_loss 0.8596, rec_loss 0.0287, p_loss 0.1946, quant_error 0.2007, utilization 0.0588, perplexity 3722.1820,
Train Epoch: [1/2] Iters:[3790/80073] transplant_loss 0.8731, rec_loss 0.0297, p_loss 0.1978, quant_error 0.2039, utilization 0.0588, perplexity 3735.4502,
Train Epoch: [1/2] Iters:[3800/80073] transplant_loss 0.8719, rec_loss 0.0297, p_loss 0.1984, quant_error 0.2035, utilization 0.0588, perplexity 3729.6286,
Train Epoch: [1/2] Iters:[3810/80073] transplant_loss 0.8555, rec_loss 0.0289, p_loss 0.1966, quant_error 0.1991, utilization 0.0588, perplexity 3732.5754,
Train Epoch: [1/2] Iters:[3820/80073] transplant_loss 0.8530, rec_loss 0.0292, p_loss 0.1973, quant_error 0.1979, utilization 0.0587, perplexity 3715.9443,
Train Epoch: [1/2] Iters:[3830/80073] transplant_loss 0.8512, rec_loss 0.0288, p_loss 0.1979, quant_error 0.1974, utilization 0.0587, perplexity 3701.3036,
Train Epoch: [1/2] Iters:[3840/80073] transplant_loss 0.8609, rec_loss 0.0294, p_loss 0.1987, quant_error 0.1999, utilization 0.0588, perplexity 3704.8884,
Train Epoch: [1/2] Iters:[3850/80073] transplant_loss 0.8675, rec_loss 0.0299, p_loss 0.1998, quant_error 0.2012, utilization 0.0589, perplexity 3729.6869,
Train Epoch: [1/2] Iters:[3860/80073] transplant_loss 0.8786, rec_loss 0.0312, p_loss 0.2020, quant_error 0.2033, utilization 0.0589, perplexity 3731.0954,
Train Epoch: [1/2] Iters:[3870/80073] transplant_loss 0.8675, rec_loss 0.0302, p_loss 0.1998, quant_error 0.2011, utilization 0.0589, perplexity 3733.9065,
Train Epoch: [1/2] Iters:[3880/80073] transplant_loss 0.8563, rec_loss 0.0299, p_loss 0.1970, quant_error 0.1983, utilization 0.0589, perplexity 3743.4031,
Train Epoch: [1/2] Iters:[3890/80073] transplant_loss 0.8538, rec_loss 0.0299, p_loss 0.1974, quant_error 0.1974, utilization 0.0589, perplexity 3743.1684,
Train Epoch: [1/2] Iters:[3900/80073] transplant_loss 0.8396, rec_loss 0.0292, p_loss 0.1954, quant_error 0.1939, utilization 0.0588, perplexity 3733.8885,
Train Epoch: [1/2] Iters:[3910/80073] transplant_loss 0.8358, rec_loss 0.0287, p_loss 0.1956, quant_error 0.1930, utilization 0.0588, perplexity 3732.5652,
Train Epoch: [1/2] Iters:[3920/80073] transplant_loss 0.8388, rec_loss 0.0293, p_loss 0.1950, quant_error 0.1938, utilization 0.0588, perplexity 3730.1129,
Train Epoch: [1/2] Iters:[3930/80073] transplant_loss 0.8576, rec_loss 0.0297, p_loss 0.1963, quant_error 0.1993, utilization 0.0589, perplexity 3730.8298,
Train Epoch: [1/2] Iters:[3940/80073] transplant_loss 0.8321, rec_loss 0.0281, p_loss 0.1925, quant_error 0.1928, utilization 0.0588, perplexity 3726.2543,
Train Epoch: [1/2] Iters:[3950/80073] transplant_loss 0.8384, rec_loss 0.0285, p_loss 0.1929, quant_error 0.1944, utilization 0.0587, perplexity 3715.0028,
Train Epoch: [1/2] Iters:[3960/80073] transplant_loss 0.8196, rec_loss 0.0274, p_loss 0.1892, quant_error 0.1902, utilization 0.0588, perplexity 3713.4650,
Train Epoch: [1/2] Iters:[3970/80073] transplant_loss 0.8354, rec_loss 0.0277, p_loss 0.1910, quant_error 0.1948, utilization 0.0587, perplexity 3698.1003,
Train Epoch: [1/2] Iters:[3980/80073] transplant_loss 0.8283, rec_loss 0.0273, p_loss 0.1912, quant_error 0.1927, utilization 0.0588, perplexity 3710.7239,
Train Epoch: [1/2] Iters:[3990/80073] transplant_loss 0.8534, rec_loss 0.0285, p_loss 0.1937, quant_error 0.1998, utilization 0.0589, perplexity 3719.6871,
Train Epoch: [1/2] Iters:[4000/80073] transplant_loss 0.8622, rec_loss 0.0294, p_loss 0.1939, quant_error 0.2020, utilization 0.0589, perplexity 3723.4088,
Train Epoch: [1/2] Iters:[4010/80073] transplant_loss 0.8688, rec_loss 0.0295, p_loss 0.1947, quant_error 0.2036, utilization 0.0587, perplexity 3704.4153,
Train Epoch: [1/2] Iters:[4020/80073] transplant_loss 0.8565, rec_loss 0.0294, p_loss 0.1943, quant_error 0.1997, utilization 0.0589, perplexity 3734.0014,
Train Epoch: [1/2] Iters:[4030/80073] transplant_loss 0.8650, rec_loss 0.0299, p_loss 0.1947, quant_error 0.2022, utilization 0.0588, perplexity 3721.1805,
Train Epoch: [1/2] Iters:[4040/80073] transplant_loss 0.8579, rec_loss 0.0293, p_loss 0.1939, quant_error 0.2002, utilization 0.0587, perplexity 3701.3000,
Train Epoch: [1/2] Iters:[4050/80073] transplant_loss 0.8483, rec_loss 0.0282, p_loss 0.1930, quant_error 0.1981, utilization 0.0586, perplexity 3697.8621,
Train Epoch: [1/2] Iters:[4060/80073] transplant_loss 0.8581, rec_loss 0.0291, p_loss 0.1942, quant_error 0.2004, utilization 0.0587, perplexity 3710.6650,
Train Epoch: [1/2] Iters:[4070/80073] transplant_loss 0.8598, rec_loss 0.0287, p_loss 0.1950, quant_error 0.2008, utilization 0.0586, perplexity 3697.1877,
Train Epoch: [1/2] Iters:[4080/80073] transplant_loss 0.8658, rec_loss 0.0292, p_loss 0.1960, quant_error 0.2021, utilization 0.0586, perplexity 3695.0219,
Train Epoch: [1/2] Iters:[4090/80073] transplant_loss 0.8788, rec_loss 0.0299, p_loss 0.1976, quant_error 0.2057, utilization 0.0586, perplexity 3686.8400,
Train Epoch: [1/2] Iters:[4100/80073] transplant_loss 0.8882, rec_loss 0.0308, p_loss 0.1997, quant_error 0.2078, utilization 0.0587, perplexity 3701.6338,
Train Epoch: [1/2] Iters:[4110/80073] transplant_loss 0.8873, rec_loss 0.0303, p_loss 0.1997, quant_error 0.2081, utilization 0.0587, perplexity 3699.6330,
Train Epoch: [1/2] Iters:[4120/80073] transplant_loss 0.8925, rec_loss 0.0305, p_loss 0.1992, quant_error 0.2099, utilization 0.0588, perplexity 3716.8462,
Train Epoch: [1/2] Iters:[4130/80073] transplant_loss 0.8774, rec_loss 0.0301, p_loss 0.1993, quant_error 0.2050, utilization 0.0587, perplexity 3709.9451,
Train Epoch: [1/2] Iters:[4140/80073] transplant_loss 0.8695, rec_loss 0.0303, p_loss 0.1995, quant_error 0.2022, utilization 0.0589, perplexity 3736.3972,
Train Epoch: [1/2] Iters:[4150/80073] transplant_loss 0.8553, rec_loss 0.0292, p_loss 0.1958, quant_error 0.1990, utilization 0.0587, perplexity 3713.0764,
Train Epoch: [1/2] Iters:[4160/80073] transplant_loss 0.8563, rec_loss 0.0292, p_loss 0.1965, quant_error 0.1990, utilization 0.0587, perplexity 3715.9570,
Train Epoch: [1/2] Iters:[4170/80073] transplant_loss 0.8589, rec_loss 0.0296, p_loss 0.1963, quant_error 0.1997, utilization 0.0587, perplexity 3706.6767,
Train Epoch: [1/2] Iters:[4180/80073] transplant_loss 0.8474, rec_loss 0.0288, p_loss 0.1939, quant_error 0.1972, utilization 0.0588, perplexity 3721.5641,
Train Epoch: [1/2] Iters:[4190/80073] transplant_loss 0.8512, rec_loss 0.0284, p_loss 0.1930, quant_error 0.1991, utilization 0.0587, perplexity 3706.3611,
Train Epoch: [1/2] Iters:[4200/80073] transplant_loss 0.8624, rec_loss 0.0293, p_loss 0.1961, quant_error 0.2013, utilization 0.0589, perplexity 3729.3671,
Train Epoch: [1/2] Iters:[4210/80073] transplant_loss 0.8694, rec_loss 0.0297, p_loss 0.1953, quant_error 0.2036, utilization 0.0590, perplexity 3744.3629,
Train Epoch: [1/2] Iters:[4220/80073] transplant_loss 0.8648, rec_loss 0.0296, p_loss 0.1967, quant_error 0.2018, utilization 0.0590, perplexity 3752.5419,
Train Epoch: [1/2] Iters:[4230/80073] transplant_loss 0.8651, rec_loss 0.0294, p_loss 0.1963, quant_error 0.2019, utilization 0.0589, perplexity 3739.2385,
Train Epoch: [1/2] Iters:[4240/80073] transplant_loss 0.8486, rec_loss 0.0288, p_loss 0.1945, quant_error 0.1972, utilization 0.0589, perplexity 3744.4620,
Train Epoch: [1/2] Iters:[4250/80073] transplant_loss 0.8419, rec_loss 0.0280, p_loss 0.1939, quant_error 0.1957, utilization 0.0589, perplexity 3739.0721,
Train Epoch: [1/2] Iters:[4260/80073] transplant_loss 0.8323, rec_loss 0.0273, p_loss 0.1944, quant_error 0.1927, utilization 0.0588, perplexity 3731.5743,
Train Epoch: [1/2] Iters:[4270/80073] transplant_loss 0.8200, rec_loss 0.0265, p_loss 0.1915, quant_error 0.1899, utilization 0.0588, perplexity 3727.2017,
Train Epoch: [1/2] Iters:[4280/80073] transplant_loss 0.8298, rec_loss 0.0272, p_loss 0.1939, quant_error 0.1922, utilization 0.0589, perplexity 3734.3888,
Train Epoch: [1/2] Iters:[4290/80073] transplant_loss 0.8455, rec_loss 0.0285, p_loss 0.1969, quant_error 0.1957, utilization 0.0589, perplexity 3734.1576,
Train Epoch: [1/2] Iters:[4300/80073] transplant_loss 0.8546, rec_loss 0.0295, p_loss 0.1968, quant_error 0.1981, utilization 0.0587, perplexity 3707.9324,
