dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: True
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_4096_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_True
saver_name_pre: wasserstein_vq_transplant_True_ImageNet_model_4096_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/40036] transplant_loss 7.8531, rec_loss 0.1714, quant_error 2.7802, utilization 0.4760, perplexity 658.2288,
Train Epoch: [1/2] Iters:[23630/40036] transplant_loss 1.9042, rec_loss 0.0390, quant_error 0.4199, utilization 0.9371, perplexity 2748.1911,
Train Epoch: [1/2] Iters:[23640/40036] transplant_loss 1.9210, rec_loss 0.0394, quant_error 0.4220, utilization 0.9377, perplexity 2766.0453,
Train Epoch: [1/2] Iters:[23650/40036] transplant_loss 1.9159, rec_loss 0.0402, quant_error 0.4224, utilization 0.9391, perplexity 2780.9701,
Train Epoch: [1/2] Iters:[23660/40036] transplant_loss 1.9253, rec_loss 0.0406, quant_error 0.4245, utilization 0.9388, perplexity 2779.8080,
Train Epoch: [1/2] Iters:[23670/40036] transplant_loss 1.9227, rec_loss 0.0396, quant_error 0.4224, utilization 0.9389, perplexity 2772.7120,
Train Epoch: [1/2] Iters:[23680/40036] transplant_loss 1.9228, rec_loss 0.0404, quant_error 0.4244, utilization 0.9398, perplexity 2785.7710,
Train Epoch: [1/2] Iters:[23690/40036] transplant_loss 1.9026, rec_loss 0.0401, quant_error 0.4200, utilization 0.9408, perplexity 2771.7276,
Train Epoch: [1/2] Iters:[23700/40036] transplant_loss 1.9088, rec_loss 0.0402, quant_error 0.4183, utilization 0.9412, perplexity 2777.5307,
Train Epoch: [1/2] Iters:[23710/40036] transplant_loss 1.9103, rec_loss 0.0397, quant_error 0.4185, utilization 0.9418, perplexity 2789.3017,
Train Epoch: [1/2] Iters:[23720/40036] transplant_loss 1.9196, rec_loss 0.0400, quant_error 0.4220, utilization 0.9410, perplexity 2779.7296,
Train Epoch: [1/2] Iters:[23730/40036] transplant_loss 1.9159, rec_loss 0.0388, quant_error 0.4195, utilization 0.9400, perplexity 2771.1652,
Train Epoch: [1/2] Iters:[23740/40036] transplant_loss 1.9181, rec_loss 0.0387, quant_error 0.4217, utilization 0.9396, perplexity 2786.8029,
Train Epoch: [1/2] Iters:[23750/40036] transplant_loss 1.9083, rec_loss 0.0383, quant_error 0.4217, utilization 0.9389, perplexity 2780.4073,
Train Epoch: [1/2] Iters:[23760/40036] transplant_loss 1.8983, rec_loss 0.0388, quant_error 0.4213, utilization 0.9391, perplexity 2785.4584,
Train Epoch: [1/2] Iters:[23770/40036] transplant_loss 1.8929, rec_loss 0.0392, quant_error 0.4202, utilization 0.9405, perplexity 2805.3778,
Train Epoch: [1/2] Iters:[23780/40036] transplant_loss 1.9085, rec_loss 0.0404, quant_error 0.4221, utilization 0.9417, perplexity 2814.5198,
Train Epoch: [1/2] Iters:[23790/40036] transplant_loss 1.9088, rec_loss 0.0402, quant_error 0.4212, utilization 0.9404, perplexity 2785.8253,
Train Epoch: [1/2] Iters:[23800/40036] transplant_loss 1.8978, rec_loss 0.0397, quant_error 0.4189, utilization 0.9398, perplexity 2779.0448,
Train Epoch: [1/2] Iters:[23810/40036] transplant_loss 1.8904, rec_loss 0.0393, quant_error 0.4170, utilization 0.9401, perplexity 2770.9993,
Train Epoch: [1/2] Iters:[23820/40036] transplant_loss 1.8971, rec_loss 0.0388, quant_error 0.4171, utilization 0.9400, perplexity 2768.5010,
Train Epoch: [1/2] Iters:[23830/40036] transplant_loss 1.9012, rec_loss 0.0381, quant_error 0.4171, utilization 0.9400, perplexity 2767.5013,
Train Epoch: [1/2] Iters:[23840/40036] transplant_loss 1.9073, rec_loss 0.0386, quant_error 0.4189, utilization 0.9407, perplexity 2781.6576,
Train Epoch: [1/2] Iters:[23850/40036] transplant_loss 1.9325, rec_loss 0.0395, quant_error 0.4225, utilization 0.9405, perplexity 2774.4339,
Train Epoch: [1/2] Iters:[23860/40036] transplant_loss 1.9504, rec_loss 0.0394, quant_error 0.4231, utilization 0.9401, perplexity 2766.2589,
Train Epoch: [1/2] Iters:[23870/40036] transplant_loss 1.9582, rec_loss 0.0405, quant_error 0.4246, utilization 0.9408, perplexity 2774.6577,
Train Epoch: [1/2] Iters:[23880/40036] transplant_loss 1.9380, rec_loss 0.0409, quant_error 0.4216, utilization 0.9416, perplexity 2776.1929,
Train Epoch: [1/2] Iters:[23890/40036] transplant_loss 1.9255, rec_loss 0.0405, quant_error 0.4189, utilization 0.9420, perplexity 2778.3984,
Train Epoch: [1/2] Iters:[23900/40036] transplant_loss 1.9116, rec_loss 0.0401, quant_error 0.4179, utilization 0.9428, perplexity 2795.8509,
Train Epoch: [1/2] Iters:[23910/40036] transplant_loss 1.8945, rec_loss 0.0395, quant_error 0.4175, utilization 0.9422, perplexity 2801.3730,
Train Epoch: [1/2] Iters:[23920/40036] transplant_loss 1.8868, rec_loss 0.0397, quant_error 0.4173, utilization 0.9414, perplexity 2801.0909,
Train Epoch: [1/2] Iters:[23930/40036] transplant_loss 1.8997, rec_loss 0.0400, quant_error 0.4216, utilization 0.9406, perplexity 2803.7748,
Train Epoch: [1/2] Iters:[23940/40036] transplant_loss 1.8972, rec_loss 0.0400, quant_error 0.4215, utilization 0.9411, perplexity 2808.5262,
Train Epoch: [1/2] Iters:[23950/40036] transplant_loss 1.8954, rec_loss 0.0401, quant_error 0.4201, utilization 0.9411, perplexity 2803.4590,
Train Epoch: [1/2] Iters:[23960/40036] transplant_loss 1.9163, rec_loss 0.0413, quant_error 0.4242, utilization 0.9420, perplexity 2811.7189,
Train Epoch: [1/2] Iters:[23970/40036] transplant_loss 1.9125, rec_loss 0.0405, quant_error 0.4233, utilization 0.9423, perplexity 2798.8541,
Train Epoch: [1/2] Iters:[23980/40036] transplant_loss 1.9036, rec_loss 0.0397, quant_error 0.4214, utilization 0.9417, perplexity 2787.7090,
Train Epoch: [1/2] Iters:[23990/40036] transplant_loss 1.9247, rec_loss 0.0397, quant_error 0.4247, utilization 0.9412, perplexity 2783.1464,
Train Epoch: [1/2] Iters:[24000/40036] transplant_loss 1.9336, rec_loss 0.0400, quant_error 0.4250, utilization 0.9410, perplexity 2780.0428,
Train Epoch: [1/2] Iters:[24010/40036] transplant_loss 1.9474, rec_loss 0.0403, quant_error 0.4246, utilization 0.9404, perplexity 2773.0827,
Train Epoch: [1/2] Iters:[24020/40036] transplant_loss 1.9377, rec_loss 0.0401, quant_error 0.4212, utilization 0.9404, perplexity 2774.9843,
Train Epoch: [1/2] Iters:[24030/40036] transplant_loss 1.9370, rec_loss 0.0403, quant_error 0.4196, utilization 0.9410, perplexity 2779.5661,
Train Epoch: [1/2] Iters:[24040/40036] transplant_loss 1.9348, rec_loss 0.0414, quant_error 0.4180, utilization 0.9418, perplexity 2789.5834,
Train Epoch: [1/2] Iters:[24050/40036] transplant_loss 1.9301, rec_loss 0.0406, quant_error 0.4179, utilization 0.9415, perplexity 2793.9707,
Train Epoch: [1/2] Iters:[24060/40036] transplant_loss 1.9015, rec_loss 0.0396, quant_error 0.4134, utilization 0.9416, perplexity 2788.9265,
Train Epoch: [1/2] Iters:[24070/40036] transplant_loss 1.9339, rec_loss 0.0405, quant_error 0.4189, utilization 0.9419, perplexity 2796.9607,
Train Epoch: [1/2] Iters:[24080/40036] transplant_loss 1.9295, rec_loss 0.0400, quant_error 0.4179, utilization 0.9426, perplexity 2793.2111,
Train Epoch: [1/2] Iters:[24090/40036] transplant_loss 1.9230, rec_loss 0.0395, quant_error 0.4195, utilization 0.9427, perplexity 2793.5831,
Train Epoch: [1/2] Iters:[24100/40036] transplant_loss 1.9097, rec_loss 0.0395, quant_error 0.4177, utilization 0.9436, perplexity 2795.9615,
Train Epoch: [1/2] Iters:[24110/40036] transplant_loss 1.9149, rec_loss 0.0392, quant_error 0.4190, utilization 0.9438, perplexity 2808.1497,
Train Epoch: [1/2] Iters:[24120/40036] transplant_loss 1.9084, rec_loss 0.0383, quant_error 0.4198, utilization 0.9435, perplexity 2802.3299,
Train Epoch: [1/2] Iters:[24130/40036] transplant_loss 1.9055, rec_loss 0.0377, quant_error 0.4194, utilization 0.9431, perplexity 2797.5406,
Train Epoch: [1/2] Iters:[24140/40036] transplant_loss 1.8955, rec_loss 0.0380, quant_error 0.4170, utilization 0.9430, perplexity 2787.1505,
Train Epoch: [1/2] Iters:[24150/40036] transplant_loss 1.8967, rec_loss 0.0382, quant_error 0.4167, utilization 0.9426, perplexity 2787.3387,
Train Epoch: [1/2] Iters:[24160/40036] transplant_loss 1.9066, rec_loss 0.0390, quant_error 0.4177, utilization 0.9432, perplexity 2774.8537,
Train Epoch: [1/2] Iters:[24170/40036] transplant_loss 1.8999, rec_loss 0.0392, quant_error 0.4160, utilization 0.9438, perplexity 2774.7802,
Train Epoch: [1/2] Iters:[24180/40036] transplant_loss 1.9025, rec_loss 0.0394, quant_error 0.4148, utilization 0.9435, perplexity 2781.4204,
Train Epoch: [1/2] Iters:[24190/40036] transplant_loss 1.9059, rec_loss 0.0388, quant_error 0.4136, utilization 0.9430, perplexity 2784.3377,
Train Epoch: [1/2] Iters:[24200/40036] transplant_loss 1.9185, rec_loss 0.0400, quant_error 0.4151, utilization 0.9441, perplexity 2793.3643,
Train Epoch: [1/2] Iters:[24210/40036] transplant_loss 1.9071, rec_loss 0.0388, quant_error 0.4145, utilization 0.9438, perplexity 2799.3958,
Train Epoch: [1/2] Iters:[24220/40036] transplant_loss 1.9131, rec_loss 0.0385, quant_error 0.4143, utilization 0.9430, perplexity 2795.0923,
Train Epoch: [1/2] Iters:[24230/40036] transplant_loss 1.9299, rec_loss 0.0389, quant_error 0.4181, utilization 0.9438, perplexity 2802.2473,
Train Epoch: [1/2] Iters:[24240/40036] transplant_loss 1.9205, rec_loss 0.0394, quant_error 0.4179, utilization 0.9446, perplexity 2807.3409,
Train Epoch: [1/2] Iters:[24250/40036] transplant_loss 1.9105, rec_loss 0.0383, quant_error 0.4195, utilization 0.9442, perplexity 2805.1233,
Train Epoch: [1/2] Iters:[24260/40036] transplant_loss 1.9226, rec_loss 0.0392, quant_error 0.4213, utilization 0.9450, perplexity 2817.4159,
Train Epoch: [1/2] Iters:[24270/40036] transplant_loss 1.9280, rec_loss 0.0395, quant_error 0.4221, utilization 0.9445, perplexity 2813.1386,
Train Epoch: [1/2] Iters:[24280/40036] transplant_loss 1.9182, rec_loss 0.0400, quant_error 0.4228, utilization 0.9448, perplexity 2802.7519,
Train Epoch: [1/2] Iters:[24290/40036] transplant_loss 1.9254, rec_loss 0.0397, quant_error 0.4215, utilization 0.9446, perplexity 2793.2187,
Train Epoch: [1/2] Iters:[24300/40036] transplant_loss 1.9293, rec_loss 0.0400, quant_error 0.4202, utilization 0.9451, perplexity 2795.9124,
Train Epoch: [1/2] Iters:[24310/40036] transplant_loss 1.9113, rec_loss 0.0405, quant_error 0.4179, utilization 0.9445, perplexity 2795.9312,
Train Epoch: [1/2] Iters:[24320/40036] transplant_loss 1.8940, rec_loss 0.0398, quant_error 0.4174, utilization 0.9453, perplexity 2813.1436,
Train Epoch: [1/2] Iters:[24330/40036] transplant_loss 1.9001, rec_loss 0.0394, quant_error 0.4167, utilization 0.9445, perplexity 2823.5642,
Train Epoch: [1/2] Iters:[24340/40036] transplant_loss 1.9002, rec_loss 0.0392, quant_error 0.4184, utilization 0.9433, perplexity 2823.8781,
Train Epoch: [1/2] Iters:[24350/40036] transplant_loss 1.9136, rec_loss 0.0389, quant_error 0.4199, utilization 0.9422, perplexity 2809.5892,
Train Epoch: [1/2] Iters:[24360/40036] transplant_loss 1.9184, rec_loss 0.0383, quant_error 0.4195, utilization 0.9423, perplexity 2792.4668,
Train Epoch: [1/2] Iters:[24370/40036] transplant_loss 1.9217, rec_loss 0.0390, quant_error 0.4188, utilization 0.9423, perplexity 2781.0479,
Train Epoch: [1/2] Iters:[24380/40036] transplant_loss 1.8914, rec_loss 0.0390, quant_error 0.4144, utilization 0.9421, perplexity 2768.2973,
Train Epoch: [1/2] Iters:[24390/40036] transplant_loss 1.9003, rec_loss 0.0391, quant_error 0.4156, utilization 0.9429, perplexity 2778.2731,
Train Epoch: [1/2] Iters:[24400/40036] transplant_loss 1.9105, rec_loss 0.0394, quant_error 0.4175, utilization 0.9434, perplexity 2777.5263,
Train Epoch: [1/2] Iters:[24410/40036] transplant_loss 1.9097, rec_loss 0.0396, quant_error 0.4161, utilization 0.9436, perplexity 2777.5477,
Train Epoch: [1/2] Iters:[24420/40036] transplant_loss 1.8916, rec_loss 0.0396, quant_error 0.4148, utilization 0.9437, perplexity 2781.9792,
Train Epoch: [1/2] Iters:[24430/40036] transplant_loss 1.9137, rec_loss 0.0397, quant_error 0.4203, utilization 0.9436, perplexity 2795.8627,
Train Epoch: [1/2] Iters:[24440/40036] transplant_loss 1.9145, rec_loss 0.0401, quant_error 0.4223, utilization 0.9439, perplexity 2791.6052,
Train Epoch: [1/2] Iters:[24450/40036] transplant_loss 1.8971, rec_loss 0.0408, quant_error 0.4198, utilization 0.9437, perplexity 2792.4445,
Train Epoch: [1/2] Iters:[24460/40036] transplant_loss 1.8896, rec_loss 0.0408, quant_error 0.4210, utilization 0.9435, perplexity 2794.8060,
Train Epoch: [1/2] Iters:[24470/40036] transplant_loss 1.8989, rec_loss 0.0411, quant_error 0.4222, utilization 0.9438, perplexity 2797.6741,
Train Epoch: [1/2] Iters:[24480/40036] transplant_loss 1.8921, rec_loss 0.0406, quant_error 0.4197, utilization 0.9439, perplexity 2785.9408,
Train Epoch: [1/2] Iters:[24490/40036] transplant_loss 1.8987, rec_loss 0.0404, quant_error 0.4188, utilization 0.9438, perplexity 2789.7979,
Train Epoch: [1/2] Iters:[24500/40036] transplant_loss 1.9010, rec_loss 0.0402, quant_error 0.4189, utilization 0.9438, perplexity 2783.1157,
Train Epoch: [1/2] Iters:[24510/40036] transplant_loss 1.9118, rec_loss 0.0399, quant_error 0.4200, utilization 0.9434, perplexity 2788.4650,
Train Epoch: [1/2] Iters:[24520/40036] transplant_loss 1.9023, rec_loss 0.0390, quant_error 0.4159, utilization 0.9436, perplexity 2779.4313,
Train Epoch: [1/2] Iters:[24530/40036] transplant_loss 1.9041, rec_loss 0.0395, quant_error 0.4154, utilization 0.9438, perplexity 2782.7106,
Train Epoch: [1/2] Iters:[24540/40036] transplant_loss 1.9013, rec_loss 0.0397, quant_error 0.4166, utilization 0.9436, perplexity 2787.5031,
Train Epoch: [1/2] Iters:[24550/40036] transplant_loss 1.8982, rec_loss 0.0389, quant_error 0.4165, utilization 0.9432, perplexity 2787.3270,
Train Epoch: [1/2] Iters:[24560/40036] transplant_loss 1.8960, rec_loss 0.0390, quant_error 0.4158, utilization 0.9428, perplexity 2761.8625,
Train Epoch: [1/2] Iters:[24570/40036] transplant_loss 1.9073, rec_loss 0.0390, quant_error 0.4168, utilization 0.9417, perplexity 2745.0951,
Train Epoch: [1/2] Iters:[24580/40036] transplant_loss 1.9311, rec_loss 0.0394, quant_error 0.4217, utilization 0.9414, perplexity 2747.1972,
Train Epoch: [1/2] Iters:[24590/40036] transplant_loss 1.9208, rec_loss 0.0391, quant_error 0.4194, utilization 0.9407, perplexity 2735.5698,
Train Epoch: [1/2] Iters:[24600/40036] transplant_loss 1.9162, rec_loss 0.0388, quant_error 0.4175, utilization 0.9409, perplexity 2745.0315,
Train Epoch: [1/2] Iters:[24610/40036] transplant_loss 1.9184, rec_loss 0.0384, quant_error 0.4182, utilization 0.9417, perplexity 2775.0659,
Train Epoch: [1/2] Iters:[24620/40036] transplant_loss 1.9158, rec_loss 0.0390, quant_error 0.4193, utilization 0.9423, perplexity 2783.2506,
Train Epoch: [1/2] Iters:[24630/40036] transplant_loss 1.8967, rec_loss 0.0388, quant_error 0.4163, utilization 0.9426, perplexity 2771.6483,
Train Epoch: [1/2] Iters:[24640/40036] transplant_loss 1.8990, rec_loss 0.0385, quant_error 0.4169, utilization 0.9431, perplexity 2769.5421,
Train Epoch: [1/2] Iters:[24650/40036] transplant_loss 1.9064, rec_loss 0.0388, quant_error 0.4185, utilization 0.9424, perplexity 2755.8475,
Train Epoch: [1/2] Iters:[24660/40036] transplant_loss 1.9063, rec_loss 0.0389, quant_error 0.4165, utilization 0.9419, perplexity 2741.7304,
Train Epoch: [1/2] Iters:[24670/40036] transplant_loss 1.8957, rec_loss 0.0385, quant_error 0.4148, utilization 0.9427, perplexity 2750.0222,
Train Epoch: [1/2] Iters:[24680/40036] transplant_loss 1.8933, rec_loss 0.0387, quant_error 0.4150, utilization 0.9438, perplexity 2772.1390,
Train Epoch: [1/2] Iters:[24690/40036] transplant_loss 1.8887, rec_loss 0.0390, quant_error 0.4142, utilization 0.9442, perplexity 2783.2497,
Train Epoch: [1/2] Iters:[24700/40036] transplant_loss 1.8927, rec_loss 0.0399, quant_error 0.4156, utilization 0.9437, perplexity 2786.4353,
Train Epoch: [1/2] Iters:[24710/40036] transplant_loss 1.8905, rec_loss 0.0405, quant_error 0.4174, utilization 0.9434, perplexity 2776.8803,
Train Epoch: [1/2] Iters:[24720/40036] transplant_loss 1.9068, rec_loss 0.0408, quant_error 0.4207, utilization 0.9428, perplexity 2767.3611,
Train Epoch: [1/2] Iters:[24730/40036] transplant_loss 1.9101, rec_loss 0.0405, quant_error 0.4204, utilization 0.9424, perplexity 2759.8462,
Train Epoch: [1/2] Iters:[24740/40036] transplant_loss 1.9024, rec_loss 0.0406, quant_error 0.4199, utilization 0.9425, perplexity 2756.6834,
Train Epoch: [1/2] Iters:[24750/40036] transplant_loss 1.8848, rec_loss 0.0401, quant_error 0.4176, utilization 0.9438, perplexity 2767.3698,
Train Epoch: [1/2] Iters:[24760/40036] transplant_loss 1.8961, rec_loss 0.0400, quant_error 0.4205, utilization 0.9446, perplexity 2783.3137,
Train Epoch: [1/2] Iters:[24770/40036] transplant_loss 1.8979, rec_loss 0.0394, quant_error 0.4206, utilization 0.9441, perplexity 2783.8433,
Train Epoch: [1/2] Iters:[24780/40036] transplant_loss 1.8902, rec_loss 0.0390, quant_error 0.4177, utilization 0.9433, perplexity 2763.1613,
Train Epoch: [1/2] Iters:[24790/40036] transplant_loss 1.9000, rec_loss 0.0386, quant_error 0.4188, utilization 0.9435, perplexity 2754.4282,
Train Epoch: [1/2] Iters:[24800/40036] transplant_loss 1.9012, rec_loss 0.0378, quant_error 0.4188, utilization 0.9434, perplexity 2745.9351,
Train Epoch: [1/2] Iters:[24810/40036] transplant_loss 1.8964, rec_loss 0.0380, quant_error 0.4169, utilization 0.9432, perplexity 2748.8990,
Train Epoch: [1/2] Iters:[24820/40036] transplant_loss 1.8930, rec_loss 0.0380, quant_error 0.4168, utilization 0.9431, perplexity 2743.1831,
Train Epoch: [1/2] Iters:[24830/40036] transplant_loss 1.8953, rec_loss 0.0386, quant_error 0.4174, utilization 0.9436, perplexity 2748.7456,
Train Epoch: [1/2] Iters:[24840/40036] transplant_loss 1.8964, rec_loss 0.0390, quant_error 0.4154, utilization 0.9424, perplexity 2732.6771,
Train Epoch: [1/2] Iters:[24850/40036] transplant_loss 1.9009, rec_loss 0.0396, quant_error 0.4152, utilization 0.9429, perplexity 2731.9657,
Train Epoch: [1/2] Iters:[24860/40036] transplant_loss 1.8952, rec_loss 0.0387, quant_error 0.4140, utilization 0.9435, perplexity 2726.2702,
Train Epoch: [1/2] Iters:[24870/40036] transplant_loss 1.8928, rec_loss 0.0390, quant_error 0.4116, utilization 0.9440, perplexity 2732.2293,
Train Epoch: [1/2] Iters:[24880/40036] transplant_loss 1.9007, rec_loss 0.0386, quant_error 0.4136, utilization 0.9442, perplexity 2734.4213,
Train Epoch: [1/2] Iters:[24890/40036] transplant_loss 1.9112, rec_loss 0.0388, quant_error 0.4175, utilization 0.9443, perplexity 2747.8996,
Train Epoch: [1/2] Iters:[24900/40036] transplant_loss 1.9147, rec_loss 0.0389, quant_error 0.4179, utilization 0.9437, perplexity 2728.2775,
Train Epoch: [1/2] Iters:[24910/40036] transplant_loss 1.9266, rec_loss 0.0395, quant_error 0.4212, utilization 0.9438, perplexity 2727.8699,
Train Epoch: [1/2] Iters:[24920/40036] transplant_loss 1.9206, rec_loss 0.0394, quant_error 0.4214, utilization 0.9444, perplexity 2729.7548,
Train Epoch: [1/2] Iters:[24930/40036] transplant_loss 1.9243, rec_loss 0.0393, quant_error 0.4206, utilization 0.9441, perplexity 2728.7974,
Train Epoch: [1/2] Iters:[24940/40036] transplant_loss 1.9200, rec_loss 0.0394, quant_error 0.4195, utilization 0.9448, perplexity 2727.6214,
Train Epoch: [1/2] Iters:[24950/40036] transplant_loss 1.9223, rec_loss 0.0403, quant_error 0.4210, utilization 0.9445, perplexity 2742.6054,
Train Epoch: [1/2] Iters:[24960/40036] transplant_loss 1.9034, rec_loss 0.0406, quant_error 0.4167, utilization 0.9437, perplexity 2724.2972,
Train Epoch: [1/2] Iters:[24970/40036] transplant_loss 1.9033, rec_loss 0.0409, quant_error 0.4178, utilization 0.9426, perplexity 2720.7177,
Train Epoch: [1/2] Iters:[24980/40036] transplant_loss 1.8788, rec_loss 0.0411, quant_error 0.4148, utilization 0.9420, perplexity 2710.4807,
Train Epoch: [1/2] Iters:[24990/40036] transplant_loss 1.8809, rec_loss 0.0410, quant_error 0.4154, utilization 0.9426, perplexity 2718.8595,
Train Epoch: [1/2] Iters:[25000/40036] transplant_loss 1.8680, rec_loss 0.0394, quant_error 0.4142, utilization 0.9435, perplexity 2733.1930,
Train Epoch: [1/2] Iters:[25010/40036] transplant_loss 1.8862, rec_loss 0.0398, quant_error 0.4160, utilization 0.9430, perplexity 2738.7303,
Train Epoch: [1/2] Iters:[25020/40036] transplant_loss 1.8978, rec_loss 0.0403, quant_error 0.4167, utilization 0.9426, perplexity 2729.3549,
Train Epoch: [1/2] Iters:[25030/40036] transplant_loss 1.9074, rec_loss 0.0400, quant_error 0.4182, utilization 0.9431, perplexity 2728.0074,
Train Epoch: [1/2] Iters:[25040/40036] transplant_loss 1.9040, rec_loss 0.0401, quant_error 0.4184, utilization 0.9427, perplexity 2708.1461,
Train Epoch: [1/2] Iters:[25050/40036] transplant_loss 1.9137, rec_loss 0.0407, quant_error 0.4193, utilization 0.9425, perplexity 2697.3675,
Train Epoch: [1/2] Iters:[25060/40036] transplant_loss 1.9040, rec_loss 0.0403, quant_error 0.4183, utilization 0.9433, perplexity 2705.3012,
Train Epoch: [1/2] Iters:[25070/40036] transplant_loss 1.8974, rec_loss 0.0395, quant_error 0.4170, utilization 0.9438, perplexity 2714.4796,
Train Epoch: [1/2] Iters:[25080/40036] transplant_loss 1.9027, rec_loss 0.0402, quant_error 0.4193, utilization 0.9428, perplexity 2727.1186,
Train Epoch: [1/2] Iters:[25090/40036] transplant_loss 1.8972, rec_loss 0.0392, quant_error 0.4188, utilization 0.9421, perplexity 2743.7952,
Train Epoch: [1/2] Iters:[25100/40036] transplant_loss 1.8969, rec_loss 0.0394, quant_error 0.4184, utilization 0.9426, perplexity 2751.9357,
Train Epoch: [1/2] Iters:[25110/40036] transplant_loss 1.8921, rec_loss 0.0389, quant_error 0.4189, utilization 0.9424, perplexity 2743.9268,
Train Epoch: [1/2] Iters:[25120/40036] transplant_loss 1.8958, rec_loss 0.0392, quant_error 0.4216, utilization 0.9427, perplexity 2753.8097,
Train Epoch: [1/2] Iters:[25130/40036] transplant_loss 1.9044, rec_loss 0.0391, quant_error 0.4228, utilization 0.9435, perplexity 2758.9782,
Train Epoch: [1/2] Iters:[25140/40036] transplant_loss 1.9061, rec_loss 0.0394, quant_error 0.4225, utilization 0.9431, perplexity 2742.7821,
Train Epoch: [1/2] Iters:[25150/40036] transplant_loss 1.9101, rec_loss 0.0399, quant_error 0.4225, utilization 0.9421, perplexity 2730.0793,
Train Epoch: [1/2] Iters:[25160/40036] transplant_loss 1.9096, rec_loss 0.0398, quant_error 0.4216, utilization 0.9429, perplexity 2746.6249,
Train Epoch: [1/2] Iters:[25170/40036] transplant_loss 1.9039, rec_loss 0.0400, quant_error 0.4201, utilization 0.9431, perplexity 2743.0147,
Train Epoch: [1/2] Iters:[25180/40036] transplant_loss 1.8940, rec_loss 0.0401, quant_error 0.4190, utilization 0.9425, perplexity 2735.9507,
Train Epoch: [1/2] Iters:[25190/40036] transplant_loss 1.8973, rec_loss 0.0403, quant_error 0.4195, utilization 0.9430, perplexity 2750.5164,
Train Epoch: [1/2] Iters:[25200/40036] transplant_loss 1.8888, rec_loss 0.0400, quant_error 0.4184, utilization 0.9435, perplexity 2748.6747,
Train Epoch: [1/2] Iters:[25210/40036] transplant_loss 1.8929, rec_loss 0.0402, quant_error 0.4181, utilization 0.9429, perplexity 2742.0972,
Train Epoch: [1/2] Iters:[25220/40036] transplant_loss 1.8887, rec_loss 0.0398, quant_error 0.4160, utilization 0.9429, perplexity 2738.5189,
Train Epoch: [1/2] Iters:[25230/40036] transplant_loss 1.8913, rec_loss 0.0400, quant_error 0.4151, utilization 0.9436, perplexity 2744.7232,
Train Epoch: [1/2] Iters:[25240/40036] transplant_loss 1.8884, rec_loss 0.0399, quant_error 0.4138, utilization 0.9434, perplexity 2746.3642,
Train Epoch: [1/2] Iters:[25250/40036] transplant_loss 1.9007, rec_loss 0.0401, quant_error 0.4169, utilization 0.9434, perplexity 2756.8046,
Train Epoch: [1/2] Iters:[25260/40036] transplant_loss 1.9061, rec_loss 0.0403, quant_error 0.4195, utilization 0.9431, perplexity 2748.6371,
