dataset_dir: /datasets/
codebook_utilization: 0.21636962890625
codebook_utilization: 0.217041015625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21478271484375
codebook_utilization: 0.21435546875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21038818359375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21832275390625
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21923828125
codebook_utilization: 0.21466064453125
codebook_utilization: 0.218505859375
codebook_utilization: 0.21575927734375
Train Epoch: [1/5] Iters:[4250/10009] transplant_loss 6.3333, rec_loss 0.0487, quant_error 0.4331,
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2125244140625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21356201171875
codebook_utilization: 0.2138671875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2139892578125
codebook_utilization: 0.212158203125
codebook_utilization: 0.21484375
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21258544921875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.216796875
codebook_utilization: 0.21624755859375
codebook_utilization: 0.2139892578125
codebook_utilization: 0.2139892578125
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21435546875
codebook_utilization: 0.21087646484375
codebook_utilization: 0.21533203125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.217529296875
codebook_utilization: 0.217041015625
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2144775390625
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21246337890625
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.2178955078125
codebook_utilization: 0.2161865234375
Train Epoch: [1/5] Iters:[4260/10009] transplant_loss 6.3295, rec_loss 0.0494, quant_error 0.4332,
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21435546875
codebook_utilization: 0.218505859375
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21051025390625
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21221923828125
codebook_utilization: 0.2100830078125
codebook_utilization: 0.215087890625
codebook_utilization: 0.217041015625
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21478271484375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.212890625
codebook_utilization: 0.21337890625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.216064453125
codebook_utilization: 0.212890625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2158203125
codebook_utilization: 0.2138671875
codebook_utilization: 0.2125244140625
codebook_utilization: 0.21484375
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21435546875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.216064453125
codebook_utilization: 0.2158203125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2158203125
codebook_utilization: 0.216064453125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.212158203125
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21368408203125
codebook_utilization: 0.211669921875
Train Epoch: [1/5] Iters:[4270/10009] transplant_loss 6.3477, rec_loss 0.0495, quant_error 0.4330,
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2183837890625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21343994140625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.215087890625
codebook_utilization: 0.2120361328125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21435546875
codebook_utilization: 0.21368408203125
codebook_utilization: 0.2135009765625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21728515625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21282958984375
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2193603515625
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21533203125
codebook_utilization: 0.21630859375
codebook_utilization: 0.21435546875
codebook_utilization: 0.214111328125
codebook_utilization: 0.21258544921875
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2119140625
codebook_utilization: 0.2127685546875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21466064453125
codebook_utilization: 0.2105712890625
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21441650390625
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21234130859375
Train Epoch: [1/5] Iters:[4280/10009] transplant_loss 6.3288, rec_loss 0.0490, quant_error 0.4313,
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21533203125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2132568359375
codebook_utilization: 0.215576171875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21630859375
codebook_utilization: 0.2119140625
codebook_utilization: 0.21929931640625
codebook_utilization: 0.2177734375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21820068359375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2147216796875
codebook_utilization: 0.2130126953125
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21484375
codebook_utilization: 0.21209716796875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21630859375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2158203125
codebook_utilization: 0.211669921875
codebook_utilization: 0.2127685546875
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21368408203125
codebook_utilization: 0.216796875
codebook_utilization: 0.21685791015625
codebook_utilization: 0.216064453125
codebook_utilization: 0.2109375
codebook_utilization: 0.215576171875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21551513671875
Train Epoch: [1/5] Iters:[4290/10009] transplant_loss 6.3227, rec_loss 0.0490, quant_error 0.4311,
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.216796875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21331787109375
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21484375
codebook_utilization: 0.213134765625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.217041015625
codebook_utilization: 0.21246337890625
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21295166015625
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21588134765625
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21331787109375
codebook_utilization: 0.213134765625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.214599609375
codebook_utilization: 0.21270751953125
codebook_utilization: 0.21478271484375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.215576171875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.215087890625
codebook_utilization: 0.2176513671875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2122802734375
Train Epoch: [1/5] Iters:[4300/10009] transplant_loss 6.2858, rec_loss 0.0483, quant_error 0.4289,
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21533203125
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2135009765625
codebook_utilization: 0.21575927734375
codebook_utilization: 0.215576171875
codebook_utilization: 0.2158203125
codebook_utilization: 0.216796875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.216552734375
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21282958984375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21295166015625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21337890625
codebook_utilization: 0.21319580078125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.2158203125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21630859375
codebook_utilization: 0.2177734375
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21356201171875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.216552734375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21527099609375
Train Epoch: [1/5] Iters:[4310/10009] transplant_loss 6.2836, rec_loss 0.0478, quant_error 0.4284,
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.217529296875
codebook_utilization: 0.21630859375
codebook_utilization: 0.2188720703125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2152099609375
codebook_utilization: 0.2186279296875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2135009765625
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21533203125
codebook_utilization: 0.2138671875
codebook_utilization: 0.2122802734375
codebook_utilization: 0.21295166015625
codebook_utilization: 0.2130126953125
codebook_utilization: 0.21142578125
codebook_utilization: 0.21533203125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2158203125
codebook_utilization: 0.2142333984375
codebook_utilization: 0.2144775390625
codebook_utilization: 0.2186279296875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.214111328125
codebook_utilization: 0.21746826171875
codebook_utilization: 0.217041015625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2177734375
codebook_utilization: 0.21484375
codebook_utilization: 0.2158203125
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21484375
codebook_utilization: 0.2154541015625
Train Epoch: [1/5] Iters:[4320/10009] transplant_loss 6.2829, rec_loss 0.0479, quant_error 0.4293,
codebook_utilization: 0.2117919921875
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21331787109375
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21331787109375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2137451171875
codebook_utilization: 0.212646484375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2176513671875
codebook_utilization: 0.219482421875
codebook_utilization: 0.22015380859375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21307373046875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21356201171875
Train Epoch: [1/5] Iters:[4330/10009] transplant_loss 6.3144, rec_loss 0.0486, quant_error 0.4319,
codebook_utilization: 0.212646484375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21630859375
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.215576171875
codebook_utilization: 0.2158203125
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21722412109375
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21453857421875
codebook_utilization: 0.218505859375
codebook_utilization: 0.21728515625
codebook_utilization: 0.2132568359375
codebook_utilization: 0.216064453125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2156982421875
codebook_utilization: 0.212158203125
codebook_utilization: 0.21435546875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.211181640625
codebook_utilization: 0.2137451171875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21307373046875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2176513671875
codebook_utilization: 0.2158203125
Train Epoch: [1/5] Iters:[4340/10009] transplant_loss 6.3223, rec_loss 0.0485, quant_error 0.4323,
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21807861328125
codebook_utilization: 0.216064453125
codebook_utilization: 0.214111328125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2197265625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2135009765625
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21331787109375
codebook_utilization: 0.21435546875
codebook_utilization: 0.21551513671875
codebook_utilization: 0.215576171875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21307373046875
codebook_utilization: 0.21258544921875
codebook_utilization: 0.21484375
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21221923828125
codebook_utilization: 0.216064453125
codebook_utilization: 0.21728515625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21295166015625
codebook_utilization: 0.215087890625
codebook_utilization: 0.214111328125
codebook_utilization: 0.2109375
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21246337890625
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21630859375
codebook_utilization: 0.21478271484375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.211669921875
Train Epoch: [1/5] Iters:[4350/10009] transplant_loss 6.3444, rec_loss 0.0491, quant_error 0.4332,
codebook_utilization: 0.218994140625
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21856689453125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2181396484375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21441650390625
codebook_utilization: 0.2161865234375
codebook_utilization: 0.216796875
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21392822265625
codebook_utilization: 0.2108154296875
codebook_utilization: 0.21533203125
codebook_utilization: 0.21343994140625
codebook_utilization: 0.21185302734375
codebook_utilization: 0.216552734375
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21331787109375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2135009765625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21514892578125
codebook_utilization: 0.215087890625
codebook_utilization: 0.21368408203125
codebook_utilization: 0.212890625
codebook_utilization: 0.215576171875
codebook_utilization: 0.21832275390625
codebook_utilization: 0.21356201171875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.214599609375
codebook_utilization: 0.217041015625
codebook_utilization: 0.2115478515625
codebook_utilization: 0.21380615234375
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21148681640625
Train Epoch: [1/5] Iters:[4360/10009] transplant_loss 6.3438, rec_loss 0.0491, quant_error 0.4325,
codebook_utilization: 0.217041015625
codebook_utilization: 0.21881103515625
codebook_utilization: 0.2178955078125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.216064453125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.213623046875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2117919921875
codebook_utilization: 0.21453857421875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21484375
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2149658203125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21319580078125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21893310546875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.216796875
codebook_utilization: 0.21527099609375
codebook_utilization: 0.2149658203125
codebook_utilization: 0.216796875
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2178955078125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2183837890625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21490478515625
Train Epoch: [1/5] Iters:[4370/10009] transplant_loss 6.3062, rec_loss 0.0487, quant_error 0.4305,
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2203369140625
codebook_utilization: 0.21832275390625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21533203125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.216064453125
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.2158203125
codebook_utilization: 0.21856689453125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21728515625
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21588134765625
codebook_utilization: 0.2188720703125
codebook_utilization: 0.2177734375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.217529296875
codebook_utilization: 0.21881103515625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2158203125
codebook_utilization: 0.21533203125
codebook_utilization: 0.21258544921875
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2152099609375
codebook_utilization: 0.214599609375
codebook_utilization: 0.214599609375
Train Epoch: [1/5] Iters:[4380/10009] transplant_loss 6.3337, rec_loss 0.0487, quant_error 0.4322,
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21295166015625
codebook_utilization: 0.215087890625
codebook_utilization: 0.213623046875
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2117919921875
codebook_utilization: 0.21435546875
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2158203125
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21435546875
codebook_utilization: 0.21295166015625
codebook_utilization: 0.2147216796875
codebook_utilization: 0.2125244140625
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21728515625
codebook_utilization: 0.214599609375
codebook_utilization: 0.21221923828125
codebook_utilization: 0.21630859375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21875
codebook_utilization: 0.21441650390625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21484375
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2144775390625
codebook_utilization: 0.216064453125
codebook_utilization: 0.21478271484375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21319580078125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.218017578125
codebook_utilization: 0.2177734375
codebook_utilization: 0.2149658203125
Train Epoch: [1/5] Iters:[4390/10009] transplant_loss 6.3330, rec_loss 0.0491, quant_error 0.4321,
codebook_utilization: 0.21435546875
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21197509765625
codebook_utilization: 0.21185302734375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2135009765625
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21917724609375
codebook_utilization: 0.214599609375
codebook_utilization: 0.215087890625
codebook_utilization: 0.217041015625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.216064453125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21484375
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.211181640625
codebook_utilization: 0.21856689453125
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.216796875
codebook_utilization: 0.2169189453125
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21307373046875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.215576171875
codebook_utilization: 0.21343994140625
codebook_utilization: 0.21588134765625
codebook_utilization: 0.215087890625
codebook_utilization: 0.21282958984375
Train Epoch: [1/5] Iters:[4400/10009] transplant_loss 6.3332, rec_loss 0.0489, quant_error 0.4324,
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21630859375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2183837890625
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21417236328125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21630859375
codebook_utilization: 0.2176513671875
codebook_utilization: 0.214599609375
codebook_utilization: 0.21368408203125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2158203125
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.216064453125
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21630859375
codebook_utilization: 0.216796875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21728515625
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21771240234375
codebook_utilization: 0.215576171875
codebook_utilization: 0.2169189453125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.216552734375
Train Epoch: [1/5] Iters:[4410/10009] transplant_loss 6.3462, rec_loss 0.0489, quant_error 0.4333,
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21185302734375
codebook_utilization: 0.21331787109375
codebook_utilization: 0.213623046875
codebook_utilization: 0.20843505859375
codebook_utilization: 0.21075439453125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2132568359375
codebook_utilization: 0.2125244140625
codebook_utilization: 0.2125244140625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21368408203125
codebook_utilization: 0.21148681640625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21563720703125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21905517578125
codebook_utilization: 0.21844482421875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.214111328125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21820068359375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21337890625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21435546875
codebook_utilization: 0.21392822265625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.216064453125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.216796875
codebook_utilization: 0.2158203125
codebook_utilization: 0.213134765625
Train Epoch: [1/5] Iters:[4420/10009] transplant_loss 6.3708, rec_loss 0.0490, quant_error 0.4340,
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21533203125
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21630859375
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21533203125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21337890625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21197509765625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2158203125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.214599609375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21380615234375
codebook_utilization: 0.2130126953125
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21112060546875
codebook_utilization: 0.215087890625
codebook_utilization: 0.215576171875
codebook_utilization: 0.2177734375
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.218017578125
codebook_utilization: 0.21484375
Train Epoch: [1/5] Iters:[4430/10009] transplant_loss 6.3446, rec_loss 0.0482, quant_error 0.4321,
codebook_utilization: 0.21722412109375
codebook_utilization: 0.22003173828125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.213623046875
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21368408203125
codebook_utilization: 0.210693359375
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.216796875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.218017578125
codebook_utilization: 0.21826171875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21484375
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21453857421875
codebook_utilization: 0.21209716796875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.218017578125
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2158203125
codebook_utilization: 0.2117919921875
codebook_utilization: 0.21636962890625
