dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_16384_16_1
loss_pre: loss_1.0_0.2_1.0_0.3
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_ImageNet_model_16384_16_1_loss_1.0_0.2_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.9164, rec_loss 0.7332, p_loss 0.8096, quant_error 1.3977, utilization 0.0712, perplexity 322.7537,
Train Epoch: [1/2] Iters:[2840/20018] transplant_loss 2.6256, rec_loss 0.0282, p_loss 0.2037, quant_error 0.2496, utilization 0.5762, perplexity 8019.8273,
Train Epoch: [1/2] Iters:[2850/20018] transplant_loss 2.6147, rec_loss 0.0278, p_loss 0.2023, quant_error 0.2483, utilization 0.5749, perplexity 7979.4580,
Train Epoch: [1/2] Iters:[2860/20018] transplant_loss 2.6218, rec_loss 0.0280, p_loss 0.2040, quant_error 0.2489, utilization 0.5747, perplexity 7980.2670,
Train Epoch: [1/2] Iters:[2870/20018] transplant_loss 2.6359, rec_loss 0.0282, p_loss 0.2053, quant_error 0.2498, utilization 0.5753, perplexity 7996.5914,
Train Epoch: [1/2] Iters:[2880/20018] transplant_loss 2.6257, rec_loss 0.0280, p_loss 0.2041, quant_error 0.2481, utilization 0.5758, perplexity 8014.8345,
Train Epoch: [1/2] Iters:[2890/20018] transplant_loss 2.6164, rec_loss 0.0276, p_loss 0.2026, quant_error 0.2458, utilization 0.5758, perplexity 8018.3274,
Train Epoch: [1/2] Iters:[2900/20018] transplant_loss 2.6148, rec_loss 0.0277, p_loss 0.2037, quant_error 0.2453, utilization 0.5764, perplexity 8035.4369,
Train Epoch: [1/2] Iters:[2910/20018] transplant_loss 2.6166, rec_loss 0.0273, p_loss 0.2022, quant_error 0.2452, utilization 0.5765, perplexity 8032.2792,
Train Epoch: [1/2] Iters:[2920/20018] transplant_loss 2.6223, rec_loss 0.0273, p_loss 0.2020, quant_error 0.2466, utilization 0.5763, perplexity 8023.3154,
Train Epoch: [1/2] Iters:[2930/20018] transplant_loss 2.6273, rec_loss 0.0276, p_loss 0.2021, quant_error 0.2467, utilization 0.5768, perplexity 8025.5940,
Train Epoch: [1/2] Iters:[2940/20018] transplant_loss 2.6195, rec_loss 0.0271, p_loss 0.2022, quant_error 0.2461, utilization 0.5760, perplexity 8014.9524,
Train Epoch: [1/2] Iters:[2950/20018] transplant_loss 2.6258, rec_loss 0.0276, p_loss 0.2025, quant_error 0.2468, utilization 0.5760, perplexity 8018.8563,
Train Epoch: [1/2] Iters:[2960/20018] transplant_loss 2.6167, rec_loss 0.0279, p_loss 0.2028, quant_error 0.2455, utilization 0.5760, perplexity 8022.5457,
Train Epoch: [1/2] Iters:[2970/20018] transplant_loss 2.5790, rec_loss 0.0273, p_loss 0.2008, quant_error 0.2402, utilization 0.5753, perplexity 8010.1721,
Train Epoch: [1/2] Iters:[2980/20018] transplant_loss 2.5984, rec_loss 0.0275, p_loss 0.2019, quant_error 0.2426, utilization 0.5763, perplexity 8041.8818,
Train Epoch: [1/2] Iters:[2990/20018] transplant_loss 2.6051, rec_loss 0.0279, p_loss 0.2018, quant_error 0.2442, utilization 0.5764, perplexity 8032.5390,
Train Epoch: [1/2] Iters:[3000/20018] transplant_loss 2.6147, rec_loss 0.0278, p_loss 0.2022, quant_error 0.2455, utilization 0.5774, perplexity 8051.0748,
Train Epoch: [1/2] Iters:[3010/20018] transplant_loss 2.6203, rec_loss 0.0276, p_loss 0.2028, quant_error 0.2468, utilization 0.5778, perplexity 8060.9508,
Train Epoch: [1/2] Iters:[3020/20018] transplant_loss 2.6427, rec_loss 0.0280, p_loss 0.2032, quant_error 0.2506, utilization 0.5780, perplexity 8058.3650,
Train Epoch: [1/2] Iters:[3030/20018] transplant_loss 2.6315, rec_loss 0.0277, p_loss 0.2033, quant_error 0.2497, utilization 0.5771, perplexity 8026.3632,
Train Epoch: [1/2] Iters:[3040/20018] transplant_loss 2.6299, rec_loss 0.0279, p_loss 0.2035, quant_error 0.2488, utilization 0.5771, perplexity 8030.0983,
Train Epoch: [1/2] Iters:[3050/20018] transplant_loss 2.6500, rec_loss 0.0282, p_loss 0.2041, quant_error 0.2513, utilization 0.5779, perplexity 8054.0349,
Train Epoch: [1/2] Iters:[3060/20018] transplant_loss 2.6589, rec_loss 0.0283, p_loss 0.2045, quant_error 0.2515, utilization 0.5770, perplexity 8029.5758,
Train Epoch: [1/2] Iters:[3070/20018] transplant_loss 2.6551, rec_loss 0.0279, p_loss 0.2047, quant_error 0.2499, utilization 0.5771, perplexity 8042.3827,
Train Epoch: [1/2] Iters:[3080/20018] transplant_loss 2.6533, rec_loss 0.0278, p_loss 0.2046, quant_error 0.2498, utilization 0.5765, perplexity 8034.7921,
Train Epoch: [1/2] Iters:[3090/20018] transplant_loss 2.6715, rec_loss 0.0279, p_loss 0.2059, quant_error 0.2521, utilization 0.5774, perplexity 8060.9205,
Train Epoch: [1/2] Iters:[3100/20018] transplant_loss 2.6450, rec_loss 0.0273, p_loss 0.2049, quant_error 0.2482, utilization 0.5759, perplexity 8019.7016,
Train Epoch: [1/2] Iters:[3110/20018] transplant_loss 2.6326, rec_loss 0.0270, p_loss 0.2033, quant_error 0.2462, utilization 0.5766, perplexity 8045.6354,
Train Epoch: [1/2] Iters:[3120/20018] transplant_loss 2.6286, rec_loss 0.0271, p_loss 0.2025, quant_error 0.2456, utilization 0.5769, perplexity 8038.4574,
Train Epoch: [1/2] Iters:[3130/20018] transplant_loss 2.6027, rec_loss 0.0270, p_loss 0.2005, quant_error 0.2420, utilization 0.5764, perplexity 8028.2396,
Train Epoch: [1/2] Iters:[3140/20018] transplant_loss 2.5818, rec_loss 0.0266, p_loss 0.1987, quant_error 0.2397, utilization 0.5765, perplexity 8030.4313,
Train Epoch: [1/2] Iters:[3150/20018] transplant_loss 2.6051, rec_loss 0.0271, p_loss 0.1991, quant_error 0.2429, utilization 0.5779, perplexity 8067.9940,
Train Epoch: [1/2] Iters:[3160/20018] transplant_loss 2.5990, rec_loss 0.0272, p_loss 0.1991, quant_error 0.2430, utilization 0.5775, perplexity 8047.7833,
Train Epoch: [1/2] Iters:[3170/20018] transplant_loss 2.5988, rec_loss 0.0271, p_loss 0.1994, quant_error 0.2434, utilization 0.5785, perplexity 8073.0499,
Train Epoch: [1/2] Iters:[3180/20018] transplant_loss 2.6131, rec_loss 0.0271, p_loss 0.2007, quant_error 0.2450, utilization 0.5790, perplexity 8078.4141,
Train Epoch: [1/2] Iters:[3190/20018] transplant_loss 2.6303, rec_loss 0.0274, p_loss 0.2029, quant_error 0.2474, utilization 0.5785, perplexity 8059.5786,
Train Epoch: [1/2] Iters:[3200/20018] transplant_loss 2.6225, rec_loss 0.0273, p_loss 0.2028, quant_error 0.2466, utilization 0.5783, perplexity 8056.3883,
Train Epoch: [1/2] Iters:[3210/20018] transplant_loss 2.6537, rec_loss 0.0275, p_loss 0.2051, quant_error 0.2496, utilization 0.5790, perplexity 8078.0912,
Train Epoch: [1/2] Iters:[3220/20018] transplant_loss 2.6701, rec_loss 0.0281, p_loss 0.2055, quant_error 0.2519, utilization 0.5775, perplexity 8035.7016,
Train Epoch: [1/2] Iters:[3230/20018] transplant_loss 2.6633, rec_loss 0.0283, p_loss 0.2053, quant_error 0.2489, utilization 0.5773, perplexity 8039.8578,
Train Epoch: [1/2] Iters:[3240/20018] transplant_loss 2.6642, rec_loss 0.0281, p_loss 0.2041, quant_error 0.2485, utilization 0.5772, perplexity 8035.1408,
Train Epoch: [1/2] Iters:[3250/20018] transplant_loss 2.6338, rec_loss 0.0277, p_loss 0.2027, quant_error 0.2432, utilization 0.5760, perplexity 7992.3054,
Train Epoch: [1/2] Iters:[3260/20018] transplant_loss 2.6216, rec_loss 0.0276, p_loss 0.2018, quant_error 0.2423, utilization 0.5772, perplexity 8014.3972,
Train Epoch: [1/2] Iters:[3270/20018] transplant_loss 2.6120, rec_loss 0.0272, p_loss 0.2015, quant_error 0.2405, utilization 0.5778, perplexity 8032.5686,
Train Epoch: [1/2] Iters:[3280/20018] transplant_loss 2.6171, rec_loss 0.0275, p_loss 0.2019, quant_error 0.2425, utilization 0.5778, perplexity 8028.6477,
Train Epoch: [1/2] Iters:[3290/20018] transplant_loss 2.5977, rec_loss 0.0272, p_loss 0.2003, quant_error 0.2401, utilization 0.5775, perplexity 8016.5989,
Train Epoch: [1/2] Iters:[3300/20018] transplant_loss 2.6239, rec_loss 0.0276, p_loss 0.2023, quant_error 0.2438, utilization 0.5788, perplexity 8061.4516,
Train Epoch: [1/2] Iters:[3310/20018] transplant_loss 2.6172, rec_loss 0.0274, p_loss 0.2011, quant_error 0.2429, utilization 0.5775, perplexity 8035.9767,
Train Epoch: [1/2] Iters:[3320/20018] transplant_loss 2.6022, rec_loss 0.0270, p_loss 0.2006, quant_error 0.2407, utilization 0.5766, perplexity 8006.1807,
Train Epoch: [1/2] Iters:[3330/20018] transplant_loss 2.6071, rec_loss 0.0267, p_loss 0.2005, quant_error 0.2417, utilization 0.5782, perplexity 8048.6436,
Train Epoch: [1/2] Iters:[3340/20018] transplant_loss 2.6252, rec_loss 0.0269, p_loss 0.2013, quant_error 0.2438, utilization 0.5790, perplexity 8075.1659,
Train Epoch: [1/2] Iters:[3350/20018] transplant_loss 2.6139, rec_loss 0.0269, p_loss 0.2003, quant_error 0.2426, utilization 0.5790, perplexity 8070.1392,
Train Epoch: [1/2] Iters:[3360/20018] transplant_loss 2.5969, rec_loss 0.0265, p_loss 0.2002, quant_error 0.2404, utilization 0.5782, perplexity 8055.4489,
Train Epoch: [1/2] Iters:[3370/20018] transplant_loss 2.6055, rec_loss 0.0269, p_loss 0.2002, quant_error 0.2420, utilization 0.5791, perplexity 8084.6614,
Train Epoch: [1/2] Iters:[3380/20018] transplant_loss 2.6044, rec_loss 0.0270, p_loss 0.2000, quant_error 0.2419, utilization 0.5789, perplexity 8078.4282,
Train Epoch: [1/2] Iters:[3390/20018] transplant_loss 2.5771, rec_loss 0.0266, p_loss 0.1996, quant_error 0.2376, utilization 0.5787, perplexity 8074.1827,
Train Epoch: [1/2] Iters:[3400/20018] transplant_loss 2.5817, rec_loss 0.0265, p_loss 0.1998, quant_error 0.2387, utilization 0.5784, perplexity 8059.7184,
Train Epoch: [1/2] Iters:[3410/20018] transplant_loss 2.6043, rec_loss 0.0269, p_loss 0.2006, quant_error 0.2416, utilization 0.5797, perplexity 8088.7396,
Train Epoch: [1/2] Iters:[3420/20018] transplant_loss 2.6106, rec_loss 0.0270, p_loss 0.2015, quant_error 0.2421, utilization 0.5799, perplexity 8097.9447,
Train Epoch: [1/2] Iters:[3430/20018] transplant_loss 2.6189, rec_loss 0.0269, p_loss 0.2009, quant_error 0.2433, utilization 0.5794, perplexity 8079.3901,
Train Epoch: [1/2] Iters:[3440/20018] transplant_loss 2.6404, rec_loss 0.0275, p_loss 0.2020, quant_error 0.2461, utilization 0.5790, perplexity 8072.8855,
Train Epoch: [1/2] Iters:[3450/20018] transplant_loss 2.6534, rec_loss 0.0278, p_loss 0.2028, quant_error 0.2479, utilization 0.5795, perplexity 8091.3125,
Train Epoch: [1/2] Iters:[3460/20018] transplant_loss 2.6400, rec_loss 0.0274, p_loss 0.2016, quant_error 0.2451, utilization 0.5787, perplexity 8069.0654,
Train Epoch: [1/2] Iters:[3470/20018] transplant_loss 2.6520, rec_loss 0.0279, p_loss 0.2014, quant_error 0.2467, utilization 0.5791, perplexity 8074.9245,
Train Epoch: [1/2] Iters:[3480/20018] transplant_loss 2.6424, rec_loss 0.0277, p_loss 0.2017, quant_error 0.2456, utilization 0.5785, perplexity 8064.7761,
Train Epoch: [1/2] Iters:[3490/20018] transplant_loss 2.6315, rec_loss 0.0276, p_loss 0.2012, quant_error 0.2442, utilization 0.5792, perplexity 8088.2302,
Train Epoch: [1/2] Iters:[3500/20018] transplant_loss 2.6119, rec_loss 0.0269, p_loss 0.1994, quant_error 0.2415, utilization 0.5787, perplexity 8080.1754,
Train Epoch: [1/2] Iters:[3510/20018] transplant_loss 2.6253, rec_loss 0.0275, p_loss 0.2009, quant_error 0.2441, utilization 0.5791, perplexity 8085.2832,
Train Epoch: [1/2] Iters:[3520/20018] transplant_loss 2.6083, rec_loss 0.0269, p_loss 0.2009, quant_error 0.2414, utilization 0.5789, perplexity 8086.8722,
Train Epoch: [1/2] Iters:[3530/20018] transplant_loss 2.6120, rec_loss 0.0271, p_loss 0.2011, quant_error 0.2414, utilization 0.5796, perplexity 8102.3510,
Train Epoch: [1/2] Iters:[3540/20018] transplant_loss 2.6139, rec_loss 0.0271, p_loss 0.2007, quant_error 0.2417, utilization 0.5789, perplexity 8077.6576,
Train Epoch: [1/2] Iters:[3550/20018] transplant_loss 2.6112, rec_loss 0.0274, p_loss 0.2011, quant_error 0.2407, utilization 0.5793, perplexity 8077.5770,
Train Epoch: [1/2] Iters:[3560/20018] transplant_loss 2.6070, rec_loss 0.0270, p_loss 0.2006, quant_error 0.2399, utilization 0.5795, perplexity 8093.1853,
Train Epoch: [1/2] Iters:[3570/20018] transplant_loss 2.6105, rec_loss 0.0273, p_loss 0.2008, quant_error 0.2400, utilization 0.5797, perplexity 8089.3892,
Train Epoch: [1/2] Iters:[3580/20018] transplant_loss 2.6246, rec_loss 0.0277, p_loss 0.2017, quant_error 0.2414, utilization 0.5799, perplexity 8088.4704,
Train Epoch: [1/2] Iters:[3590/20018] transplant_loss 2.6265, rec_loss 0.0277, p_loss 0.2022, quant_error 0.2413, utilization 0.5814, perplexity 8122.5758,
Train Epoch: [1/2] Iters:[3600/20018] transplant_loss 2.6282, rec_loss 0.0277, p_loss 0.2022, quant_error 0.2413, utilization 0.5812, perplexity 8127.4154,
Train Epoch: [1/2] Iters:[3610/20018] transplant_loss 2.6310, rec_loss 0.0279, p_loss 0.2023, quant_error 0.2414, utilization 0.5816, perplexity 8129.4806,
Train Epoch: [1/2] Iters:[3620/20018] transplant_loss 2.6302, rec_loss 0.0274, p_loss 0.2025, quant_error 0.2419, utilization 0.5808, perplexity 8116.9392,
Train Epoch: [1/2] Iters:[3630/20018] transplant_loss 2.6073, rec_loss 0.0267, p_loss 0.2007, quant_error 0.2391, utilization 0.5805, perplexity 8104.9886,
Train Epoch: [1/2] Iters:[3640/20018] transplant_loss 2.6141, rec_loss 0.0267, p_loss 0.2008, quant_error 0.2402, utilization 0.5801, perplexity 8094.7220,
Train Epoch: [1/2] Iters:[3650/20018] transplant_loss 2.6148, rec_loss 0.0268, p_loss 0.2020, quant_error 0.2401, utilization 0.5804, perplexity 8092.0102,
Train Epoch: [1/2] Iters:[3660/20018] transplant_loss 2.6112, rec_loss 0.0268, p_loss 0.2023, quant_error 0.2395, utilization 0.5795, perplexity 8066.6856,
Train Epoch: [1/2] Iters:[3670/20018] transplant_loss 2.6222, rec_loss 0.0270, p_loss 0.2025, quant_error 0.2403, utilization 0.5806, perplexity 8094.0317,
Train Epoch: [1/2] Iters:[3680/20018] transplant_loss 2.6434, rec_loss 0.0273, p_loss 0.2044, quant_error 0.2429, utilization 0.5811, perplexity 8116.5691,
Train Epoch: [1/2] Iters:[3690/20018] transplant_loss 2.6615, rec_loss 0.0273, p_loss 0.2048, quant_error 0.2451, utilization 0.5814, perplexity 8126.6568,
Train Epoch: [1/2] Iters:[3700/20018] transplant_loss 2.6666, rec_loss 0.0272, p_loss 0.2039, quant_error 0.2455, utilization 0.5818, perplexity 8143.0264,
Train Epoch: [1/2] Iters:[3710/20018] transplant_loss 2.6561, rec_loss 0.0268, p_loss 0.2026, quant_error 0.2438, utilization 0.5821, perplexity 8157.1374,
Train Epoch: [1/2] Iters:[3720/20018] transplant_loss 2.6514, rec_loss 0.0271, p_loss 0.2025, quant_error 0.2433, utilization 0.5820, perplexity 8150.6292,
Train Epoch: [1/2] Iters:[3730/20018] transplant_loss 2.6284, rec_loss 0.0268, p_loss 0.2011, quant_error 0.2399, utilization 0.5814, perplexity 8132.2816,
Train Epoch: [1/2] Iters:[3740/20018] transplant_loss 2.6126, rec_loss 0.0265, p_loss 0.2001, quant_error 0.2383, utilization 0.5805, perplexity 8106.2829,
Train Epoch: [1/2] Iters:[3750/20018] transplant_loss 2.6247, rec_loss 0.0267, p_loss 0.2002, quant_error 0.2398, utilization 0.5805, perplexity 8105.2017,
Train Epoch: [1/2] Iters:[3760/20018] transplant_loss 2.6369, rec_loss 0.0270, p_loss 0.2009, quant_error 0.2414, utilization 0.5810, perplexity 8110.1907,
Train Epoch: [1/2] Iters:[3770/20018] transplant_loss 2.6221, rec_loss 0.0263, p_loss 0.1997, quant_error 0.2402, utilization 0.5810, perplexity 8109.5302,
Train Epoch: [1/2] Iters:[3780/20018] transplant_loss 2.6282, rec_loss 0.0265, p_loss 0.2008, quant_error 0.2412, utilization 0.5817, perplexity 8132.8978,
Train Epoch: [1/2] Iters:[3790/20018] transplant_loss 2.6421, rec_loss 0.0272, p_loss 0.2016, quant_error 0.2423, utilization 0.5823, perplexity 8148.2844,
Train Epoch: [1/2] Iters:[3800/20018] transplant_loss 2.6358, rec_loss 0.0269, p_loss 0.2011, quant_error 0.2418, utilization 0.5827, perplexity 8158.7980,
Train Epoch: [1/2] Iters:[3810/20018] transplant_loss 2.6325, rec_loss 0.0268, p_loss 0.2017, quant_error 0.2414, utilization 0.5830, perplexity 8168.3105,
Train Epoch: [1/2] Iters:[3820/20018] transplant_loss 2.6602, rec_loss 0.0275, p_loss 0.2036, quant_error 0.2447, utilization 0.5826, perplexity 8161.1198,
Train Epoch: [1/2] Iters:[3830/20018] transplant_loss 2.6628, rec_loss 0.0272, p_loss 0.2021, quant_error 0.2453, utilization 0.5820, perplexity 8146.4696,
Train Epoch: [1/2] Iters:[3840/20018] transplant_loss 2.6577, rec_loss 0.0270, p_loss 0.2025, quant_error 0.2449, utilization 0.5828, perplexity 8165.3817,
Train Epoch: [1/2] Iters:[3850/20018] transplant_loss 2.6526, rec_loss 0.0271, p_loss 0.2025, quant_error 0.2446, utilization 0.5823, perplexity 8149.2690,
Train Epoch: [1/2] Iters:[3860/20018] transplant_loss 2.6364, rec_loss 0.0268, p_loss 0.2015, quant_error 0.2415, utilization 0.5806, perplexity 8115.1465,
Train Epoch: [1/2] Iters:[3870/20018] transplant_loss 2.6321, rec_loss 0.0269, p_loss 0.2004, quant_error 0.2405, utilization 0.5812, perplexity 8123.8148,
Train Epoch: [1/2] Iters:[3880/20018] transplant_loss 2.6250, rec_loss 0.0272, p_loss 0.2007, quant_error 0.2396, utilization 0.5815, perplexity 8122.5846,
Train Epoch: [1/2] Iters:[3890/20018] transplant_loss 2.6172, rec_loss 0.0273, p_loss 0.1995, quant_error 0.2382, utilization 0.5808, perplexity 8099.0929,
Train Epoch: [1/2] Iters:[3900/20018] transplant_loss 2.6192, rec_loss 0.0273, p_loss 0.1998, quant_error 0.2385, utilization 0.5804, perplexity 8084.9227,
Train Epoch: [1/2] Iters:[3910/20018] transplant_loss 2.6337, rec_loss 0.0276, p_loss 0.1994, quant_error 0.2417, utilization 0.5822, perplexity 8121.4672,
Train Epoch: [1/2] Iters:[3920/20018] transplant_loss 2.6314, rec_loss 0.0276, p_loss 0.1997, quant_error 0.2412, utilization 0.5817, perplexity 8112.4701,
Train Epoch: [1/2] Iters:[3930/20018] transplant_loss 2.6431, rec_loss 0.0275, p_loss 0.2001, quant_error 0.2430, utilization 0.5816, perplexity 8119.2310,
Train Epoch: [1/2] Iters:[3940/20018] transplant_loss 2.6372, rec_loss 0.0270, p_loss 0.2003, quant_error 0.2423, utilization 0.5811, perplexity 8114.3059,
Train Epoch: [1/2] Iters:[3950/20018] transplant_loss 2.6438, rec_loss 0.0271, p_loss 0.2006, quant_error 0.2437, utilization 0.5823, perplexity 8147.8892,
Train Epoch: [1/2] Iters:[3960/20018] transplant_loss 2.6356, rec_loss 0.0270, p_loss 0.2007, quant_error 0.2422, utilization 0.5819, perplexity 8136.1893,
Train Epoch: [1/2] Iters:[3970/20018] transplant_loss 2.6407, rec_loss 0.0269, p_loss 0.2011, quant_error 0.2429, utilization 0.5825, perplexity 8145.7144,
Train Epoch: [1/2] Iters:[3980/20018] transplant_loss 2.6466, rec_loss 0.0270, p_loss 0.2018, quant_error 0.2429, utilization 0.5831, perplexity 8149.9540,
Train Epoch: [1/2] Iters:[3990/20018] transplant_loss 2.6492, rec_loss 0.0273, p_loss 0.2020, quant_error 0.2434, utilization 0.5835, perplexity 8153.0731,
Train Epoch: [1/2] Iters:[4000/20018] transplant_loss 2.6446, rec_loss 0.0271, p_loss 0.2019, quant_error 0.2427, utilization 0.5824, perplexity 8126.4146,
Train Epoch: [1/2] Iters:[4010/20018] transplant_loss 2.6556, rec_loss 0.0274, p_loss 0.2020, quant_error 0.2439, utilization 0.5825, perplexity 8124.6952,
Train Epoch: [1/2] Iters:[4020/20018] transplant_loss 2.6680, rec_loss 0.0273, p_loss 0.2023, quant_error 0.2457, utilization 0.5828, perplexity 8136.5217,
Train Epoch: [1/2] Iters:[4030/20018] transplant_loss 2.6875, rec_loss 0.0279, p_loss 0.2025, quant_error 0.2482, utilization 0.5831, perplexity 8150.4005,
Train Epoch: [1/2] Iters:[4040/20018] transplant_loss 2.6947, rec_loss 0.0277, p_loss 0.2027, quant_error 0.2499, utilization 0.5833, perplexity 8164.7523,
Train Epoch: [1/2] Iters:[4050/20018] transplant_loss 2.6939, rec_loss 0.0278, p_loss 0.2024, quant_error 0.2488, utilization 0.5837, perplexity 8173.6685,
Train Epoch: [1/2] Iters:[4060/20018] transplant_loss 2.7099, rec_loss 0.0280, p_loss 0.2035, quant_error 0.2512, utilization 0.5840, perplexity 8191.6319,
Train Epoch: [1/2] Iters:[4070/20018] transplant_loss 2.6761, rec_loss 0.0276, p_loss 0.2028, quant_error 0.2458, utilization 0.5829, perplexity 8166.5061,
Train Epoch: [1/2] Iters:[4080/20018] transplant_loss 2.6594, rec_loss 0.0272, p_loss 0.2026, quant_error 0.2437, utilization 0.5830, perplexity 8167.1974,
Train Epoch: [1/2] Iters:[4090/20018] transplant_loss 2.6474, rec_loss 0.0272, p_loss 0.2021, quant_error 0.2409, utilization 0.5832, perplexity 8169.7439,
Train Epoch: [1/2] Iters:[4100/20018] transplant_loss 2.6505, rec_loss 0.0271, p_loss 0.2027, quant_error 0.2414, utilization 0.5836, perplexity 8182.4278,
Train Epoch: [1/2] Iters:[4110/20018] transplant_loss 2.6223, rec_loss 0.0267, p_loss 0.2009, quant_error 0.2372, utilization 0.5831, perplexity 8166.4746,
Train Epoch: [1/2] Iters:[4120/20018] transplant_loss 2.6274, rec_loss 0.0266, p_loss 0.2004, quant_error 0.2381, utilization 0.5838, perplexity 8187.7223,
Train Epoch: [1/2] Iters:[4130/20018] transplant_loss 2.6204, rec_loss 0.0263, p_loss 0.1996, quant_error 0.2376, utilization 0.5839, perplexity 8183.3320,
Train Epoch: [1/2] Iters:[4140/20018] transplant_loss 2.6088, rec_loss 0.0262, p_loss 0.1991, quant_error 0.2361, utilization 0.5833, perplexity 8157.9090,
Train Epoch: [1/2] Iters:[4150/20018] transplant_loss 2.6086, rec_loss 0.0263, p_loss 0.1988, quant_error 0.2365, utilization 0.5835, perplexity 8152.9406,
Train Epoch: [1/2] Iters:[4160/20018] transplant_loss 2.6180, rec_loss 0.0267, p_loss 0.1993, quant_error 0.2381, utilization 0.5840, perplexity 8163.3832,
Train Epoch: [1/2] Iters:[4170/20018] transplant_loss 2.6181, rec_loss 0.0268, p_loss 0.1992, quant_error 0.2390, utilization 0.5839, perplexity 8151.8342,
Train Epoch: [1/2] Iters:[4180/20018] transplant_loss 2.6180, rec_loss 0.0267, p_loss 0.1991, quant_error 0.2382, utilization 0.5838, perplexity 8153.4512,
Train Epoch: [1/2] Iters:[4190/20018] transplant_loss 2.6331, rec_loss 0.0269, p_loss 0.1992, quant_error 0.2404, utilization 0.5843, perplexity 8169.8452,
Train Epoch: [1/2] Iters:[4200/20018] transplant_loss 2.6438, rec_loss 0.0272, p_loss 0.1990, quant_error 0.2419, utilization 0.5841, perplexity 8163.8989,
Train Epoch: [1/2] Iters:[4210/20018] transplant_loss 2.6362, rec_loss 0.0268, p_loss 0.1984, quant_error 0.2409, utilization 0.5833, perplexity 8149.5697,
Train Epoch: [1/2] Iters:[4220/20018] transplant_loss 2.6447, rec_loss 0.0267, p_loss 0.1989, quant_error 0.2413, utilization 0.5831, perplexity 8142.2211,
Train Epoch: [1/2] Iters:[4230/20018] transplant_loss 2.6470, rec_loss 0.0269, p_loss 0.1984, quant_error 0.2425, utilization 0.5830, perplexity 8138.8476,
Train Epoch: [1/2] Iters:[4240/20018] transplant_loss 2.6480, rec_loss 0.0271, p_loss 0.1988, quant_error 0.2420, utilization 0.5839, perplexity 8166.4599,
Train Epoch: [1/2] Iters:[4250/20018] transplant_loss 2.6477, rec_loss 0.0271, p_loss 0.1997, quant_error 0.2411, utilization 0.5839, perplexity 8169.9708,
Train Epoch: [1/2] Iters:[4260/20018] transplant_loss 2.6514, rec_loss 0.0271, p_loss 0.2013, quant_error 0.2414, utilization 0.5838, perplexity 8167.5170,
Train Epoch: [1/2] Iters:[4270/20018] transplant_loss 2.6486, rec_loss 0.0274, p_loss 0.2006, quant_error 0.2411, utilization 0.5841, perplexity 8171.9152,
Train Epoch: [1/2] Iters:[4280/20018] transplant_loss 2.6507, rec_loss 0.0274, p_loss 0.2015, quant_error 0.2407, utilization 0.5839, perplexity 8166.7076,
Train Epoch: [1/2] Iters:[4290/20018] transplant_loss 2.6409, rec_loss 0.0272, p_loss 0.2017, quant_error 0.2399, utilization 0.5828, perplexity 8131.5916,
Train Epoch: [1/2] Iters:[4300/20018] transplant_loss 2.6151, rec_loss 0.0268, p_loss 0.2005, quant_error 0.2371, utilization 0.5824, perplexity 8119.5995,
